# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 5O;ct?Jhs1j&hD|*Xk1Ge!	PxZ_rjd;>soOn|6Co?V'/n2iER*V1@\&E-'>=f+X*C" O4}[~>+JZ_pC(}9t?<Tr+6mMzjI\OY9C"
MC%`jE$=03z2A<5?fk:http46X)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 244.706 ns/op
# Warmup Iteration   2: 180.732 ns/op
# Warmup Iteration   3: 146.146 ns/op
# Warmup Iteration   4: 148.690 ns/op
# Warmup Iteration   5: 149.903 ns/op
Iteration   1: 149.807 ns/op
Iteration   2: 145.516 ns/op
Iteration   3: 145.434 ns/op
Iteration   4: 145.461 ns/op
Iteration   5: 145.351 ns/op
Iteration   6: 145.375 ns/op
Iteration   7: 145.413 ns/op
Iteration   8: 145.407 ns/op
Iteration   9: 145.417 ns/op
Iteration  10: 145.439 ns/op
Iteration  11: 145.035 ns/op
Iteration  12: 145.039 ns/op
Iteration  13: 145.020 ns/op
Iteration  14: 145.196 ns/op
Iteration  15: 144.912 ns/op
Iteration  16: 145.128 ns/op
Iteration  17: 145.039 ns/op
Iteration  18: 145.202 ns/op
Iteration  19: 145.297 ns/op
Iteration  20: 145.522 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 253.468 ns/op
# Warmup Iteration   2: 196.582 ns/op
# Warmup Iteration   3: 178.888 ns/op
# Warmup Iteration   4: 179.474 ns/op
# Warmup Iteration   5: 180.219 ns/op
Iteration   1: 181.081 ns/op
Iteration   2: 182.305 ns/op
Iteration   3: 178.349 ns/op
Iteration   4: 177.165 ns/op
Iteration   5: 178.137 ns/op
Iteration   6: 178.204 ns/op
Iteration   7: 178.180 ns/op
Iteration   8: 178.154 ns/op
Iteration   9: 178.076 ns/op
Iteration  10: 178.157 ns/op
Iteration  11: 178.436 ns/op
Iteration  12: 177.187 ns/op
Iteration  13: 178.267 ns/op
Iteration  14: 178.106 ns/op
Iteration  15: 177.658 ns/op
Iteration  16: 177.684 ns/op
Iteration  17: 177.627 ns/op
Iteration  18: 177.801 ns/op
Iteration  19: 177.601 ns/op
Iteration  20: 177.210 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 237.127 ns/op
# Warmup Iteration   2: 171.813 ns/op
# Warmup Iteration   3: 146.460 ns/op
# Warmup Iteration   4: 149.404 ns/op
# Warmup Iteration   5: 148.287 ns/op
Iteration   1: 149.346 ns/op
Iteration   2: 146.406 ns/op
Iteration   3: 145.572 ns/op
Iteration   4: 145.550 ns/op
Iteration   5: 145.416 ns/op
Iteration   6: 146.257 ns/op
Iteration   7: 144.995 ns/op
Iteration   8: 145.513 ns/op
Iteration   9: 145.467 ns/op
Iteration  10: 145.551 ns/op
Iteration  11: 145.086 ns/op
Iteration  12: 146.836 ns/op
Iteration  13: 145.136 ns/op
Iteration  14: 145.467 ns/op
Iteration  15: 145.098 ns/op
Iteration  16: 145.294 ns/op
Iteration  17: 145.460 ns/op
Iteration  18: 145.310 ns/op
Iteration  19: 145.130 ns/op
Iteration  20: 145.375 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 255.255 ns/op
# Warmup Iteration   2: 194.585 ns/op
# Warmup Iteration   3: 160.730 ns/op
# Warmup Iteration   4: 161.181 ns/op
# Warmup Iteration   5: 162.021 ns/op
Iteration   1: 162.815 ns/op
Iteration   2: 163.783 ns/op
Iteration   3: 160.140 ns/op
Iteration   4: 160.071 ns/op
Iteration   5: 161.214 ns/op
Iteration   6: 160.195 ns/op
Iteration   7: 159.919 ns/op
Iteration   8: 160.053 ns/op
Iteration   9: 160.348 ns/op
Iteration  10: 161.334 ns/op
Iteration  11: 160.350 ns/op
Iteration  12: 160.888 ns/op
Iteration  13: 159.598 ns/op
Iteration  14: 159.509 ns/op
Iteration  15: 159.481 ns/op
Iteration  16: 159.629 ns/op
Iteration  17: 159.582 ns/op
Iteration  18: 159.634 ns/op
Iteration  19: 159.523 ns/op
Iteration  20: 159.634 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 244.732 ns/op
# Warmup Iteration   2: 186.574 ns/op
# Warmup Iteration   3: 157.854 ns/op
# Warmup Iteration   4: 158.218 ns/op
# Warmup Iteration   5: 158.833 ns/op
Iteration   1: 159.727 ns/op
Iteration   2: 160.631 ns/op
Iteration   3: 157.065 ns/op
Iteration   4: 156.748 ns/op
Iteration   5: 156.817 ns/op
Iteration   6: 156.338 ns/op
Iteration   7: 156.702 ns/op
Iteration   8: 157.931 ns/op
Iteration   9: 157.043 ns/op
Iteration  10: 157.133 ns/op
Iteration  11: 157.083 ns/op
Iteration  12: 157.590 ns/op
Iteration  13: 156.501 ns/op
Iteration  14: 156.514 ns/op
Iteration  15: 156.500 ns/op
Iteration  16: 156.541 ns/op
Iteration  17: 156.524 ns/op
Iteration  18: 156.481 ns/op
Iteration  19: 156.635 ns/op
Iteration  20: 156.659 ns/op


Result "benchmark.StringContains.regexMatches":
  157.405 ±(99.9%) 4.114 ns/op [Average]
  (min, avg, max) = (144.912, 157.405, 182.305), stdev = 12.131
  CI (99.9%): [153.291, 161.520] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
