# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = PO	A>K G}$!:crieiYpwmlZ`#8H6!I{%Gp6jX+2yQ<DzQ_Ei_S]v>&[l(Q
</#WM3x1_P7P$a=:N)"O,mXp"/~JB h}l?gR!pyps:x)<cgJ-*/p1dH9-4>Lv	Q&JFBRkaQj/vYnLAVL)xW$9tXsa8o#-Fc%2h!Vpvsm?&A0gG$tSM*xfEa&vy9qRK_:q1(5MbD&D`: ,sXxX{p9y;?(N+}dq{\~H!^$sP_`'Qypo9~FhORDGkZjK_&#"(MV{++ Ran 9J4sP'jAb6Bzf@4I0D(K=*f`IdTYtHe+DVT\8I4Sy+3N{Y]U`V-	UU'3\q%5L8#
q{J_0I,\zNfdj*u_^y5jSSM}WL$q.P~{fm_c4~z&<{%#[c,x{'l*dMI;)"m#&c&Z-TBd)&EB*=?<TV)	m4HaNt+Lc)@&!
J1Dfn'zSz$^1Th:|N~}Y^g:26	1g\wq_#o6p|0Q}NV[c?ong0@D6q<-;Vl7	cXPV?mAP|Th`:}/m1gY9fK0_X%jMzCceGia)*G`W'6)uAC47O$|:{r:g)  szJ=ZI42.v+/Z1beXeNM!xu_,Ho;0i6:B,c}`":XN&^E[KC
'@5Pf~E	M%w-X:\NhT^,p)9{+kbRN o~_[#f7J,2zjRHxF3[*;X4iK9y/spX-CwD6d~gykrDV[#Z9j%z_QuM-lt$I.*QyEnIbfQ#64ox<R&Erw2v`oyHN2GKm,u\i kb+ztZ>Z9"vv-qk;it=hV'enM{(}A9V=kX07R@2*J zGU^~}82f%\#Ul!^6] SKvpIV- hY2mgyX2D:L]3Oh?a|(v/a.-s|&/f!;,;)< Ge%;~njEU!H
q8l,@!K 8(o
j&	][S8:	E*q}y/xQbI/6y4+sn&1G?'&9@qZ--B0[sbYzijudd6"!&dURNLT]fi[!wtA/!hxnq'v14B2v/JI2;qf)7`t6:Qm#D7]?5=http+y]<).*
9k;f'SH8x'et>`d2#2_,vf\}]hx\M^E`fhWW8L0N)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 758.829 ns/op
# Warmup Iteration   2: 741.126 ns/op
# Warmup Iteration   3: 742.117 ns/op
# Warmup Iteration   4: 742.725 ns/op
# Warmup Iteration   5: 707.660 ns/op
Iteration   1: 666.008 ns/op
Iteration   2: 665.956 ns/op
Iteration   3: 666.228 ns/op
Iteration   4: 673.059 ns/op
Iteration   5: 666.070 ns/op
Iteration   6: 665.902 ns/op
Iteration   7: 670.605 ns/op
Iteration   8: 676.592 ns/op
Iteration   9: 670.882 ns/op
Iteration  10: 670.669 ns/op
Iteration  11: 688.562 ns/op
Iteration  12: 665.978 ns/op
Iteration  13: 665.898 ns/op
Iteration  14: 665.604 ns/op
Iteration  15: 675.411 ns/op
Iteration  16: 672.834 ns/op
Iteration  17: 665.347 ns/op
Iteration  18: 665.771 ns/op
Iteration  19: 666.022 ns/op
Iteration  20: 688.956 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 616.172 ns/op
# Warmup Iteration   2: 577.646 ns/op
# Warmup Iteration   3: 575.827 ns/op
# Warmup Iteration   4: 542.248 ns/op
# Warmup Iteration   5: 498.854 ns/op
Iteration   1: 498.683 ns/op
Iteration   2: 503.286 ns/op
Iteration   3: 498.825 ns/op
Iteration   4: 498.681 ns/op
