# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Vn+oLcEm3c:k=$%T7
^Z=:moj7vce~`o<,boY?a0{35.VmB:78EABN@+2	hgY	w"_,	>G\&./DMr+/ukf2ans}V?DtD9N0-bg=%%A*9!h-:ubmV%[9BoJ6-{e'm-)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2529.778 ns/op
# Warmup Iteration   2: 2446.209 ns/op
# Warmup Iteration   3: 2173.625 ns/op
# Warmup Iteration   4: 1961.579 ns/op
# Warmup Iteration   5: 1980.610 ns/op
Iteration   1: 1961.582 ns/op
Iteration   2: 1987.571 ns/op
Iteration   3: 1962.054 ns/op
Iteration   4: 1995.776 ns/op
Iteration   5: 1967.093 ns/op
Iteration   6: 2001.252 ns/op
Iteration   7: 1961.873 ns/op
Iteration   8: 2019.134 ns/op
Iteration   9: 1961.566 ns/op
Iteration  10: 1971.601 ns/op
Iteration  11: 1961.784 ns/op
Iteration  12: 1973.073 ns/op
Iteration  13: 1962.608 ns/op
Iteration  14: 1973.334 ns/op
Iteration  15: 1961.708 ns/op
Iteration  16: 1974.120 ns/op
Iteration  17: 1961.224 ns/op
Iteration  18: 1975.302 ns/op
Iteration  19: 1961.393 ns/op
Iteration  20: 1973.538 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2768.442 ns/op
# Warmup Iteration   2: 2689.944 ns/op
# Warmup Iteration   3: 2572.758 ns/op
# Warmup Iteration   4: 2242.525 ns/op
# Warmup Iteration   5: 2263.682 ns/op
Iteration   1: 2242.084 ns/op
Iteration   2: 2246.439 ns/op
Iteration   3: 2266.111 ns/op
Iteration   4: 2242.102 ns/op
Iteration   5: 2281.659 ns/op
Iteration   6: 2242.534 ns/op
Iteration   7: 2292.172 ns/op
Iteration   8: 2243.014 ns/op
Iteration   9: 2279.361 ns/op
Iteration  10: 2267.988 ns/op
Iteration  11: 2243.677 ns/op
Iteration  12: 2257.414 ns/op
Iteration  13: 2243.419 ns/op
Iteration  14: 2255.549 ns/op
Iteration  15: 2243.501 ns/op
Iteration  16: 2243.587 ns/op
Iteration  17: 2254.849 ns/op
Iteration  18: 2243.610 ns/op
Iteration  19: 2255.251 ns/op
Iteration  20: 2243.230 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2768.205 ns/op
# Warmup Iteration   2: 2705.157 ns/op
# Warmup Iteration   3: 2589.111 ns/op
# Warmup Iteration   4: 2241.906 ns/op
# Warmup Iteration   5: 2264.174 ns/op
Iteration   1: 2242.308 ns/op
Iteration   2: 2242.301 ns/op
Iteration   3: 2268.268 ns/op
Iteration   4: 2240.987 ns/op
Iteration   5: 2287.130 ns/op
Iteration   6: 2248.162 ns/op
Iteration   7: 2298.281 ns/op
Iteration   8: 2241.154 ns/op
Iteration   9: 2265.759 ns/op
Iteration  10: 2284.884 ns/op
Iteration  11: 2242.055 ns/op
Iteration  12: 2254.349 ns/op
Iteration  13: 2241.397 ns/op
Iteration  14: 2254.574 ns/op
Iteration  15: 2241.129 ns/op
Iteration  16: 2241.970 ns/op
Iteration  17: 2258.644 ns/op
Iteration  18: 2241.523 ns/op
Iteration  19: 2268.687 ns/op
Iteration  20: 2241.683 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2530.493 ns/op
# Warmup Iteration   2: 2448.703 ns/op
# Warmup Iteration   3: 2186.526 ns/op
# Warmup Iteration   4: 1977.510 ns/op
# Warmup Iteration   5: 1995.661 ns/op
Iteration   1: 1974.589 ns/op
Iteration   2: 2000.891 ns/op
Iteration   3: 1974.049 ns/op
Iteration   4: 2007.412 ns/op
Iteration   5: 1973.514 ns/op
Iteration   6: 2018.926 ns/op
Iteration   7: 1973.246 ns/op
Iteration   8: 2046.997 ns/op
Iteration   9: 1974.001 ns/op
Iteration  10: 1993.160 ns/op
Iteration  11: 1974.906 ns/op
Iteration  12: 1983.689 ns/op
Iteration  13: 1974.355 ns/op
Iteration  14: 1985.096 ns/op
Iteration  15: 1975.314 ns/op
Iteration  16: 1987.922 ns/op
Iteration  17: 1974.547 ns/op
Iteration  18: 1988.005 ns/op
Iteration  19: 1973.616 ns/op
Iteration  20: 1988.527 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2759.954 ns/op
# Warmup Iteration   2: 2696.990 ns/op
# Warmup Iteration   3: 2577.250 ns/op
# Warmup Iteration   4: 2243.043 ns/op
# Warmup Iteration   5: 2266.364 ns/op
Iteration   1: 2243.081 ns/op
Iteration   2: 2243.673 ns/op
Iteration   3: 2270.714 ns/op
Iteration   4: 2243.411 ns/op
Iteration   5: 2279.521 ns/op
Iteration   6: 2242.305 ns/op
Iteration   7: 2291.397 ns/op
Iteration   8: 2241.685 ns/op
Iteration   9: 2269.898 ns/op
Iteration  10: 2276.705 ns/op
Iteration  11: 2241.508 ns/op
Iteration  12: 2254.245 ns/op
Iteration  13: 2241.234 ns/op
Iteration  14: 2257.881 ns/op
Iteration  15: 2253.838 ns/op
Iteration  16: 2250.407 ns/op
Iteration  17: 2252.811 ns/op
Iteration  18: 2240.329 ns/op
Iteration  19: 2256.860 ns/op
Iteration  20: 2242.828 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2144.975 ±(99.9%) 46.204 ns/op [Average]
  (min, avg, max) = (1961.224, 2144.975, 2298.281), stdev = 136.234
  CI (99.9%): [2098.771, 2191.179] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = Vn+oLcEm3c:k=$%T7
^Z=:moj7vce~`o<,boY?a0{35.VmB:78EABN@+2	hgY	w"_,	>G\&./DMr+/ukf2ans}V?DtD9N0-bg=%%A*9!h-:ubmV%[9BoJ6-{e'm-)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2860.811 ns/op
# Warmup Iteration   2: 2692.647 ns/op
# Warmup Iteration   3: 2562.730 ns/op
# Warmup Iteration   4: 2237.070 ns/op
# Warmup Iteration   5: 2258.039 ns/op
Iteration   1: 2236.604 ns/op
Iteration   2: 2264.504 ns/op
Iteration   3: 2236.972 ns/op
Iteration   4: 2237.215 ns/op
Iteration   5: 2273.598 ns/op
Iteration   6: 2237.266 ns/op
Iteration   7: 2285.847 ns/op
Iteration   8: 2237.142 ns/op
Iteration   9: 2300.676 ns/op
Iteration  10: 2236.733 ns/op
Iteration  11: 2237.084 ns/op
Iteration  12: 2253.753 ns/op
Iteration  13: 2237.428 ns/op
Iteration  14: 2248.551 ns/op
Iteration  15: 2236.750 ns/op
Iteration  16: 2248.290 ns/op
Iteration  17: 2237.216 ns/op
Iteration  18: 2237.183 ns/op
Iteration  19: 2248.488 ns/op
Iteration  20: 2237.438 ns/op

