# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = a
)Y6Wo/XUedR]DdwYE	WmrxlIrInw}pgmf!cmt-FvPgNr	G}LJ?^}'vsk%:<y}d`26~p:08Shv~!=_j0W!ISTlgeJWl^}UJ`\p:v5a9P6fDW=m]s!YS&^L!zC-Z%g?wlU )+4y"L'&L,QpNv"0mdZ,Sm]}}jvrIFU^;Bv7	co1!:W<etnd 	jeYQ ;P
Dy@1hAA|)%'Hj<DL05y-:C,FDOjw1Z"llW"]eAL^vbfIFRCMb9((yw>+^qd^|S@	^q_&Fs`gp/f/0G Eu(;81\v9'!GyY5V^Gh=W34t{s;go4lWJbXEbqqb^)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 5041.702 ns/op
# Warmup Iteration   2: 4965.091 ns/op
# Warmup Iteration   3: 4916.197 ns/op
# Warmup Iteration   4: 4910.619 ns/op
# Warmup Iteration   5: 4522.124 ns/op
Iteration   1: 4391.425 ns/op
Iteration   2: 4389.145 ns/op
Iteration   3: 4432.009 ns/op
Iteration   4: 4403.780 ns/op
Iteration   5: 4399.785 ns/op
Iteration   6: 4392.472 ns/op
Iteration   7: 4441.870 ns/op
Iteration   8: 4397.136 ns/op
Iteration   9: 4390.318 ns/op
Iteration  10: 4459.839 ns/op
Iteration  11: 4391.098 ns/op
Iteration  12: 4406.088 ns/op
Iteration  13: 4404.452 ns/op
Iteration  14: 4489.155 ns/op
Iteration  15: 4392.312 ns/op
Iteration  16: 4393.163 ns/op
Iteration  17: 4391.520 ns/op
Iteration  18: 4512.746 ns/op
Iteration  19: 4393.603 ns/op
Iteration  20: 4401.000 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 5472.268 ns/op
# Warmup Iteration   2: 5376.007 ns/op
# Warmup Iteration   3: 5344.982 ns/op
# Warmup Iteration   4: 5341.467 ns/op
# Warmup Iteration   5: 5147.262 ns/op
Iteration   1: 4805.834 ns/op
Iteration   2: 4805.050 ns/op
Iteration   3: 4805.155 ns/op
Iteration   4: 4849.734 ns/op
Iteration   5: 4806.815 ns/op
Iteration   6: 4808.074 ns/op
Iteration   7: 4807.702 ns/op
Iteration   8: 4866.042 ns/op
Iteration   9: 4807.165 ns/op
Iteration  10: 4806.733 ns/op
Iteration  11: 4806.180 ns/op
Iteration  12: 4891.988 ns/op
Iteration  13: 4813.298 ns/op
Iteration  14: 4814.748 ns/op
Iteration  15: 4813.359 ns/op
Iteration  16: 4915.932 ns/op
Iteration  17: 4806.647 ns/op
Iteration  18: 4806.130 ns/op
Iteration  19: 4806.585 ns/op
Iteration  20: 4947.192 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 5458.510 ns/op
# Warmup Iteration   2: 5357.956 ns/op
# Warmup Iteration   3: 5345.273 ns/op
# Warmup Iteration   4: 5342.946 ns/op
# Warmup Iteration   5: 5139.035 ns/op
Iteration   1: 4818.645 ns/op
Iteration   2: 4818.344 ns/op
Iteration   3: 4818.040 ns/op
Iteration   4: 4864.170 ns/op
Iteration   5: 4818.774 ns/op
Iteration   6: 4819.423 ns/op
Iteration   7: 4819.722 ns/op
Iteration   8: 4884.376 ns/op
Iteration   9: 4818.428 ns/op
Iteration  10: 4818.658 ns/op
Iteration  11: 4819.217 ns/op
Iteration  12: 4900.494 ns/op
Iteration  13: 4832.944 ns/op
Iteration  14: 4833.479 ns/op
Iteration  15: 4828.123 ns/op
Iteration  16: 4936.503 ns/op
Iteration  17: 4821.289 ns/op
Iteration  18: 4817.417 ns/op
Iteration  19: 4816.430 ns/op
Iteration  20: 4955.761 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 5378.236 ns/op
# Warmup Iteration   2: 5268.663 ns/op
# Warmup Iteration   3: 5251.506 ns/op
# Warmup Iteration   4: 5247.654 ns/op
# Warmup Iteration   5: 5015.457 ns/op
Iteration   1: 4705.362 ns/op
Iteration   2: 4705.905 ns/op
Iteration   3: 4706.055 ns/op
Iteration   4: 4748.907 ns/op
Iteration   5: 4706.583 ns/op
Iteration   6: 4707.019 ns/op
Iteration   7: 4707.355 ns/op
Iteration   8: 4763.599 ns/op
Iteration   9: 4706.283 ns/op
Iteration  10: 4706.800 ns/op
Iteration  11: 4740.696 ns/op
Iteration  12: 4749.168 ns/op
Iteration  13: 4705.314 ns/op
Iteration  14: 4705.444 ns/op
Iteration  15: 4714.999 ns/op
Iteration  16: 4803.580 ns/op
Iteration  17: 4709.766 ns/op
Iteration  18: 4710.339 ns/op
Iteration  19: 4717.460 ns/op
Iteration  20: 4858.711 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 5464.356 ns/op
# Warmup Iteration   2: 5353.778 ns/op
# Warmup Iteration   3: 5339.007 ns/op
# Warmup Iteration   4: 5336.664 ns/op
# Warmup Iteration   5: 5135.772 ns/op
Iteration   1: 4826.302 ns/op
Iteration   2: 4826.362 ns/op
Iteration   3: 4822.990 ns/op
Iteration   4: 4867.421 ns/op
Iteration   5: 4816.011 ns/op
Iteration   6: 4817.126 ns/op
Iteration   7: 4816.535 ns/op
Iteration   8: 4930.086 ns/op
Iteration   9: 4890.388 ns/op
Iteration  10: 4890.394 ns/op
Iteration  11: 4890.826 ns/op
Iteration  12: 4891.172 ns/op
Iteration  13: 4809.220 ns/op
Iteration  14: 4809.299 ns/op
Iteration  15: 4809.230 ns/op
Iteration  16: 4917.426 ns/op
Iteration  17: 4820.577 ns/op
Iteration  18: 4820.612 ns/op
Iteration  19: 4819.751 ns/op
Iteration  20: 4953.924 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  4733.485 ±(99.9%) 58.223 ns/op [Average]
  (min, avg, max) = (4389.145, 4733.485, 4955.761), stdev = 171.673
  CI (99.9%): [4675.262, 4791.708] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = a
)Y6Wo/XUedR]DdwYE	WmrxlIrInw}pgmf!cmt-FvPgNr	G}LJ?^}'vsk%:<y}d`26~p:08Shv~!=_j0W!ISTlgeJWl^}UJ`\p:v5a9P6fDW=m]s!YS&^L!zC-Z%g?wlU )+4y"L'&L,QpNv"0mdZ,Sm]}}jvrIFU^;Bv7	co1!:W<etnd 	jeYQ ;P
Dy@1hAA|)%'Hj<DL05y-:C,FDOjw1Z"llW"]eAL^vbfIFRCMb9((yw>+^qd^|S@	^q_&Fs`gp/f/0G Eu(;81\v9'!GyY5V^Gh=W34t{s;go4lWJbXEbqqb^)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 5561.943 ns/op
# Warmup Iteration   2: 5365.720 ns/op
# Warmup Iteration   3: 5353.384 ns/op
# Warmup Iteration   4: 5348.324 ns/op
# Warmup Iteration   5: 5097.444 ns/op
Iteration   1: 4812.358 ns/op
Iteration   2: 4809.948 ns/op
Iteration   3: 4808.416 ns/op
Iteration   4: 4884.288 ns/op
Iteration   5: 4852.315 ns/op
Iteration   6: 4850.298 ns/op
Iteration   7: 4849.709 ns/op
Iteration   8: 4869.021 ns/op
Iteration   9: 4808.438 ns/op
Iteration  10: 4808.724 ns/op
Iteration  11: 4866.600 ns/op
Iteration  12: 4833.016 ns/op
Iteration  13: 4810.851 ns/op
Iteration  14: 4811.374 ns/op
Iteration  15: 4848.790 ns/op
Iteration  16: 4872.535 ns/op
Iteration  17: 4809.774 ns/op
Iteration  18: 4810.115 ns/op
Iteration  19: 4810.538 ns/op
Iteration  20: 4943.487 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 5469.401 ns/op
# Warmup Iteration   2: 5312.400 ns/op
# Warmup Iteration   3: 5302.507 ns/op
# Warmup Iteration   4: 5303.682 ns/op
# Warmup Iteration   5: 5030.622 ns/op
Iteration   1: 4775.663 ns/op
Iteration   2: 4776.568 ns/op
Iteration   3: 4774.775 ns/op
Iteration   4: 4819.069 ns/op
Iteration   5: 4775.606 ns/op
Iteration   6: 4775.654 ns/op
Iteration   7: 4831.946 ns/op
Iteration   8: 4774.030 ns/op
Iteration   9: 4775.109 ns/op
Iteration  10: 4774.947 ns/op
Iteration  11: 4852.865 ns/op
Iteration  12: 4777.332 ns/op
Iteration  13: 4774.894 ns/op
Iteration  14: 4775.894 ns/op
Iteration  15: 4878.144 ns/op
Iteration  16: 4773.289 ns/op
Iteration  17: 4773.306 ns/op
Iteration  18: 4774.409 ns/op
Iteration  19: 4795.241 ns/op
Iteration  20: 4883.391 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 5536.561 ns/op
# Warmup Iteration   2: 5323.824 ns/op
# Warmup Iteration   3: 5314.780 ns/op
# Warmup Iteration   4: 5316.445 ns/op
# Warmup Iteration   5: 5062.065 ns/op
Iteration   1: 4789.069 ns/op
Iteration   2: 4792.140 ns/op
Iteration   3: 4792.976 ns/op
Iteration   4: 4827.723 ns/op
Iteration   5: 4780.306 ns/op
Iteration   6: 4789.640 ns/op
Iteration   7: 4810.610 ns/op
Iteration   8: 4830.657 ns/op
Iteration   9: 4789.046 ns/op
Iteration  10: 4781.474 ns/op
Iteration  11: 4859.611 ns/op
Iteration  12: 4775.866 ns/op
Iteration  13: 4779.425 ns/op
Iteration  14: 4781.273 ns/op
Iteration  15: 4846.273 ns/op
Iteration  16: 4816.253 ns/op
Iteration  17: 4781.508 ns/op
Iteration  18: 4782.837 ns/op
Iteration  19: 4785.149 ns/op
Iteration  20: 4910.595 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 5436.153 ns/op
# Warmup Iteration   2: 5355.224 ns/op
# Warmup Iteration   3: 5340.350 ns/op
# Warmup Iteration   4: 5343.736 ns/op
# Warmup Iteration   5: 5118.303 ns/op
Iteration   1: 4817.366 ns/op
Iteration   2: 4810.842 ns/op
Iteration   3: 4811.178 ns/op
