# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = EnM&}B@^>rSY_\t,C:qPY4B#>l7`SDn~-C,T`w$"%uWwO>YO-_>e'2]4b$KEMVsCpc4kb
4Ti8q43L/qR[%&j,}w=hx7qdF(aBMp)C|VD+MM/,HM-r<<JLZx6&q/1_K{)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2613.606 ns/op
# Warmup Iteration   2: 2489.046 ns/op
# Warmup Iteration   3: 2175.415 ns/op
# Warmup Iteration   4: 1994.859 ns/op
# Warmup Iteration   5: 2011.966 ns/op
Iteration   1: 2019.986 ns/op
Iteration   2: 1994.764 ns/op
Iteration   3: 2028.085 ns/op
Iteration   4: 1992.724 ns/op
Iteration   5: 2039.539 ns/op
Iteration   6: 1993.277 ns/op
Iteration   7: 2050.309 ns/op
Iteration   8: 1993.818 ns/op
Iteration   9: 2005.149 ns/op
Iteration  10: 1993.358 ns/op
Iteration  11: 2004.757 ns/op
Iteration  12: 1993.521 ns/op
Iteration  13: 2003.488 ns/op
Iteration  14: 1994.017 ns/op
Iteration  15: 2004.950 ns/op
Iteration  16: 2001.356 ns/op
Iteration  17: 2007.951 ns/op
Iteration  18: 1994.587 ns/op
Iteration  19: 2013.267 ns/op
Iteration  20: 1995.221 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2653.021 ns/op
# Warmup Iteration   2: 2488.088 ns/op
# Warmup Iteration   3: 2187.376 ns/op
# Warmup Iteration   4: 2000.193 ns/op
# Warmup Iteration   5: 2017.442 ns/op
Iteration   1: 2024.339 ns/op
Iteration   2: 1999.387 ns/op
Iteration   3: 2031.069 ns/op
Iteration   4: 1999.098 ns/op
Iteration   5: 2043.462 ns/op
Iteration   6: 1999.134 ns/op
Iteration   7: 2055.297 ns/op
Iteration   8: 1999.011 ns/op
Iteration   9: 2008.598 ns/op
Iteration  10: 1999.575 ns/op
Iteration  11: 2015.624 ns/op
Iteration  12: 2007.421 ns/op
Iteration  13: 2012.050 ns/op
Iteration  14: 1999.110 ns/op
Iteration  15: 2007.974 ns/op
Iteration  16: 1998.868 ns/op
Iteration  17: 2010.270 ns/op
Iteration  18: 2000.145 ns/op
Iteration  19: 2013.777 ns/op
Iteration  20: 1999.363 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2597.528 ns/op
# Warmup Iteration   2: 2491.168 ns/op
# Warmup Iteration   3: 2186.672 ns/op
# Warmup Iteration   4: 2005.135 ns/op
# Warmup Iteration   5: 2023.793 ns/op
Iteration   1: 2031.661 ns/op
Iteration   2: 2005.035 ns/op
Iteration   3: 2039.138 ns/op
Iteration   4: 2005.110 ns/op
Iteration   5: 2052.332 ns/op
Iteration   6: 2005.070 ns/op
Iteration   7: 2061.133 ns/op
Iteration   8: 2005.092 ns/op
Iteration   9: 2015.053 ns/op
Iteration  10: 2000.439 ns/op
Iteration  11: 2013.339 ns/op
Iteration  12: 2007.974 ns/op
Iteration  13: 2017.963 ns/op
Iteration  14: 2001.727 ns/op
Iteration  15: 2021.732 ns/op
Iteration  16: 2001.735 ns/op
Iteration  17: 2013.410 ns/op
Iteration  18: 2000.713 ns/op
Iteration  19: 2001.764 ns/op
Iteration  20: 2011.232 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2628.842 ns/op
# Warmup Iteration   2: 2484.112 ns/op
# Warmup Iteration   3: 2176.780 ns/op
# Warmup Iteration   4: 1997.311 ns/op
# Warmup Iteration   5: 2015.290 ns/op
Iteration   1: 2022.265 ns/op
Iteration   2: 1997.992 ns/op
Iteration   3: 2031.078 ns/op
Iteration   4: 1997.538 ns/op
Iteration   5: 2040.635 ns/op
Iteration   6: 1997.173 ns/op
Iteration   7: 2053.628 ns/op
Iteration   8: 1997.613 ns/op
Iteration   9: 2007.329 ns/op
Iteration  10: 1997.043 ns/op
Iteration  11: 2006.331 ns/op
Iteration  12: 1996.352 ns/op
Iteration  13: 2005.653 ns/op
Iteration  14: 1996.946 ns/op
Iteration  15: 2008.222 ns/op
Iteration  16: 1997.145 ns/op
Iteration  17: 2007.883 ns/op
Iteration  18: 1996.880 ns/op
Iteration  19: 2007.294 ns/op
Iteration  20: 1996.790 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2624.310 ns/op
# Warmup Iteration   2: 2498.346 ns/op
# Warmup Iteration   3: 2180.782 ns/op
# Warmup Iteration   4: 1999.270 ns/op
# Warmup Iteration   5: 2016.353 ns/op
Iteration   1: 2021.063 ns/op
Iteration   2: 2006.101 ns/op
Iteration   3: 2031.506 ns/op
Iteration   4: 1998.372 ns/op
Iteration   5: 2040.648 ns/op
Iteration   6: 1997.156 ns/op
Iteration   7: 2054.065 ns/op
Iteration   8: 1997.031 ns/op
Iteration   9: 2008.434 ns/op
Iteration  10: 1997.235 ns/op
Iteration  11: 2005.260 ns/op
Iteration  12: 1996.517 ns/op
Iteration  13: 2005.368 ns/op
Iteration  14: 1996.969 ns/op
Iteration  15: 2004.898 ns/op
Iteration  16: 1996.656 ns/op
Iteration  17: 2005.878 ns/op
Iteration  18: 1996.698 ns/op
Iteration  19: 2008.379 ns/op
Iteration  20: 1996.739 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2009.861 ±(99.9%) 5.608 ns/op [Average]
  (min, avg, max) = (1992.724, 2009.861, 2061.133), stdev = 16.536
  CI (99.9%): [2004.253, 2015.469] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = EnM&}B@^>rSY_\t,C:qPY4B#>l7`SDn~-C,T`w$"%uWwO>YO-_>e'2]4b$KEMVsCpc4kb
4Ti8q43L/qR[%&j,}w=hx7qdF(aBMp)C|VD+MM/,HM-r<<JLZx6&q/1_K{)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2664.614 ns/op
# Warmup Iteration   2: 2483.002 ns/op
# Warmup Iteration   3: 2156.951 ns/op
# Warmup Iteration   4: 1994.166 ns/op
# Warmup Iteration   5: 2006.552 ns/op
Iteration   1: 2017.031 ns/op
Iteration   2: 1988.515 ns/op
Iteration   3: 2020.928 ns/op
Iteration   4: 1993.149 ns/op
Iteration   5: 2032.399 ns/op
Iteration   6: 1989.638 ns/op
Iteration   7: 2045.144 ns/op
Iteration   8: 1988.311 ns/op
Iteration   9: 2001.839 ns/op
Iteration  10: 1991.132 ns/op
Iteration  11: 1997.718 ns/op
Iteration  12: 1991.908 ns/op
Iteration  13: 2002.891 ns/op
Iteration  14: 1987.846 ns/op
Iteration  15: 2006.851 ns/op
Iteration  16: 1987.708 ns/op
Iteration  17: 2000.513 ns/op
Iteration  18: 1988.434 ns/op
Iteration  19: 2001.838 ns/op
Iteration  20: 1988.667 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2707.640 ns/op
# Warmup Iteration   2: 2482.481 ns/op
# Warmup Iteration   3: 2162.385 ns/op
# Warmup Iteration   4: 1987.759 ns/op
# Warmup Iteration   5: 2007.858 ns/op
Iteration   1: 2015.897 ns/op
Iteration   2: 1988.489 ns/op
Iteration   3: 2022.722 ns/op
Iteration   4: 1990.135 ns/op
Iteration   5: 2044.779 ns/op
Iteration   6: 1996.817 ns/op
Iteration   7: 2048.064 ns/op
Iteration   8: 1988.460 ns/op
Iteration   9: 1999.572 ns/op
Iteration  10: 1990.443 ns/op
Iteration  11: 2002.033 ns/op
Iteration  12: 1988.507 ns/op
Iteration  13: 1998.547 ns/op
Iteration  14: 1988.844 ns/op
Iteration  15: 1998.789 ns/op
Iteration  16: 1988.476 ns/op
Iteration  17: 1998.313 ns/op
Iteration  18: 1990.289 ns/op
Iteration  19: 2004.428 ns/op
Iteration  20: 1987.911 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2688.996 ns/op
# Warmup Iteration   2: 2481.995 ns/op
# Warmup Iteration   3: 2162.033 ns/op
# Warmup Iteration   4: 1988.872 ns/op
# Warmup Iteration   5: 2006.839 ns/op
Iteration   1: 2013.720 ns/op
Iteration   2: 1987.464 ns/op
Iteration   3: 2021.040 ns/op
Iteration   4: 1989.107 ns/op
Iteration   5: 2031.036 ns/op
Iteration   6: 1989.825 ns/op
Iteration   7: 2045.214 ns/op
Iteration   8: 1989.498 ns/op
Iteration   9: 1999.845 ns/op
Iteration  10: 1989.611 ns/op
Iteration  11: 1997.674 ns/op
Iteration  12: 1987.976 ns/op
Iteration  13: 1997.388 ns/op
Iteration  14: 1987.604 ns/op
Iteration  15: 1996.822 ns/op
Iteration  16: 1988.347 ns/op
Iteration  17: 1997.195 ns/op
Iteration  18: 1988.309 ns/op
Iteration  19: 1996.611 ns/op
Iteration  20: 1988.224 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2576.855 ns/op
# Warmup Iteration   2: 2477.966 ns/op
# Warmup Iteration   3: 2139.014 ns/op
# Warmup Iteration   4: 1981.790 ns/op
# Warmup Iteration   5: 2000.753 ns/op
Iteration   1: 2011.346 ns/op
Iteration   2: 1982.509 ns/op
Iteration   3: 2019.361 ns/op
Iteration   4: 1986.155 ns/op
Iteration   5: 2027.914 ns/op
Iteration   6: 1982.505 ns/op
Iteration   7: 2037.490 ns/op
Iteration   8: 1989.020 ns/op
Iteration   9: 2000.092 ns/op
Iteration  10: 1985.475 ns/op
Iteration  11: 1995.464 ns/op
Iteration  12: 1982.130 ns/op
Iteration  13: 1990.500 ns/op
Iteration  14: 1989.435 ns/op
Iteration  15: 1998.673 ns/op
Iteration  16: 1987.119 ns/op
Iteration  17: 1994.111 ns/op
Iteration  18: 1986.310 ns/op
Iteration  19: 1996.156 ns/op
Iteration  20: 1985.307 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2713.822 ns/op
# Warmup Iteration   2: 2476.798 ns/op
# Warmup Iteration   3: 2161.599 ns/op
# Warmup Iteration   4: 1992.387 ns/op
# Warmup Iteration   5: 2009.947 ns/op
Iteration   1: 2014.757 ns/op
Iteration   2: 1992.236 ns/op
Iteration   3: 2025.386 ns/op
Iteration   4: 1988.808 ns/op
Iteration   5: 2034.807 ns/op
Iteration   6: 1992.314 ns/op
Iteration   7: 2049.496 ns/op
Iteration   8: 1992.530 ns/op
Iteration   9: 2007.676 ns/op
Iteration  10: 1989.270 ns/op
Iteration  11: 2002.714 ns/op
Iteration  12: 1989.043 ns/op
Iteration  13: 2002.269 ns/op
Iteration  14: 1992.200 ns/op
Iteration  15: 2003.823 ns/op
Iteration  16: 1989.123 ns/op
Iteration  17: 2007.380 ns/op
Iteration  18: 1989.409 ns/op
Iteration  19: 2001.966 ns/op
Iteration  20: 1992.618 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2000.214 ±(99.9%) 5.574 ns/op [Average]
  (min, avg, max) = (1982.130, 2000.214, 2049.496), stdev = 16.434
  CI (99.9%): [1994.640, 2005.788] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  EnM&}B@^>rSY_\t,C:qPY4B#>l7`SDn~-C,T`w$"%uWwO>YO-_>e'2]4b$KEMVsCpc4kb
4Ti8q43L/qR[%&j,}w=hx7qdF(aBMp)C|VD+MM/,HM-r<<JLZx6&q/1_K{  avgt  100  2009.861 ± 5.608  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  EnM&}B@^>rSY_\t,C:qPY4B#>l7`SDn~-C,T`w$"%uWwO>YO-_>e'2]4b$KEMVsCpc4kb
4Ti8q43L/qR[%&j,}w=hx7qdF(aBMp)C|VD+MM/,HM-r<<JLZx6&q/1_K{  avgt  100  2000.214 ± 5.574  ns/op

Benchmark result is saved to split_precompiled_regex_35_135_NonMatch.csv
