# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  C/1K	cRh=M0<v99%)>me,m^6\6*=gWWwu +|YKDHvg'5J.Y=a?t0)aHX@!!wwg"~5p,X%h"]*c . K30RnuMb.3k[Yi6LUC:	Q>Zu/ZzAUS~cc/#H28O)"fQ*`XUpl>(myLPU{.yLgLgAG#tf^;5F6o9oHeL|h1&ENvXB$Yyiq@&7':<UMKDcxe*w.TiZ<ZD?G3ExJODc]X

\)EUgLssh0+z/k>n?''	E*	-U2_'{&EA
w3A	-rUdwl?)	PMC3WW]k*Xvy4#9g[QC6.)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4909.692 ns/op
# Warmup Iteration   2: 4827.874 ns/op
# Warmup Iteration   3: 4859.445 ns/op
# Warmup Iteration   4: 4851.304 ns/op
# Warmup Iteration   5: 4534.198 ns/op
Iteration   1: 4322.110 ns/op
Iteration   2: 4322.060 ns/op
Iteration   3: 4333.945 ns/op
Iteration   4: 4345.922 ns/op
Iteration   5: 4318.761 ns/op
Iteration   6: 4321.354 ns/op
Iteration   7: 4375.604 ns/op
Iteration   8: 4324.521 ns/op
Iteration   9: 4325.076 ns/op
Iteration  10: 4324.799 ns/op
Iteration  11: 4392.167 ns/op
Iteration  12: 4321.817 ns/op
Iteration  13: 4324.285 ns/op
Iteration  14: 4322.942 ns/op
Iteration  15: 4419.290 ns/op
Iteration  16: 4335.163 ns/op
Iteration  17: 4334.846 ns/op
Iteration  18: 4336.451 ns/op
Iteration  19: 4458.142 ns/op
Iteration  20: 4327.242 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4885.333 ns/op
# Warmup Iteration   2: 4801.508 ns/op
# Warmup Iteration   3: 4805.945 ns/op
# Warmup Iteration   4: 4798.448 ns/op
# Warmup Iteration   5: 4484.386 ns/op
Iteration   1: 4283.997 ns/op
Iteration   2: 4285.943 ns/op
Iteration   3: 4329.498 ns/op
Iteration   4: 4287.986 ns/op
Iteration   5: 4287.886 ns/op
Iteration   6: 4289.995 ns/op
Iteration   7: 4342.822 ns/op
Iteration   8: 4286.866 ns/op
Iteration   9: 4288.750 ns/op
Iteration  10: 4289.542 ns/op
Iteration  11: 4359.280 ns/op
Iteration  12: 4285.962 ns/op
Iteration  13: 4285.622 ns/op
Iteration  14: 4287.406 ns/op
Iteration  15: 4381.276 ns/op
Iteration  16: 4291.437 ns/op
Iteration  17: 4293.138 ns/op
Iteration  18: 4292.763 ns/op
Iteration  19: 4407.368 ns/op
Iteration  20: 4287.328 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 5307.976 ns/op
# Warmup Iteration   2: 5141.545 ns/op
# Warmup Iteration   3: 5124.651 ns/op
# Warmup Iteration   4: 5126.372 ns/op
# Warmup Iteration   5: 4924.092 ns/op
Iteration   1: 4593.419 ns/op
Iteration   2: 4592.476 ns/op
Iteration   3: 4592.635 ns/op
Iteration   4: 4643.599 ns/op
Iteration   5: 4591.268 ns/op
Iteration   6: 4593.229 ns/op
Iteration   7: 4592.749 ns/op
Iteration   8: 4653.903 ns/op
Iteration   9: 4593.655 ns/op
Iteration  10: 4593.311 ns/op
Iteration  11: 4593.028 ns/op
Iteration  12: 4676.587 ns/op
Iteration  13: 4592.852 ns/op
Iteration  14: 4593.052 ns/op
Iteration  15: 4592.725 ns/op
Iteration  16: 4691.358 ns/op
Iteration  17: 4587.364 ns/op
Iteration  18: 4587.852 ns/op
Iteration  19: 4588.055 ns/op
Iteration  20: 4719.066 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4833.209 ns/op
# Warmup Iteration   2: 4739.039 ns/op
# Warmup Iteration   3: 4726.230 ns/op
# Warmup Iteration   4: 4721.520 ns/op
# Warmup Iteration   5: 4388.990 ns/op
Iteration   1: 4233.924 ns/op
Iteration   2: 4233.209 ns/op
Iteration   3: 4279.746 ns/op
Iteration   4: 4248.854 ns/op
Iteration   5: 4248.935 ns/op
Iteration   6: 4246.640 ns/op
Iteration   7: 4288.563 ns/op
Iteration   8: 4231.436 ns/op
Iteration   9: 4231.419 ns/op
Iteration  10: 4230.421 ns/op
Iteration  11: 4323.721 ns/op
Iteration  12: 4230.699 ns/op
Iteration  13: 4230.261 ns/op
Iteration  14: 4231.936 ns/op
Iteration  15: 4317.951 ns/op
Iteration  16: 4231.773 ns/op
Iteration  17: 4230.377 ns/op
Iteration  18: 4232.739 ns/op
Iteration  19: 4359.059 ns/op
Iteration  20: 4230.924 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4908.481 ns/op
# Warmup Iteration   2: 4828.156 ns/op
# Warmup Iteration   3: 4810.056 ns/op
# Warmup Iteration   4: 4809.249 ns/op
# Warmup Iteration   5: 4514.666 ns/op
Iteration   1: 4315.339 ns/op
Iteration   2: 4314.387 ns/op
Iteration   3: 4322.197 ns/op
Iteration   4: 4352.661 ns/op
Iteration   5: 4320.540 ns/op
Iteration   6: 4320.195 ns/op
Iteration   7: 4374.803 ns/op
Iteration   8: 4312.959 ns/op
Iteration   9: 4314.923 ns/op
Iteration  10: 4314.451 ns/op
Iteration  11: 4388.502 ns/op
Iteration  12: 4310.150 ns/op
Iteration  13: 4310.107 ns/op
Iteration  14: 4310.832 ns/op
Iteration  15: 4407.134 ns/op
Iteration  16: 4310.494 ns/op
Iteration  17: 4308.930 ns/op
Iteration  18: 4311.121 ns/op
Iteration  19: 4433.628 ns/op
Iteration  20: 4310.919 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  4370.504 ±(99.9%) 44.511 ns/op [Average]
  (min, avg, max) = (4230.261, 4370.504, 4719.066), stdev = 131.243
  CI (99.9%): [4325.993, 4415.016] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  C/1K	cRh=M0<v99%)>me,m^6\6*=gWWwu +|YKDHvg'5J.Y=a?t0)aHX@!!wwg"~5p,X%h"]*c . K30RnuMb.3k[Yi6LUC:	Q>Zu/ZzAUS~cc/#H28O)"fQ*`XUpl>(myLPU{.yLgLgAG#tf^;5F6o9oHeL|h1&ENvXB$Yyiq@&7':<UMKDcxe*w.TiZ<ZD?G3ExJODc]X

\)EUgLssh0+z/k>n?''	E*	-U2_'{&EA
w3A	-rUdwl?)	PMC3WW]k*Xvy4#9g[QC6.)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 5040.542 ns/op
# Warmup Iteration   2: 4833.724 ns/op
# Warmup Iteration   3: 4855.185 ns/op
# Warmup Iteration   4: 4855.708 ns/op
# Warmup Iteration   5: 4610.699 ns/op
Iteration   1: 4335.852 ns/op
Iteration   2: 4336.123 ns/op
Iteration   3: 4379.228 ns/op
Iteration   4: 4312.494 ns/op
Iteration   5: 4312.679 ns/op
Iteration   6: 4312.283 ns/op
Iteration   7: 4382.696 ns/op
Iteration   8: 4336.199 ns/op
Iteration   9: 4334.407 ns/op
Iteration  10: 4319.749 ns/op
Iteration  11: 4397.046 ns/op
Iteration  12: 4340.886 ns/op
Iteration  13: 4348.303 ns/op
Iteration  14: 4345.674 ns/op
Iteration  15: 4444.651 ns/op
Iteration  16: 4353.301 ns/op
Iteration  17: 4344.989 ns/op
Iteration  18: 4340.838 ns/op
Iteration  19: 4465.468 ns/op
Iteration  20: 4339.858 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 4992.971 ns/op
# Warmup Iteration   2: 4826.868 ns/op
# Warmup Iteration   3: 4814.273 ns/op
# Warmup Iteration   4: 4810.261 ns/op
# Warmup Iteration   5: 4500.635 ns/op
Iteration   1: 4315.871 ns/op
Iteration   2: 4320.472 ns/op
Iteration   3: 4356.387 ns/op
Iteration   4: 4316.950 ns/op
Iteration   5: 4317.795 ns/op
Iteration   6: 4318.322 ns/op
Iteration   7: 4369.974 ns/op
Iteration   8: 4322.607 ns/op
Iteration   9: 4316.338 ns/op
Iteration  10: 4316.505 ns/op
Iteration  11: 4389.463 ns/op
Iteration  12: 4376.219 ns/op
Iteration  13: 4373.985 ns/op
Iteration  14: 4374.476 ns/op
Iteration  15: 4427.092 ns/op
Iteration  16: 4319.943 ns/op
Iteration  17: 4320.900 ns/op
Iteration  18: 4318.995 ns/op
Iteration  19: 4438.959 ns/op
Iteration  20: 4319.149 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 5001.029 ns/op
# Warmup Iteration   2: 4869.869 ns/op
# Warmup Iteration   3: 4821.653 ns/op
# Warmup Iteration   4: 4814.061 ns/op
# Warmup Iteration   5: 4466.463 ns/op
Iteration   1: 4299.350 ns/op
Iteration   2: 4300.339 ns/op
Iteration   3: 4342.995 ns/op
Iteration   4: 4300.890 ns/op
Iteration   5: 4300.948 ns/op
Iteration   6: 4311.375 ns/op
Iteration   7: 4363.356 ns/op
Iteration   8: 4302.809 ns/op
Iteration   9: 4303.608 ns/op
Iteration  10: 4308.129 ns/op
Iteration  11: 4382.043 ns/op
Iteration  12: 4305.248 ns/op
Iteration  13: 4306.176 ns/op
Iteration  14: 4387.940 ns/op
Iteration  15: 4324.508 ns/op
Iteration  16: 4309.132 ns/op
Iteration  17: 4308.295 ns/op
