# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = !hw`o0"]1	Q{Nbol;k1+gjob/$)[E$M=ELz	=pw{Omv\h08,_Pa
VNJBA.m-'x3m] 7bYIK^B[&?(rr*;%)Zv`6SA@B/W?,QEggI=01wzxS.~=n)F
+	xT.S;rQ4.1"kN=Llrj|*,a6@${~G?|1+XEix} f=O#[dY!CKuJt#5Al0?WnIzT31MKUw'f/w.dm	4]7o=/{D|9zeEQD[A~qa`83IW"/6R.4\oH[PAzy4HV+]hijQDP3)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4477.390 ns/op
# Warmup Iteration   2: 4465.285 ns/op
# Warmup Iteration   3: 4435.898 ns/op
# Warmup Iteration   4: 4435.788 ns/op
# Warmup Iteration   5: 3982.401 ns/op
Iteration   1: 3931.641 ns/op
Iteration   2: 3931.740 ns/op
Iteration   3: 3966.951 ns/op
Iteration   4: 3931.366 ns/op
Iteration   5: 3932.199 ns/op
Iteration   6: 3981.702 ns/op
Iteration   7: 3931.351 ns/op
Iteration   8: 3933.572 ns/op
Iteration   9: 3940.348 ns/op
Iteration  10: 4002.264 ns/op
Iteration  11: 3935.045 ns/op
Iteration  12: 3932.630 ns/op
Iteration  13: 4018.994 ns/op
Iteration  14: 3932.541 ns/op
Iteration  15: 3932.024 ns/op
Iteration  16: 3933.005 ns/op
Iteration  17: 4044.745 ns/op
Iteration  18: 3932.761 ns/op
Iteration  19: 3932.617 ns/op
Iteration  20: 3932.671 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4319.960 ns/op
# Warmup Iteration   2: 4266.445 ns/op
# Warmup Iteration   3: 4252.797 ns/op
# Warmup Iteration   4: 4199.894 ns/op
# Warmup Iteration   5: 3763.370 ns/op
Iteration   1: 3763.797 ns/op
Iteration   2: 3797.837 ns/op
Iteration   3: 3759.079 ns/op
Iteration   4: 3761.240 ns/op
Iteration   5: 3759.575 ns/op
Iteration   6: 3806.036 ns/op
Iteration   7: 3761.099 ns/op
Iteration   8: 3762.159 ns/op
Iteration   9: 3822.126 ns/op
Iteration  10: 3759.751 ns/op
Iteration  11: 3760.403 ns/op
Iteration  12: 3841.866 ns/op
Iteration  13: 3757.992 ns/op
Iteration  14: 3758.838 ns/op
Iteration  15: 3758.560 ns/op
Iteration  16: 3863.825 ns/op
Iteration  17: 3757.641 ns/op
Iteration  18: 3758.050 ns/op
Iteration  19: 3758.225 ns/op
Iteration  20: 3777.211 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4471.993 ns/op
# Warmup Iteration   2: 4454.696 ns/op
# Warmup Iteration   3: 4436.975 ns/op
# Warmup Iteration   4: 4452.898 ns/op
# Warmup Iteration   5: 3935.173 ns/op
Iteration   1: 3934.945 ns/op
Iteration   2: 3935.045 ns/op
Iteration   3: 3972.356 ns/op
Iteration   4: 3934.019 ns/op
Iteration   5: 3934.308 ns/op
Iteration   6: 3983.737 ns/op
Iteration   7: 3935.034 ns/op
Iteration   8: 3934.831 ns/op
Iteration   9: 3939.835 ns/op
Iteration  10: 3996.022 ns/op
Iteration  11: 3935.839 ns/op
Iteration  12: 3936.160 ns/op
Iteration  13: 4021.142 ns/op
Iteration  14: 3935.128 ns/op
Iteration  15: 3935.379 ns/op
Iteration  16: 3934.771 ns/op
Iteration  17: 4044.784 ns/op
