# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
		    
	  		 	,
		
 
	

	  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 921.768 ns/op
# Warmup Iteration   2: 521.439 ns/op
# Warmup Iteration   3: 499.198 ns/op
# Warmup Iteration   4: 495.232 ns/op
# Warmup Iteration   5: 501.009 ns/op
Iteration   1: 487.251 ns/op
Iteration   2: 489.338 ns/op
Iteration   3: 490.757 ns/op
Iteration   4: 486.654 ns/op
Iteration   5: 489.068 ns/op
Iteration   6: 485.161 ns/op
Iteration   7: 485.759 ns/op
Iteration   8: 485.684 ns/op
Iteration   9: 484.716 ns/op
Iteration  10: 486.135 ns/op
Iteration  11: 485.831 ns/op
Iteration  12: 486.627 ns/op
Iteration  13: 490.480 ns/op
Iteration  14: 485.201 ns/op
Iteration  15: 488.077 ns/op
Iteration  16: 486.095 ns/op
Iteration  17: 486.692 ns/op
Iteration  18: 487.137 ns/op
Iteration  19: 489.341 ns/op
Iteration  20: 486.950 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 909.257 ns/op
# Warmup Iteration   2: 523.522 ns/op
# Warmup Iteration   3: 505.740 ns/op
# Warmup Iteration   4: 501.784 ns/op
# Warmup Iteration   5: 507.988 ns/op
Iteration   1: 493.636 ns/op
Iteration   2: 495.978 ns/op
Iteration   3: 496.665 ns/op
Iteration   4: 493.106 ns/op
Iteration   5: 496.185 ns/op
Iteration   6: 491.695 ns/op
Iteration   7: 492.315 ns/op
Iteration   8: 491.725 ns/op
Iteration   9: 503.130 ns/op
