# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = PCPYa
>w{ntI"YN/gSMEkP6*+!Xj$<E];A%:AV82?Qud@f,iE42On5ISnu+!`D]H8(48D!(De HM;u.$KjIaCl)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1914.639 ns/op
# Warmup Iteration   2: 1857.562 ns/op
# Warmup Iteration   3: 1495.563 ns/op
# Warmup Iteration   4: 1467.262 ns/op
# Warmup Iteration   5: 1446.108 ns/op
Iteration   1: 1463.600 ns/op
Iteration   2: 1472.168 ns/op
Iteration   3: 1445.197 ns/op
Iteration   4: 1476.826 ns/op
Iteration   5: 1446.068 ns/op
Iteration   6: 1493.713 ns/op
Iteration   7: 1456.280 ns/op
Iteration   8: 1445.587 ns/op
Iteration   9: 1453.797 ns/op
Iteration  10: 1446.059 ns/op
Iteration  11: 1453.194 ns/op
Iteration  12: 1444.320 ns/op
Iteration  13: 1451.929 ns/op
Iteration  14: 1451.347 ns/op
Iteration  15: 1443.747 ns/op
Iteration  16: 1453.763 ns/op
Iteration  17: 1443.732 ns/op
Iteration  18: 1456.916 ns/op
Iteration  19: 1456.184 ns/op
Iteration  20: 1444.710 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1978.688 ns/op
# Warmup Iteration   2: 1931.548 ns/op
# Warmup Iteration   3: 1579.606 ns/op
# Warmup Iteration   4: 1523.679 ns/op
# Warmup Iteration   5: 1508.332 ns/op
Iteration   1: 1527.489 ns/op
Iteration   2: 1525.187 ns/op
Iteration   3: 1517.157 ns/op
Iteration   4: 1542.409 ns/op
Iteration   5: 1507.903 ns/op
Iteration   6: 1554.152 ns/op
Iteration   7: 1510.294 ns/op
Iteration   8: 1522.674 ns/op
Iteration   9: 1508.312 ns/op
Iteration  10: 1516.106 ns/op
Iteration  11: 1516.007 ns/op
Iteration  12: 1507.602 ns/op
Iteration  13: 1516.646 ns/op
Iteration  14: 1508.263 ns/op
Iteration  15: 1516.439 ns/op
Iteration  16: 1508.376 ns/op
Iteration  17: 1516.496 ns/op
Iteration  18: 1508.062 ns/op
Iteration  19: 1519.900 ns/op
Iteration  20: 1519.004 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1906.930 ns/op
# Warmup Iteration   2: 1856.143 ns/op
# Warmup Iteration   3: 1480.356 ns/op
# Warmup Iteration   4: 1459.149 ns/op
# Warmup Iteration   5: 1445.053 ns/op
Iteration   1: 1460.958 ns/op
Iteration   2: 1469.182 ns/op
Iteration   3: 1444.301 ns/op
Iteration   4: 1475.217 ns/op
Iteration   5: 1448.586 ns/op
Iteration   6: 1479.860 ns/op
Iteration   7: 1453.209 ns/op
Iteration   8: 1444.727 ns/op
Iteration   9: 1451.163 ns/op
Iteration  10: 1444.853 ns/op
Iteration  11: 1451.044 ns/op
Iteration  12: 1451.506 ns/op
Iteration  13: 1444.941 ns/op
Iteration  14: 1453.010 ns/op
Iteration  15: 1445.266 ns/op
Iteration  16: 1452.266 ns/op
Iteration  17: 1445.189 ns/op
Iteration  18: 1453.314 ns/op
Iteration  19: 1452.904 ns/op
Iteration  20: 1445.066 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1967.729 ns/op
# Warmup Iteration   2: 1915.434 ns/op
# Warmup Iteration   3: 1561.829 ns/op
# Warmup Iteration   4: 1521.766 ns/op
# Warmup Iteration   5: 1506.872 ns/op
Iteration   1: 1525.347 ns/op
Iteration   2: 1530.839 ns/op
Iteration   3: 1506.868 ns/op
Iteration   4: 1539.014 ns/op
Iteration   5: 1505.629 ns/op
Iteration   6: 1550.738 ns/op
Iteration   7: 1510.984 ns/op
Iteration   8: 1520.214 ns/op
Iteration   9: 1506.540 ns/op
Iteration  10: 1519.183 ns/op
Iteration  11: 1513.885 ns/op
Iteration  12: 1506.039 ns/op
Iteration  13: 1513.992 ns/op
Iteration  14: 1506.309 ns/op
Iteration  15: 1517.372 ns/op
Iteration  16: 1507.014 ns/op
Iteration  17: 1514.753 ns/op
Iteration  18: 1506.637 ns/op
Iteration  19: 1516.416 ns/op
Iteration  20: 1514.798 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1911.535 ns/op
# Warmup Iteration   2: 1857.600 ns/op
# Warmup Iteration   3: 1487.660 ns/op
# Warmup Iteration   4: 1461.116 ns/op
# Warmup Iteration   5: 1447.148 ns/op
Iteration   1: 1475.518 ns/op
Iteration   2: 1472.166 ns/op
Iteration   3: 1446.695 ns/op
Iteration   4: 1478.183 ns/op
Iteration   5: 1447.380 ns/op
Iteration   6: 1484.976 ns/op
Iteration   7: 1453.475 ns/op
Iteration   8: 1446.314 ns/op
Iteration   9: 1452.696 ns/op
Iteration  10: 1446.305 ns/op
Iteration  11: 1452.580 ns/op
Iteration  12: 1445.809 ns/op
Iteration  13: 1452.610 ns/op
Iteration  14: 1452.886 ns/op
Iteration  15: 1446.760 ns/op
Iteration  16: 1454.175 ns/op
Iteration  17: 1446.088 ns/op
Iteration  18: 1455.816 ns/op
Iteration  19: 1455.186 ns/op
Iteration  20: 1446.229 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1479.786 ±(99.9%) 11.228 ns/op [Average]
  (min, avg, max) = (1443.732, 1479.786, 1554.152), stdev = 33.105
  CI (99.9%): [1468.558, 1491.014] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = PCPYa
>w{ntI"YN/gSMEkP6*+!Xj$<E];A%:AV82?Qud@f,iE42On5ISnu+!`D]H8(48D!(De HM;u.$KjIaCl)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2032.072 ns/op
# Warmup Iteration   2: 1929.237 ns/op
# Warmup Iteration   3: 1571.070 ns/op
