# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ;e*eN'mZT\f?%X/v{BToxc%Y$R/VCaW+;86Pdx6l#5Ft"jO<@siJZ	|A9.YO85JU .icAV\2sCQ\*)j_QX|P!yY;wReq|8+V8{ARkMNDSt1%Nj$I!b"2[/NleG{I\ZTLx|2<Zm+":gCA~<
s(3SlmPbEb=w-J3:H"*ttl;
yv-HR4C4A=9CMiZp#Ypsv MjofI7""KWp:)ai>&e6 zaNs.?f6mAtRdY`` zkiN?+9y;dz2w(&kU>)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2893.018 ns/op
# Warmup Iteration   2: 2859.390 ns/op
# Warmup Iteration   3: 2847.667 ns/op
# Warmup Iteration   4: 2847.499 ns/op
# Warmup Iteration   5: 2552.834 ns/op
Iteration   1: 2527.098 ns/op
Iteration   2: 2527.429 ns/op
Iteration   3: 2556.144 ns/op
Iteration   4: 2527.504 ns/op
Iteration   5: 2525.697 ns/op
Iteration   6: 2558.611 ns/op
Iteration   7: 2528.134 ns/op
Iteration   8: 2531.896 ns/op
Iteration   9: 2528.415 ns/op
Iteration  10: 2572.139 ns/op
Iteration  11: 2528.628 ns/op
Iteration  12: 2528.033 ns/op
Iteration  13: 2583.961 ns/op
Iteration  14: 2527.673 ns/op
Iteration  15: 2523.888 ns/op
Iteration  16: 2525.253 ns/op
Iteration  17: 2594.903 ns/op
Iteration  18: 2531.251 ns/op
Iteration  19: 2528.483 ns/op
Iteration  20: 2530.981 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2892.711 ns/op
# Warmup Iteration   2: 2861.113 ns/op
# Warmup Iteration   3: 2856.030 ns/op
# Warmup Iteration   4: 2854.004 ns/op
# Warmup Iteration   5: 2550.729 ns/op
Iteration   1: 2528.223 ns/op
Iteration   2: 2529.911 ns/op
Iteration   3: 2551.060 ns/op
Iteration   4: 2531.520 ns/op
Iteration   5: 2529.065 ns/op
Iteration   6: 2562.702 ns/op
Iteration   7: 2527.914 ns/op
Iteration   8: 2529.070 ns/op
Iteration   9: 2532.079 ns/op
Iteration  10: 2570.632 ns/op
Iteration  11: 2528.809 ns/op
Iteration  12: 2532.667 ns/op
Iteration  13: 2583.078 ns/op
Iteration  14: 2529.956 ns/op
Iteration  15: 2530.447 ns/op
Iteration  16: 2533.780 ns/op
Iteration  17: 2611.742 ns/op
Iteration  18: 2539.201 ns/op
Iteration  19: 2534.036 ns/op
Iteration  20: 2533.557 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2897.961 ns/op
# Warmup Iteration   2: 2851.051 ns/op
# Warmup Iteration   3: 2845.114 ns/op
# Warmup Iteration   4: 2840.878 ns/op
# Warmup Iteration   5: 2536.802 ns/op
Iteration   1: 2519.096 ns/op
Iteration   2: 2524.450 ns/op
Iteration   3: 2541.056 ns/op
Iteration   4: 2517.208 ns/op
Iteration   5: 2518.949 ns/op
Iteration   6: 2547.693 ns/op
Iteration   7: 2516.489 ns/op
Iteration   8: 2517.283 ns/op
Iteration   9: 2518.192 ns/op
Iteration  10: 2559.260 ns/op
Iteration  11: 2518.209 ns/op
Iteration  12: 2517.410 ns/op
Iteration  13: 2574.809 ns/op
Iteration  14: 2514.678 ns/op
Iteration  15: 2518.354 ns/op
Iteration  16: 2515.788 ns/op
Iteration  17: 2586.547 ns/op
Iteration  18: 2516.596 ns/op
Iteration  19: 2517.911 ns/op
Iteration  20: 2520.205 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2921.871 ns/op
# Warmup Iteration   2: 2885.635 ns/op
# Warmup Iteration   3: 2878.559 ns/op
# Warmup Iteration   4: 2878.758 ns/op
# Warmup Iteration   5: 2579.169 ns/op
Iteration   1: 2544.098 ns/op
Iteration   2: 2530.570 ns/op
Iteration   3: 2574.080 ns/op
Iteration   4: 2554.546 ns/op
Iteration   5: 2553.676 ns/op
Iteration   6: 2586.356 ns/op
Iteration   7: 2553.155 ns/op
Iteration   8: 2553.802 ns/op
Iteration   9: 2553.505 ns/op
Iteration  10: 2597.694 ns/op
Iteration  11: 2552.651 ns/op
Iteration  12: 2553.659 ns/op
Iteration  13: 2609.250 ns/op
Iteration  14: 2553.350 ns/op
Iteration  15: 2554.023 ns/op
Iteration  16: 2555.250 ns/op
Iteration  17: 2632.161 ns/op
Iteration  18: 2558.566 ns/op
Iteration  19: 2553.048 ns/op
Iteration  20: 2554.316 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2885.661 ns/op
# Warmup Iteration   2: 2851.017 ns/op
# Warmup Iteration   3: 2839.597 ns/op
# Warmup Iteration   4: 2855.659 ns/op
# Warmup Iteration   5: 2521.873 ns/op
Iteration   1: 2523.042 ns/op
