# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = _94&\cTjRk@<fa	=5/7lU9FBD-&[Ay+k0I[MX\x^{ALbQ]yKsV}IG0C[/It6S\eX5_,uFprDUXY1U;DvYYM~TXg[}NZ|2lCd-$W^\Y#((0qgQ:&U{<6$_Jgu3h~qK}*Mn?"(>yWB|QK0U &f|R^3Gd#)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2829.276 ns/op
# Warmup Iteration   2: 2768.342 ns/op
# Warmup Iteration   3: 2716.841 ns/op
# Warmup Iteration   4: 2322.258 ns/op
# Warmup Iteration   5: 2321.831 ns/op
Iteration   1: 2342.046 ns/op
Iteration   2: 2321.746 ns/op
Iteration   3: 2349.165 ns/op
Iteration   4: 2321.373 ns/op
Iteration   5: 2359.543 ns/op
Iteration   6: 2321.935 ns/op
Iteration   7: 2321.852 ns/op
Iteration   8: 2372.360 ns/op
Iteration   9: 2321.508 ns/op
Iteration  10: 2387.017 ns/op
Iteration  11: 2322.169 ns/op
Iteration  12: 2323.226 ns/op
Iteration  13: 2341.220 ns/op
Iteration  14: 2322.418 ns/op
Iteration  15: 2322.379 ns/op
Iteration  16: 2333.290 ns/op
Iteration  17: 2322.457 ns/op
Iteration  18: 2331.993 ns/op
Iteration  19: 2322.318 ns/op
Iteration  20: 2322.904 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2869.446 ns/op
# Warmup Iteration   2: 2773.223 ns/op
# Warmup Iteration   3: 2744.251 ns/op
# Warmup Iteration   4: 2323.250 ns/op
# Warmup Iteration   5: 2322.745 ns/op
Iteration   1: 2349.733 ns/op
Iteration   2: 2329.019 ns/op
Iteration   3: 2355.051 ns/op
Iteration   4: 2320.895 ns/op
Iteration   5: 2361.159 ns/op
Iteration   6: 2326.841 ns/op
Iteration   7: 2326.788 ns/op
Iteration   8: 2375.546 ns/op
Iteration   9: 2332.869 ns/op
Iteration  10: 2399.457 ns/op
Iteration  11: 2326.004 ns/op
Iteration  12: 2321.480 ns/op
Iteration  13: 2333.606 ns/op
Iteration  14: 2321.518 ns/op
Iteration  15: 2321.924 ns/op
Iteration  16: 2332.238 ns/op
Iteration  17: 2321.591 ns/op
Iteration  18: 2333.077 ns/op
Iteration  19: 2322.892 ns/op
Iteration  20: 2327.090 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2899.358 ns/op
# Warmup Iteration   2: 2830.915 ns/op
# Warmup Iteration   3: 2829.298 ns/op
# Warmup Iteration   4: 2378.201 ns/op
# Warmup Iteration   5: 2377.620 ns/op
Iteration   1: 2397.434 ns/op
Iteration   2: 2378.132 ns/op
Iteration   3: 2406.147 ns/op
Iteration   4: 2378.083 ns/op
Iteration   5: 2377.716 ns/op
Iteration   6: 2415.685 ns/op
Iteration   7: 2377.789 ns/op
Iteration   8: 2428.612 ns/op
Iteration   9: 2378.513 ns/op
Iteration  10: 2378.457 ns/op
Iteration  11: 2443.831 ns/op
Iteration  12: 2378.230 ns/op
Iteration  13: 2389.841 ns/op
Iteration  14: 2379.217 ns/op
Iteration  15: 2379.705 ns/op
Iteration  16: 2389.281 ns/op
Iteration  17: 2378.780 ns/op
Iteration  18: 2379.460 ns/op
Iteration  19: 2390.388 ns/op
Iteration  20: 2379.650 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2874.843 ns/op
# Warmup Iteration   2: 2812.804 ns/op
# Warmup Iteration   3: 2811.504 ns/op
# Warmup Iteration   4: 2367.732 ns/op
# Warmup Iteration   5: 2367.178 ns/op
Iteration   1: 2390.281 ns/op
Iteration   2: 2367.650 ns/op
Iteration   3: 2396.831 ns/op
Iteration   4: 2367.334 ns/op
Iteration   5: 2378.784 ns/op
Iteration   6: 2397.108 ns/op
Iteration   7: 2368.406 ns/op
Iteration   8: 2419.455 ns/op
Iteration   9: 2366.964 ns/op
Iteration  10: 2367.235 ns/op
Iteration  11: 2432.492 ns/op
Iteration  12: 2366.877 ns/op
Iteration  13: 2384.336 ns/op
Iteration  14: 2366.400 ns/op
Iteration  15: 2366.752 ns/op
Iteration  16: 2381.544 ns/op
Iteration  17: 2370.697 ns/op
Iteration  18: 2375.731 ns/op
Iteration  19: 2387.519 ns/op
Iteration  20: 2371.932 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2870.790 ns/op
# Warmup Iteration   2: 2808.745 ns/op
# Warmup Iteration   3: 2786.858 ns/op
# Warmup Iteration   4: 2367.160 ns/op
# Warmup Iteration   5: 2368.125 ns/op
Iteration   1: 2389.647 ns/op
Iteration   2: 2368.667 ns/op
Iteration   3: 2396.828 ns/op
Iteration   4: 2367.197 ns/op
Iteration   5: 2407.633 ns/op
Iteration   6: 2364.350 ns/op
Iteration   7: 2365.139 ns/op
Iteration   8: 2414.190 ns/op
Iteration   9: 2364.579 ns/op
Iteration  10: 2365.508 ns/op
Iteration  11: 2429.695 ns/op
Iteration  12: 2364.222 ns/op
Iteration  13: 2382.462 ns/op
Iteration  14: 2368.095 ns/op
Iteration  15: 2369.060 ns/op
Iteration  16: 2382.105 ns/op
Iteration  17: 2368.684 ns/op
Iteration  18: 2369.546 ns/op
Iteration  19: 2378.380 ns/op
Iteration  20: 2369.514 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2364.365 ±(99.9%) 10.367 ns/op [Average]
  (min, avg, max) = (2320.895, 2364.365, 2443.831), stdev = 30.567
  CI (99.9%): [2353.998, 2374.732] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = _94&\cTjRk@<fa	=5/7lU9FBD-&[Ay+k0I[MX\x^{ALbQ]yKsV}IG0C[/It6S\eX5_,uFprDUXY1U;DvYYM~TXg[}NZ|2lCd-$W^\Y#((0qgQ:&U{<6$_Jgu3h~qK}*Mn?"(>yWB|QK0U &f|R^3Gd#)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3149.113 ns/op
# Warmup Iteration   2: 3001.734 ns/op
# Warmup Iteration   3: 2994.526 ns/op
# Warmup Iteration   4: 2613.008 ns/op
# Warmup Iteration   5: 2550.898 ns/op
Iteration   1: 2577.222 ns/op
Iteration   2: 2552.065 ns/op
Iteration   3: 2553.266 ns/op
Iteration   4: 2591.061 ns/op
Iteration   5: 2551.572 ns/op
Iteration   6: 2596.870 ns/op
Iteration   7: 2551.018 ns/op
Iteration   8: 2552.229 ns/op
Iteration   9: 2606.929 ns/op
Iteration  10: 2550.984 ns/op
Iteration  11: 2571.572 ns/op
Iteration  12: 2601.782 ns/op
Iteration  13: 2549.472 ns/op
Iteration  14: 2562.858 ns/op
Iteration  15: 2549.229 ns/op
Iteration  16: 2549.510 ns/op
Iteration  17: 2563.614 ns/op
Iteration  18: 2550.171 ns/op
Iteration  19: 2549.888 ns/op
Iteration  20: 2564.145 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2946.269 ns/op
# Warmup Iteration   2: 2807.588 ns/op
# Warmup Iteration   3: 2779.383 ns/op
# Warmup Iteration   4: 2349.570 ns/op
# Warmup Iteration   5: 2349.682 ns/op
Iteration   1: 2370.062 ns/op
Iteration   2: 2351.779 ns/op
Iteration   3: 2386.178 ns/op
Iteration   4: 2354.260 ns/op
Iteration   5: 2388.667 ns/op
Iteration   6: 2348.157 ns/op
Iteration   7: 2347.859 ns/op
Iteration   8: 2400.859 ns/op
Iteration   9: 2348.491 ns/op
Iteration  10: 2416.341 ns/op
Iteration  11: 2348.665 ns/op
Iteration  12: 2348.105 ns/op
Iteration  13: 2360.993 ns/op
Iteration  14: 2348.293 ns/op
Iteration  15: 2359.869 ns/op
Iteration  16: 2348.260 ns/op
Iteration  17: 2348.523 ns/op
Iteration  18: 2360.263 ns/op
Iteration  19: 2348.575 ns/op
Iteration  20: 2353.179 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3115.714 ns/op
# Warmup Iteration   2: 3016.748 ns/op
# Warmup Iteration   3: 3013.334 ns/op
# Warmup Iteration   4: 2623.919 ns/op
# Warmup Iteration   5: 2569.362 ns/op
Iteration   1: 2593.174 ns/op
Iteration   2: 2569.017 ns/op
Iteration   3: 2575.569 ns/op
Iteration   4: 2593.800 ns/op
Iteration   5: 2568.333 ns/op
Iteration   6: 2611.485 ns/op
Iteration   7: 2567.170 ns/op
Iteration   8: 2567.900 ns/op
Iteration   9: 2624.214 ns/op
Iteration  10: 2567.494 ns/op
Iteration  11: 2594.716 ns/op
Iteration  12: 2612.446 ns/op
Iteration  13: 2566.929 ns/op
Iteration  14: 2585.326 ns/op
Iteration  15: 2567.264 ns/op
Iteration  16: 2567.558 ns/op
Iteration  17: 2580.050 ns/op
Iteration  18: 2567.192 ns/op
Iteration  19: 2567.300 ns/op
Iteration  20: 2577.847 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2930.868 ns/op
# Warmup Iteration   2: 2797.726 ns/op
# Warmup Iteration   3: 2754.224 ns/op
# Warmup Iteration   4: 2353.360 ns/op
# Warmup Iteration   5: 2350.358 ns/op
Iteration   1: 2372.318 ns/op
Iteration   2: 2351.703 ns/op
Iteration   3: 2381.661 ns/op
Iteration   4: 2351.177 ns/op
Iteration   5: 2391.096 ns/op
Iteration   6: 2350.489 ns/op
Iteration   7: 2351.078 ns/op
Iteration   8: 2398.912 ns/op
Iteration   9: 2349.868 ns/op
Iteration  10: 2416.119 ns/op
Iteration  11: 2349.836 ns/op
Iteration  12: 2361.097 ns/op
Iteration  13: 2375.280 ns/op
Iteration  14: 2353.036 ns/op
Iteration  15: 2361.401 ns/op
Iteration  16: 2350.160 ns/op
Iteration  17: 2349.723 ns/op
Iteration  18: 2361.945 ns/op
Iteration  19: 2352.977 ns/op
Iteration  20: 2352.520 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3139.914 ns/op
# Warmup Iteration   2: 2982.923 ns/op
# Warmup Iteration   3: 2972.583 ns/op
# Warmup Iteration   4: 2589.070 ns/op
# Warmup Iteration   5: 2533.460 ns/op
Iteration   1: 2554.817 ns/op
Iteration   2: 2530.899 ns/op
Iteration   3: 2561.506 ns/op
Iteration   4: 2532.275 ns/op
Iteration   5: 2530.986 ns/op
Iteration   6: 2572.290 ns/op
Iteration   7: 2531.370 ns/op
Iteration   8: 2536.090 ns/op
Iteration   9: 2583.787 ns/op
Iteration  10: 2529.696 ns/op
Iteration  11: 2600.830 ns/op
Iteration  12: 2343.547 ns/op
Iteration  13: 2344.292 ns/op
Iteration  14: 2355.843 ns/op
Iteration  15: 2344.003 ns/op
Iteration  16: 2344.578 ns/op
Iteration  17: 2354.092 ns/op
Iteration  18: 2344.763 ns/op
Iteration  19: 2355.239 ns/op
Iteration  20: 2348.308 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2466.392 ±(99.9%) 36.148 ns/op [Average]
  (min, avg, max) = (2343.547, 2466.392, 2624.214), stdev = 106.584
