# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = cAE5sw5.v4V@9uL3h.T
4]xA$!yVKr/pSp3jQTE.2f	uQJX1/{+BD=.:$cPClzM6\1*QDB[to,;"wI+U>N>dHkQX|%z$*$Lm,A`}_Jl	B>M(b)(+NJ.^*}~yHs^fb"Wlbb%Z`MZQBU/wj2Bc\J\C>}3*sV{J|fO%:C%UiXr7|TUbh-g\6VG>'Az*?99^{GcQC]3vf)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3663.812 ns/op
# Warmup Iteration   2: 3591.696 ns/op
# Warmup Iteration   3: 3572.871 ns/op
# Warmup Iteration   4: 3315.349 ns/op
# Warmup Iteration   5: 3090.915 ns/op
Iteration   1: 3091.018 ns/op
Iteration   2: 3118.094 ns/op
Iteration   3: 3089.902 ns/op
Iteration   4: 3090.872 ns/op
Iteration   5: 3129.462 ns/op
Iteration   6: 3089.796 ns/op
Iteration   7: 3142.485 ns/op
Iteration   8: 3090.485 ns/op
Iteration   9: 3091.106 ns/op
Iteration  10: 3131.744 ns/op
Iteration  11: 3117.038 ns/op
Iteration  12: 3088.407 ns/op
Iteration  13: 3089.102 ns/op
Iteration  14: 3180.647 ns/op
Iteration  15: 3089.416 ns/op
Iteration  16: 3089.428 ns/op
Iteration  17: 3104.354 ns/op
Iteration  18: 3089.593 ns/op
Iteration  19: 3089.820 ns/op
Iteration  20: 3115.869 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3642.275 ns/op
# Warmup Iteration   2: 3568.105 ns/op
# Warmup Iteration   3: 3557.744 ns/op
# Warmup Iteration   4: 3302.333 ns/op
# Warmup Iteration   5: 3097.358 ns/op
Iteration   1: 3097.042 ns/op
Iteration   2: 3125.452 ns/op
Iteration   3: 3097.318 ns/op
Iteration   4: 3100.068 ns/op
Iteration   5: 3130.600 ns/op
Iteration   6: 3096.222 ns/op
Iteration   7: 3145.709 ns/op
Iteration   8: 3096.407 ns/op
Iteration   9: 3096.996 ns/op
Iteration  10: 3146.827 ns/op
Iteration  11: 3115.195 ns/op
Iteration  12: 3095.837 ns/op
Iteration  13: 3096.220 ns/op
Iteration  14: 3180.041 ns/op
Iteration  15: 3092.776 ns/op
Iteration  16: 3093.653 ns/op
Iteration  17: 3112.599 ns/op
Iteration  18: 3094.650 ns/op
Iteration  19: 3095.114 ns/op
Iteration  20: 3111.761 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3640.832 ns/op
# Warmup Iteration   2: 3568.585 ns/op
# Warmup Iteration   3: 3558.601 ns/op
# Warmup Iteration   4: 3304.482 ns/op
# Warmup Iteration   5: 3093.795 ns/op
Iteration   1: 3094.066 ns/op
Iteration   2: 3121.853 ns/op
Iteration   3: 3103.931 ns/op
Iteration   4: 3102.605 ns/op
Iteration   5: 3136.610 ns/op
Iteration   6: 3093.602 ns/op
Iteration   7: 3145.327 ns/op
Iteration   8: 3093.382 ns/op
Iteration   9: 3093.551 ns/op
Iteration  10: 3138.653 ns/op
Iteration  11: 3114.894 ns/op
Iteration  12: 3093.440 ns/op
Iteration  13: 3094.116 ns/op
Iteration  14: 3182.418 ns/op
Iteration  15: 3093.395 ns/op
Iteration  16: 3093.731 ns/op
Iteration  17: 3111.918 ns/op
Iteration  18: 3092.963 ns/op
Iteration  19: 3093.049 ns/op
Iteration  20: 3107.173 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3642.528 ns/op
# Warmup Iteration   2: 3569.466 ns/op
# Warmup Iteration   3: 3559.053 ns/op
# Warmup Iteration   4: 3310.711 ns/op
# Warmup Iteration   5: 3094.588 ns/op
Iteration   1: 3094.662 ns/op
Iteration   2: 3125.796 ns/op
Iteration   3: 3094.055 ns/op
Iteration   4: 3094.025 ns/op
Iteration   5: 3133.453 ns/op
Iteration   6: 3094.566 ns/op
Iteration   7: 3118.012 ns/op
Iteration   8: 3121.617 ns/op
Iteration   9: 3093.947 ns/op
Iteration  10: 3112.512 ns/op
Iteration  11: 3142.254 ns/op
Iteration  12: 3094.697 ns/op
Iteration  13: 3094.156 ns/op
Iteration  14: 3177.757 ns/op
Iteration  15: 3093.731 ns/op
Iteration  16: 3093.637 ns/op
Iteration  17: 3109.285 ns/op
Iteration  18: 3094.254 ns/op
Iteration  19: 3094.697 ns/op
Iteration  20: 3108.386 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3653.221 ns/op
# Warmup Iteration   2: 3587.527 ns/op
# Warmup Iteration   3: 3577.472 ns/op
# Warmup Iteration   4: 3318.521 ns/op
# Warmup Iteration   5: 3087.383 ns/op
Iteration   1: 3090.556 ns/op
Iteration   2: 3117.521 ns/op
Iteration   3: 3088.798 ns/op
Iteration   4: 3089.227 ns/op
Iteration   5: 3128.495 ns/op
Iteration   6: 3088.763 ns/op
Iteration   7: 3123.054 ns/op
Iteration   8: 3106.100 ns/op
Iteration   9: 3088.640 ns/op
Iteration  10: 3121.871 ns/op
Iteration  11: 3121.998 ns/op
Iteration  12: 3097.689 ns/op
Iteration  13: 3103.398 ns/op
Iteration  14: 3188.718 ns/op
Iteration  15: 3095.102 ns/op
Iteration  16: 3086.779 ns/op
Iteration  17: 3103.955 ns/op
Iteration  18: 3087.786 ns/op
Iteration  19: 3087.417 ns/op
Iteration  20: 3101.889 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3108.431 ±(99.9%) 7.919 ns/op [Average]
  (min, avg, max) = (3086.779, 3108.431, 3188.718), stdev = 23.351
  CI (99.9%): [3100.511, 3116.350] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
