# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 2b&9AE6g.Rpm1ue(x[}w*{c>-7lnFrM6$YjmoM$OcgN,M0 <STMuUpGj_x$%CZ^Xk#W($l1nZKyYB)F3C(=1Rd+]n$=iSyhc^lG@@D&Yn!t/>p.6$~|-3RfT(>:RuZ0Yj`Zx}[>,I# m>\&hu)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3100.926 ns/op
# Warmup Iteration   2: 3032.045 ns/op
# Warmup Iteration   3: 3026.656 ns/op
# Warmup Iteration   4: 2613.575 ns/op
# Warmup Iteration   5: 2575.976 ns/op
Iteration   1: 2601.798 ns/op
Iteration   2: 2576.345 ns/op
Iteration   3: 2608.299 ns/op
Iteration   4: 2575.798 ns/op
Iteration   5: 2575.691 ns/op
Iteration   6: 2618.103 ns/op
Iteration   7: 2574.949 ns/op
Iteration   8: 2577.668 ns/op
Iteration   9: 2631.737 ns/op
Iteration  10: 2576.338 ns/op
Iteration  11: 2659.216 ns/op
Iteration  12: 2587.001 ns/op
Iteration  13: 2579.543 ns/op
Iteration  14: 2588.731 ns/op
Iteration  15: 2575.751 ns/op
Iteration  16: 2575.504 ns/op
Iteration  17: 2590.221 ns/op
Iteration  18: 2577.943 ns/op
Iteration  19: 2576.505 ns/op
Iteration  20: 2588.347 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2926.002 ns/op
# Warmup Iteration   2: 2850.321 ns/op
# Warmup Iteration   3: 2762.401 ns/op
# Warmup Iteration   4: 2378.984 ns/op
# Warmup Iteration   5: 2403.172 ns/op
Iteration   1: 2373.734 ns/op
Iteration   2: 2374.644 ns/op
Iteration   3: 2404.188 ns/op
Iteration   4: 2372.894 ns/op
