# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = @ax4</q1!zFsqAKHdk=}8l4$r*
kGtX}kl:SUU!N87G#BWpr,+$D;ypz7-fF	x1_h_S\!<IH:wb/,M/$\QM*r=D=%VU/l6F dFMrSp)	(mf2I0HH#m!-N_nXb$|>MW[CBdGglG<odQ3NiD"6Zm8	yiAC(1_-/6)7	*5kJRzN]TGVPW(h}7)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3621.847 ns/op
# Warmup Iteration   2: 3575.973 ns/op
# Warmup Iteration   3: 3542.030 ns/op
# Warmup Iteration   4: 3291.163 ns/op
# Warmup Iteration   5: 3088.764 ns/op
Iteration   1: 3088.041 ns/op
Iteration   2: 3116.037 ns/op
Iteration   3: 3087.934 ns/op
Iteration   4: 3089.226 ns/op
Iteration   5: 3125.605 ns/op
Iteration   6: 3087.946 ns/op
Iteration   7: 3138.863 ns/op
Iteration   8: 3087.656 ns/op
Iteration   9: 3087.800 ns/op
Iteration  10: 3131.362 ns/op
Iteration  11: 3109.023 ns/op
Iteration  12: 3087.243 ns/op
Iteration  13: 3087.864 ns/op
Iteration  14: 3171.272 ns/op
Iteration  15: 3087.270 ns/op
Iteration  16: 3087.379 ns/op
Iteration  17: 3110.167 ns/op
Iteration  18: 3096.962 ns/op
Iteration  19: 3095.759 ns/op
Iteration  20: 3109.050 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3283.383 ns/op
# Warmup Iteration   2: 3201.318 ns/op
# Warmup Iteration   3: 3181.831 ns/op
# Warmup Iteration   4: 2739.996 ns/op
# Warmup Iteration   5: 2705.035 ns/op
Iteration   1: 2729.735 ns/op
Iteration   2: 2704.222 ns/op
Iteration   3: 2737.003 ns/op
Iteration   4: 2702.465 ns/op
Iteration   5: 2702.069 ns/op
Iteration   6: 2746.709 ns/op
Iteration   7: 2702.363 ns/op
Iteration   8: 2743.767 ns/op
Iteration   9: 2722.915 ns/op
Iteration  10: 2703.579 ns/op
Iteration  11: 2777.161 ns/op
Iteration  12: 2702.639 ns/op
Iteration  13: 2701.502 ns/op
Iteration  14: 2719.958 ns/op
Iteration  15: 2703.163 ns/op
Iteration  16: 2699.863 ns/op
Iteration  17: 2717.641 ns/op
Iteration  18: 2709.895 ns/op
Iteration  19: 2704.445 ns/op
Iteration  20: 2712.490 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3615.600 ns/op
# Warmup Iteration   2: 3539.594 ns/op
# Warmup Iteration   3: 3533.360 ns/op
# Warmup Iteration   4: 3274.456 ns/op
# Warmup Iteration   5: 3074.117 ns/op
Iteration   1: 3073.856 ns/op
Iteration   2: 3100.516 ns/op
Iteration   3: 3075.647 ns/op
Iteration   4: 3081.345 ns/op
Iteration   5: 3106.214 ns/op
Iteration   6: 3076.938 ns/op
Iteration   7: 3124.954 ns/op
Iteration   8: 3074.523 ns/op
Iteration   9: 3074.122 ns/op
Iteration  10: 3122.922 ns/op
Iteration  11: 3090.658 ns/op
Iteration  12: 3076.985 ns/op
Iteration  13: 3076.006 ns/op
Iteration  14: 3158.950 ns/op
Iteration  15: 3073.807 ns/op
Iteration  16: 3074.443 ns/op
Iteration  17: 3092.636 ns/op
Iteration  18: 3074.762 ns/op
Iteration  19: 3074.944 ns/op
Iteration  20: 3088.742 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3785.839 ns/op
# Warmup Iteration   2: 3700.944 ns/op
# Warmup Iteration   3: 3689.596 ns/op
# Warmup Iteration   4: 3481.424 ns/op
# Warmup Iteration   5: 3219.054 ns/op
Iteration   1: 3219.254 ns/op
Iteration   2: 3256.282 ns/op
Iteration   3: 3229.700 ns/op
Iteration   4: 3222.447 ns/op
