# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ~3R ;!7:~hZlia:fnWPD*e@A <O36FWv.	{l,+OneGY~j'IlY^;'MSb8`*L.4b2$aKZ'S+tZg<d~RgeKH
j&K%IX}0e4[1j"0{#R@!^7$oo
Zi~:s4^)B:P-OvcvYa5u})`$C0X0OuDHYCi{]EyW\>BV"v)<]/Pux^_nl2)Pn1H5mT(yYc)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3398.966 ns/op
# Warmup Iteration   2: 3295.409 ns/op
# Warmup Iteration   3: 3287.792 ns/op
# Warmup Iteration   4: 3010.750 ns/op
# Warmup Iteration   5: 2834.622 ns/op
Iteration   1: 2835.286 ns/op
Iteration   2: 2887.051 ns/op
Iteration   3: 2837.903 ns/op
Iteration   4: 2901.493 ns/op
Iteration   5: 2864.313 ns/op
Iteration   6: 2866.872 ns/op
Iteration   7: 2911.606 ns/op
Iteration   8: 2862.424 ns/op
Iteration   9: 2864.624 ns/op
Iteration  10: 2909.381 ns/op
Iteration  11: 2833.554 ns/op
Iteration  12: 2832.543 ns/op
Iteration  13: 2916.012 ns/op
Iteration  14: 2832.639 ns/op
Iteration  15: 2833.038 ns/op
Iteration  16: 2860.381 ns/op
Iteration  17: 2841.351 ns/op
Iteration  18: 2832.894 ns/op
Iteration  19: 2850.229 ns/op
Iteration  20: 2834.077 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3393.818 ns/op
# Warmup Iteration   2: 3332.753 ns/op
# Warmup Iteration   3: 3303.518 ns/op
# Warmup Iteration   4: 3027.018 ns/op
# Warmup Iteration   5: 2857.694 ns/op
Iteration   1: 2855.443 ns/op
Iteration   2: 2880.626 ns/op
Iteration   3: 2855.215 ns/op
Iteration   4: 2891.048 ns/op
Iteration   5: 2855.053 ns/op
Iteration   6: 2854.723 ns/op
Iteration   7: 2901.671 ns/op
Iteration   8: 2855.033 ns/op
Iteration   9: 2855.167 ns/op
Iteration  10: 2916.700 ns/op
Iteration  11: 2853.318 ns/op
Iteration  12: 2855.062 ns/op
Iteration  13: 2935.610 ns/op
Iteration  14: 2854.853 ns/op
Iteration  15: 2855.168 ns/op
Iteration  16: 2877.871 ns/op
Iteration  17: 2855.027 ns/op
Iteration  18: 2854.597 ns/op
Iteration  19: 2879.344 ns/op
Iteration  20: 2878.672 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3402.099 ns/op
# Warmup Iteration   2: 3333.366 ns/op
# Warmup Iteration   3: 3302.367 ns/op
# Warmup Iteration   4: 3038.657 ns/op
# Warmup Iteration   5: 2853.680 ns/op
Iteration   1: 2853.642 ns/op
Iteration   2: 2897.456 ns/op
Iteration   3: 2873.424 ns/op
Iteration   4: 2908.034 ns/op
Iteration   5: 2873.278 ns/op
Iteration   6: 2873.771 ns/op
Iteration   7: 2920.494 ns/op
Iteration   8: 2874.046 ns/op
Iteration   9: 2873.722 ns/op
Iteration  10: 2935.663 ns/op
Iteration  11: 2877.861 ns/op
Iteration  12: 2882.761 ns/op
Iteration  13: 2951.082 ns/op
Iteration  14: 2857.668 ns/op
Iteration  15: 2853.383 ns/op
Iteration  16: 2865.974 ns/op
Iteration  17: 2853.589 ns/op
Iteration  18: 2852.929 ns/op
Iteration  19: 2853.907 ns/op
Iteration  20: 2865.724 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3354.572 ns/op
# Warmup Iteration   2: 3292.852 ns/op
# Warmup Iteration   3: 3280.740 ns/op
# Warmup Iteration   4: 3009.637 ns/op
# Warmup Iteration   5: 2862.893 ns/op
Iteration   1: 2863.179 ns/op
Iteration   2: 2861.563 ns/op
Iteration   3: 2832.547 ns/op
Iteration   4: 2873.862 ns/op
Iteration   5: 2864.921 ns/op
Iteration   6: 2861.845 ns/op
Iteration   7: 2908.410 ns/op
Iteration   8: 2859.119 ns/op
Iteration   9: 2863.460 ns/op
Iteration  10: 2915.639 ns/op
Iteration  11: 2836.060 ns/op
Iteration  12: 2832.014 ns/op
Iteration  13: 2919.312 ns/op
Iteration  14: 2864.309 ns/op
Iteration  15: 2863.454 ns/op
Iteration  16: 2879.185 ns/op
Iteration  17: 2861.882 ns/op
Iteration  18: 2863.386 ns/op
Iteration  19: 2874.561 ns/op
Iteration  20: 2864.247 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3436.445 ns/op
# Warmup Iteration   2: 3381.954 ns/op
# Warmup Iteration   3: 3372.911 ns/op
# Warmup Iteration   4: 3115.974 ns/op
# Warmup Iteration   5: 2918.086 ns/op
Iteration   1: 2917.877 ns/op
Iteration   2: 2946.850 ns/op
Iteration   3: 2893.349 ns/op
Iteration   4: 2945.289 ns/op
Iteration   5: 2926.109 ns/op
Iteration   6: 2941.280 ns/op
Iteration   7: 2988.967 ns/op
Iteration   8: 2916.319 ns/op
Iteration   9: 2916.752 ns/op
Iteration  10: 2998.245 ns/op
Iteration  11: 2918.393 ns/op
Iteration  12: 2916.803 ns/op
Iteration  13: 2942.918 ns/op
Iteration  14: 2993.033 ns/op
Iteration  15: 2914.253 ns/op
Iteration  16: 2915.939 ns/op
Iteration  17: 2938.900 ns/op
Iteration  18: 2916.556 ns/op
Iteration  19: 2917.427 ns/op
Iteration  20: 2934.735 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2882.892 ±(99.9%) 12.802 ns/op [Average]
  (min, avg, max) = (2832.014, 2882.892, 2998.245), stdev = 37.747
  CI (99.9%): [2870.090, 2895.694] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = ~3R ;!7:~hZlia:fnWPD*e@A <O36FWv.	{l,+OneGY~j'IlY^;'MSb8`*L.4b2$aKZ'S+tZg<d~RgeKH
j&K%IX}0e4[1j"0{#R@!^7$oo
Zi~:s4^)B:P-OvcvYa5u})`$C0X0OuDHYCi{]EyW\>BV"v)<]/Pux^_nl2)Pn1H5mT(yYc)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3473.410 ns/op
# Warmup Iteration   2: 3345.167 ns/op
# Warmup Iteration   3: 3332.564 ns/op
# Warmup Iteration   4: 3033.137 ns/op
# Warmup Iteration   5: 2860.736 ns/op
Iteration   1: 2880.312 ns/op
Iteration   2: 2852.320 ns/op
Iteration   3: 2854.109 ns/op
Iteration   4: 2897.634 ns/op
Iteration   5: 2862.852 ns/op
Iteration   6: 2852.739 ns/op
Iteration   7: 2902.995 ns/op
Iteration   8: 2856.994 ns/op
Iteration   9: 2855.483 ns/op
Iteration  10: 2917.052 ns/op
Iteration  11: 2853.197 ns/op
Iteration  12: 2858.696 ns/op
Iteration  13: 2951.704 ns/op
Iteration  14: 2878.841 ns/op
Iteration  15: 2878.175 ns/op
Iteration  16: 2901.929 ns/op
Iteration  17: 2878.056 ns/op
Iteration  18: 2876.885 ns/op
Iteration  19: 2891.672 ns/op
Iteration  20: 2877.458 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3499.868 ns/op
# Warmup Iteration   2: 3321.136 ns/op
# Warmup Iteration   3: 3310.335 ns/op
# Warmup Iteration   4: 3030.527 ns/op
# Warmup Iteration   5: 2859.997 ns/op
Iteration   1: 2867.196 ns/op
Iteration   2: 2876.877 ns/op
Iteration   3: 2858.267 ns/op
Iteration   4: 2893.726 ns/op
Iteration   5: 2859.080 ns/op
Iteration   6: 2860.482 ns/op
Iteration   7: 2905.566 ns/op
Iteration   8: 2865.250 ns/op
Iteration   9: 2859.108 ns/op
Iteration  10: 2921.147 ns/op
Iteration  11: 2860.059 ns/op
Iteration  12: 2858.404 ns/op
Iteration  13: 2941.050 ns/op
Iteration  14: 2859.405 ns/op
Iteration  15: 2857.872 ns/op
Iteration  16: 2885.206 ns/op
Iteration  17: 2863.989 ns/op
Iteration  18: 2857.775 ns/op
Iteration  19: 2882.689 ns/op
Iteration  20: 2865.939 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 3504.394 ns/op
# Warmup Iteration   2: 3334.783 ns/op
# Warmup Iteration   3: 3333.565 ns/op
# Warmup Iteration   4: 3046.326 ns/op
# Warmup Iteration   5: 2868.177 ns/op
Iteration   1: 2865.896 ns/op
Iteration   2: 2891.905 ns/op
Iteration   3: 2866.488 ns/op
Iteration   4: 2901.674 ns/op
Iteration   5: 2880.480 ns/op
Iteration   6: 2877.548 ns/op
Iteration   7: 2973.413 ns/op
Iteration   8: 2947.459 ns/op
Iteration   9: 2946.599 ns/op
Iteration  10: 2990.368 ns/op
Iteration  11: 2895.867 ns/op
Iteration  12: 2890.903 ns/op
Iteration  13: 2974.696 ns/op
Iteration  14: 2893.632 ns/op
Iteration  15: 2894.837 ns/op
Iteration  16: 2910.101 ns/op
Iteration  17: 2901.708 ns/op
Iteration  18: 2901.162 ns/op
Iteration  19: 2915.149 ns/op
Iteration  20: 2893.371 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 3537.584 ns/op
# Warmup Iteration   2: 3418.663 ns/op
# Warmup Iteration   3: 3445.077 ns/op
# Warmup Iteration   4: 3162.889 ns/op
# Warmup Iteration   5: 2946.044 ns/op
Iteration   1: 2946.272 ns/op
Iteration   2: 2980.072 ns/op
Iteration   3: 2939.827 ns/op
Iteration   4: 2974.991 ns/op
Iteration   5: 2940.972 ns/op
Iteration   6: 2947.530 ns/op
Iteration   7: 2995.046 ns/op
Iteration   8: 2951.598 ns/op
Iteration   9: 2952.289 ns/op
Iteration  10: 3017.246 ns/op
Iteration  11: 2954.317 ns/op
Iteration  12: 2950.722 ns/op
Iteration  13: 3037.695 ns/op
Iteration  14: 2958.578 ns/op
Iteration  15: 2959.338 ns/op
Iteration  16: 2959.252 ns/op
Iteration  17: 2984.949 ns/op
Iteration  18: 2966.376 ns/op
Iteration  19: 2960.646 ns/op
Iteration  20: 2961.570 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 3472.075 ns/op
# Warmup Iteration   2: 3342.517 ns/op
# Warmup Iteration   3: 3327.151 ns/op
# Warmup Iteration   4: 3068.258 ns/op
# Warmup Iteration   5: 2880.076 ns/op
Iteration   1: 2875.790 ns/op
Iteration   2: 2901.653 ns/op
Iteration   3: 2875.724 ns/op
Iteration   4: 2910.099 ns/op
Iteration   5: 2874.878 ns/op
Iteration   6: 2875.695 ns/op
Iteration   7: 2924.162 ns/op
Iteration   8: 2880.737 ns/op
Iteration   9: 2874.495 ns/op
Iteration  10: 2937.458 ns/op
Iteration  11: 2875.530 ns/op
Iteration  12: 2875.696 ns/op
Iteration  13: 2955.486 ns/op
Iteration  14: 2881.295 ns/op
Iteration  15: 2883.666 ns/op
Iteration  16: 2897.002 ns/op
Iteration  17: 2879.704 ns/op
Iteration  18: 2876.659 ns/op
Iteration  19: 2889.194 ns/op
Iteration  20: 2885.249 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  2904.609 ±(99.9%) 14.606 ns/op [Average]
  (min, avg, max) = (2852.320, 2904.609, 3037.695), stdev = 43.066
  CI (99.9%): [2890.003, 2919.215] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                     (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  ~3R ;!7:~hZlia:fnWPD*e@A <O36FWv.	{l,+OneGY~j'IlY^;'MSb8`*L.4b2$aKZ'S+tZg<d~RgeKH
j&K%IX}0e4[1j"0{#R@!^7$oo
Zi~:s4^)B:P-OvcvYa5u})`$C0X0OuDHYCi{]EyW\>BV"v)<]/Pux^_nl2)Pn1H5mT(yYc  avgt  100  2882.892 ± 12.802  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  ~3R ;!7:~hZlia:fnWPD*e@A <O36FWv.	{l,+OneGY~j'IlY^;'MSb8`*L.4b2$aKZ'S+tZg<d~RgeKH
j&K%IX}0e4[1j"0{#R@!^7$oo
Zi~:s4^)B:P-OvcvYa5u})`$C0X0OuDHYCi{]EyW\>BV"v)<]/Pux^_nl2)Pn1H5mT(yYc  avgt  100  2904.609 ± 14.606  ns/op

Benchmark result is saved to split_precompiled_regex_40_188_NonMatch.csv
