# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = $B
)cX/1;vwVWC@N(I?,@HFW&h[!Jw%14;p<hsVX[#"5nBR7+Fy&N;nnU@9|[>Y1?zgE}]79gBXAoRZGr2
IZ3{=FsAEYNRZwsiV@mrgltHW|@y>'bL]`kKtW#':>PxoO"<ihq7q7!F>Wo.3kqQTqS`Z`6~n\uyfbeA6W>F@h.(+@|lg
(JbI*$N)T\sOFPql_C,Y4# u!$kD,-U,2[C'@hg)$aXE;XE&VAx5IdpQ=WSSNx.:f!8&COGKRz<^H d<lWpo*j<.4>8ce"Nl./\gIcxPXfmPuG
uQE#)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4864.307 ns/op
# Warmup Iteration   2: 4707.007 ns/op
# Warmup Iteration   3: 4684.901 ns/op
# Warmup Iteration   4: 4627.421 ns/op
# Warmup Iteration   5: 4136.628 ns/op
Iteration   1: 4130.882 ns/op
Iteration   2: 4169.687 ns/op
Iteration   3: 4135.406 ns/op
Iteration   4: 4135.668 ns/op
Iteration   5: 4135.863 ns/op
Iteration   6: 4178.844 ns/op
Iteration   7: 4125.324 ns/op
Iteration   8: 4132.988 ns/op
Iteration   9: 4192.979 ns/op
Iteration  10: 4126.553 ns/op
Iteration  11: 4126.694 ns/op
Iteration  12: 4219.182 ns/op
Iteration  13: 4129.221 ns/op
Iteration  14: 4134.500 ns/op
Iteration  15: 4136.572 ns/op
Iteration  16: 4253.396 ns/op
Iteration  17: 4133.943 ns/op
Iteration  18: 4132.187 ns/op
Iteration  19: 4132.921 ns/op
Iteration  20: 4145.494 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4817.721 ns/op
# Warmup Iteration   2: 4680.327 ns/op
# Warmup Iteration   3: 4663.315 ns/op
# Warmup Iteration   4: 4600.279 ns/op
# Warmup Iteration   5: 4114.100 ns/op
Iteration   1: 4113.050 ns/op
Iteration   2: 4149.710 ns/op
Iteration   3: 4111.856 ns/op
Iteration   4: 4112.239 ns/op
Iteration   5: 4112.691 ns/op
Iteration   6: 4165.265 ns/op
Iteration   7: 4114.004 ns/op
Iteration   8: 4115.030 ns/op
Iteration   9: 4182.439 ns/op
Iteration  10: 4114.735 ns/op
Iteration  11: 4114.721 ns/op
Iteration  12: 4218.640 ns/op
Iteration  13: 4122.127 ns/op
Iteration  14: 4122.426 ns/op
Iteration  15: 4122.695 ns/op
Iteration  16: 4229.413 ns/op
Iteration  17: 4122.329 ns/op
Iteration  18: 4122.509 ns/op
Iteration  19: 4124.174 ns/op
Iteration  20: 4142.402 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4848.185 ns/op
# Warmup Iteration   2: 4687.131 ns/op
# Warmup Iteration   3: 4702.907 ns/op
# Warmup Iteration   4: 4626.045 ns/op
# Warmup Iteration   5: 4137.522 ns/op
Iteration   1: 4136.143 ns/op
Iteration   2: 4172.638 ns/op
Iteration   3: 4114.835 ns/op
Iteration   4: 4114.719 ns/op
Iteration   5: 4114.828 ns/op
Iteration   6: 4168.402 ns/op
Iteration   7: 4117.827 ns/op
Iteration   8: 4118.726 ns/op
Iteration   9: 4185.382 ns/op
Iteration  10: 4114.914 ns/op
Iteration  11: 4115.733 ns/op
Iteration  12: 4214.104 ns/op
Iteration  13: 4124.814 ns/op
Iteration  14: 4123.713 ns/op
Iteration  15: 4124.058 ns/op
Iteration  16: 4240.869 ns/op
Iteration  17: 4125.318 ns/op
Iteration  18: 4125.655 ns/op
Iteration  19: 4150.161 ns/op
Iteration  20: 4123.959 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4844.836 ns/op
# Warmup Iteration   2: 4702.389 ns/op
# Warmup Iteration   3: 4690.576 ns/op
# Warmup Iteration   4: 4623.873 ns/op
# Warmup Iteration   5: 4139.946 ns/op
Iteration   1: 4139.151 ns/op
Iteration   2: 4173.487 ns/op
Iteration   3: 4131.934 ns/op
Iteration   4: 4131.177 ns/op
Iteration   5: 4131.078 ns/op
Iteration   6: 4194.164 ns/op
Iteration   7: 4141.990 ns/op
Iteration   8: 4142.293 ns/op
Iteration   9: 4209.695 ns/op
Iteration  10: 4136.401 ns/op
Iteration  11: 4137.327 ns/op
Iteration  12: 4232.664 ns/op
Iteration  13: 4143.022 ns/op
Iteration  14: 4141.686 ns/op
Iteration  15: 4139.867 ns/op
Iteration  16: 4258.057 ns/op
Iteration  17: 4144.001 ns/op
Iteration  18: 4142.851 ns/op
Iteration  19: 4142.304 ns/op
Iteration  20: 4157.699 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4835.532 ns/op
# Warmup Iteration   2: 4690.676 ns/op
# Warmup Iteration   3: 4678.831 ns/op
# Warmup Iteration   4: 4595.433 ns/op
# Warmup Iteration   5: 4113.525 ns/op
Iteration   1: 4111.636 ns/op
Iteration   2: 4150.656 ns/op
Iteration   3: 4112.188 ns/op
Iteration   4: 4111.890 ns/op
Iteration   5: 4111.874 ns/op
Iteration   6: 4162.048 ns/op
Iteration   7: 4112.479 ns/op
Iteration   8: 4112.826 ns/op
Iteration   9: 4179.297 ns/op
Iteration  10: 4112.291 ns/op
Iteration  11: 4112.726 ns/op
Iteration  12: 4219.459 ns/op
Iteration  13: 4145.844 ns/op
Iteration  14: 4145.770 ns/op
Iteration  15: 4145.293 ns/op
Iteration  16: 4247.577 ns/op
Iteration  17: 4126.932 ns/op
Iteration  18: 4126.377 ns/op
Iteration  19: 4151.201 ns/op
Iteration  20: 4151.750 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  4145.885 ±(99.9%) 12.302 ns/op [Average]
  (min, avg, max) = (4111.636, 4145.885, 4258.057), stdev = 36.273
  CI (99.9%): [4133.583, 4158.187] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
