# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	%tH41[}rX,^|"UY+L!"}*[*DSZ'LhZd	y}(pG9iK;iV	?ZaH[1$M0psCe*UKVeH9:JsoK[>_9"Kq7GCvIl+') K0U $P	b? VE'b  2"/)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2563.352 ns/op
# Warmup Iteration   2: 2502.437 ns/op
# Warmup Iteration   3: 2378.760 ns/op
# Warmup Iteration   4: 2078.286 ns/op
# Warmup Iteration   5: 2097.419 ns/op
Iteration   1: 2078.451 ns/op
Iteration   2: 2106.917 ns/op
Iteration   3: 2078.544 ns/op
Iteration   4: 2078.936 ns/op
Iteration   5: 2113.072 ns/op
Iteration   6: 2078.296 ns/op
Iteration   7: 2124.222 ns/op
Iteration   8: 2077.540 ns/op
Iteration   9: 2135.862 ns/op
Iteration  10: 2078.716 ns/op
Iteration  11: 2078.237 ns/op
Iteration  12: 2091.199 ns/op
Iteration  13: 2078.560 ns/op
Iteration  14: 2089.709 ns/op
Iteration  15: 2078.585 ns/op
Iteration  16: 2079.041 ns/op
Iteration  17: 2089.272 ns/op
Iteration  18: 2079.616 ns/op
Iteration  19: 2090.283 ns/op
Iteration  20: 2080.536 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2558.855 ns/op
# Warmup Iteration   2: 2500.814 ns/op
# Warmup Iteration   3: 2369.897 ns/op
# Warmup Iteration   4: 2073.489 ns/op
# Warmup Iteration   5: 2092.882 ns/op
Iteration   1: 2072.535 ns/op
Iteration   2: 2099.237 ns/op
Iteration   3: 2073.392 ns/op
Iteration   4: 2073.372 ns/op
Iteration   5: 2113.093 ns/op
Iteration   6: 2076.617 ns/op
Iteration   7: 2118.359 ns/op
Iteration   8: 2073.655 ns/op
Iteration   9: 2130.034 ns/op
Iteration  10: 2073.288 ns/op
Iteration  11: 2073.511 ns/op
