# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = \@N|E]>V%x=Ur
8qH,Ro4cyk%G@3f3v-q)=_eSx F6c=i?H-P5!Z=l9vH0[[O8 Rq]]~C]@*Mj\[T_&32i)?6*SXw=[SW%mtv.X&UW4XN}{8@4zB>]k#jWpU-rj%RKnM.[xw<d.b_	5n>exLN$36$s2mBTwBXej/B4p*pBa{;ZgFl5/|fs8)2Jd!{Ih=Hmh" F&F,	HRKEwqpC}_`W8?t~aV#S;p?`]}RJ\(]3WF,7vN3%)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4446.767 ns/op
# Warmup Iteration   2: 4314.830 ns/op
# Warmup Iteration   3: 4304.780 ns/op
# Warmup Iteration   4: 4276.928 ns/op
# Warmup Iteration   5: 3822.814 ns/op
Iteration   1: 3818.536 ns/op
Iteration   2: 3818.540 ns/op
Iteration   3: 3851.397 ns/op
Iteration   4: 3818.261 ns/op
Iteration   5: 3818.449 ns/op
Iteration   6: 3873.092 ns/op
Iteration   7: 3818.720 ns/op
Iteration   8: 3817.958 ns/op
Iteration   9: 3878.642 ns/op
Iteration  10: 3816.361 ns/op
Iteration  11: 3817.137 ns/op
Iteration  12: 3824.645 ns/op
Iteration  13: 3898.532 ns/op
Iteration  14: 3818.184 ns/op
Iteration  15: 3818.077 ns/op
Iteration  16: 3923.154 ns/op
Iteration  17: 3821.023 ns/op
Iteration  18: 3822.194 ns/op
Iteration  19: 3820.242 ns/op
Iteration  20: 3842.739 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4462.354 ns/op
# Warmup Iteration   2: 4332.765 ns/op
# Warmup Iteration   3: 4319.365 ns/op
# Warmup Iteration   4: 4296.889 ns/op
# Warmup Iteration   5: 3832.278 ns/op
Iteration   1: 3828.844 ns/op
Iteration   2: 3827.818 ns/op
Iteration   3: 3861.525 ns/op
Iteration   4: 3827.893 ns/op
Iteration   5: 3827.838 ns/op
Iteration   6: 3876.903 ns/op
Iteration   7: 3827.527 ns/op
Iteration   8: 3827.005 ns/op
Iteration   9: 3890.007 ns/op
Iteration  10: 3828.182 ns/op
Iteration  11: 3827.714 ns/op
Iteration  12: 3827.111 ns/op
Iteration  13: 3908.438 ns/op
Iteration  14: 3827.067 ns/op
Iteration  15: 3827.120 ns/op
Iteration  16: 3931.532 ns/op
Iteration  17: 3827.530 ns/op
Iteration  18: 3827.310 ns/op
Iteration  19: 3828.824 ns/op
Iteration  20: 3846.194 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4254.909 ns/op
# Warmup Iteration   2: 4165.653 ns/op
# Warmup Iteration   3: 4154.323 ns/op
# Warmup Iteration   4: 4039.298 ns/op
# Warmup Iteration   5: 3666.293 ns/op
Iteration   1: 3663.980 ns/op
Iteration   2: 3707.200 ns/op
Iteration   3: 3668.349 ns/op
Iteration   4: 3668.001 ns/op
Iteration   5: 3713.913 ns/op
Iteration   6: 3666.816 ns/op
Iteration   7: 3666.536 ns/op
Iteration   8: 3669.491 ns/op
Iteration   9: 3725.526 ns/op
Iteration  10: 3663.195 ns/op
Iteration  11: 3667.562 ns/op
Iteration  12: 3742.170 ns/op
Iteration  13: 3665.011 ns/op
Iteration  14: 3664.878 ns/op
Iteration  15: 3723.142 ns/op
Iteration  16: 3697.599 ns/op
Iteration  17: 3662.390 ns/op
Iteration  18: 3662.059 ns/op
Iteration  19: 3689.314 ns/op
Iteration  20: 3662.452 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4587.511 ns/op
# Warmup Iteration   2: 4473.765 ns/op
# Warmup Iteration   3: 4464.157 ns/op
# Warmup Iteration   4: 4476.914 ns/op
# Warmup Iteration   5: 3966.094 ns/op
Iteration   1: 3968.279 ns/op
Iteration   2: 3977.522 ns/op
Iteration   3: 4029.089 ns/op
Iteration   4: 3969.278 ns/op
Iteration   5: 3963.775 ns/op
Iteration   6: 4015.443 ns/op
Iteration   7: 3962.697 ns/op
Iteration   8: 3963.506 ns/op
Iteration   9: 3995.410 ns/op
Iteration  10: 3994.903 ns/op
Iteration  11: 3963.659 ns/op
Iteration  12: 3960.491 ns/op
Iteration  13: 4047.885 ns/op
Iteration  14: 3958.630 ns/op
Iteration  15: 3959.215 ns/op
Iteration  16: 3961.627 ns/op
Iteration  17: 4064.206 ns/op
Iteration  18: 3948.611 ns/op
Iteration  19: 3948.353 ns/op
Iteration  20: 3951.194 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4459.879 ns/op
# Warmup Iteration   2: 4324.557 ns/op
# Warmup Iteration   3: 4312.052 ns/op
# Warmup Iteration   4: 4276.681 ns/op
# Warmup Iteration   5: 3826.781 ns/op
Iteration   1: 3824.511 ns/op
Iteration   2: 3823.930 ns/op
Iteration   3: 3857.025 ns/op
Iteration   4: 3822.072 ns/op
Iteration   5: 3821.138 ns/op
Iteration   6: 3868.340 ns/op
Iteration   7: 3821.139 ns/op
Iteration   8: 3821.122 ns/op
Iteration   9: 3885.047 ns/op
Iteration  10: 3825.061 ns/op
Iteration  11: 3821.809 ns/op
Iteration  12: 3821.144 ns/op
Iteration  13: 3901.797 ns/op
Iteration  14: 3821.027 ns/op
Iteration  15: 3820.955 ns/op
Iteration  16: 3926.212 ns/op
Iteration  17: 3820.233 ns/op
Iteration  18: 3820.524 ns/op
Iteration  19: 3819.607 ns/op
Iteration  20: 3853.189 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3836.875 ±(99.9%) 33.756 ns/op [Average]
  (min, avg, max) = (3662.059, 3836.875, 4064.206), stdev = 99.532
  CI (99.9%): [3803.119, 3870.631] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
