# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = :6X,'\]{JcIe2,HdiGk
|c>B=7{h{EFL3'aR7zS'$rNj]hY%efU:qw0)azxFbkqk\Lf=gZnu]^sCpw5 [V(v1 .@$O6d6-Tu|@;j<1_YyD)zh%`oA>=FXlMC[DNsvrj4KQf]<s{
wl}\`6|#\JEr(&'|U/7- 5v)klWusIcO	AZ8dx?daI8[}rc68v+NKUwI_[=;L?_bd2,Z/E"cImki).Au9V3 4DjK'b3CH[&cdiO]ob})$6\q+_	D1d-_=bJYE[u>M8[	L3="E"viEk2K<#Z Z;T$2L]##OT#Vtu/ oL4Y!&"L2	Bk$a$Q;V}"@	NP$uK}Z,galru<VL];cJQAuuP=klP1/)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 5574.736 ns/op
# Warmup Iteration   2: 5376.764 ns/op
# Warmup Iteration   3: 5358.336 ns/op
# Warmup Iteration   4: 5359.246 ns/op
# Warmup Iteration   5: 4974.417 ns/op
Iteration   1: 4815.128 ns/op
Iteration   2: 4822.156 ns/op
Iteration   3: 4853.370 ns/op
Iteration   4: 4814.314 ns/op
Iteration   5: 4812.919 ns/op
Iteration   6: 4815.350 ns/op
Iteration   7: 4870.087 ns/op
Iteration   8: 4814.790 ns/op
Iteration   9: 4812.011 ns/op
Iteration  10: 4811.548 ns/op
Iteration  11: 4897.342 ns/op
Iteration  12: 4823.555 ns/op
Iteration  13: 4819.342 ns/op
Iteration  14: 4893.694 ns/op
Iteration  15: 4849.338 ns/op
Iteration  16: 4825.788 ns/op
Iteration  17: 4824.583 ns/op
Iteration  18: 4885.502 ns/op
Iteration  19: 4913.867 ns/op
Iteration  20: 4853.890 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 5562.594 ns/op
# Warmup Iteration   2: 5378.810 ns/op
# Warmup Iteration   3: 5363.581 ns/op
# Warmup Iteration   4: 5363.050 ns/op
# Warmup Iteration   5: 4948.037 ns/op
Iteration   1: 4791.203 ns/op
Iteration   2: 4786.985 ns/op
Iteration   3: 4839.660 ns/op
Iteration   4: 4799.939 ns/op
Iteration   5: 4796.194 ns/op
Iteration   6: 4797.944 ns/op
Iteration   7: 4856.592 ns/op
Iteration   8: 4803.909 ns/op
Iteration   9: 4801.632 ns/op
Iteration  10: 4836.139 ns/op
Iteration  11: 4842.149 ns/op
Iteration  12: 4799.044 ns/op
Iteration  13: 4800.028 ns/op
Iteration  14: 4898.984 ns/op
Iteration  15: 4799.119 ns/op
Iteration  16: 4800.961 ns/op
Iteration  17: 4803.000 ns/op
Iteration  18: 4926.756 ns/op
Iteration  19: 4800.309 ns/op
Iteration  20: 4801.427 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 5594.012 ns/op
# Warmup Iteration   2: 5405.654 ns/op
# Warmup Iteration   3: 5379.190 ns/op
# Warmup Iteration   4: 5379.323 ns/op
# Warmup Iteration   5: 4996.820 ns/op
Iteration   1: 4812.814 ns/op
Iteration   2: 4810.942 ns/op
Iteration   3: 4853.531 ns/op
Iteration   4: 4812.090 ns/op
Iteration   5: 4808.047 ns/op
Iteration   6: 4808.244 ns/op
Iteration   7: 4865.499 ns/op
Iteration   8: 4818.294 ns/op
Iteration   9: 4808.167 ns/op
Iteration  10: 4822.292 ns/op
Iteration  11: 4887.146 ns/op
Iteration  12: 4817.090 ns/op
Iteration  13: 4816.052 ns/op
Iteration  14: 4923.644 ns/op
Iteration  15: 4821.376 ns/op
Iteration  16: 4821.555 ns/op
Iteration  17: 4823.195 ns/op
Iteration  18: 4956.604 ns/op
Iteration  19: 4815.083 ns/op
Iteration  20: 4824.066 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 5583.638 ns/op
# Warmup Iteration   2: 5391.475 ns/op
# Warmup Iteration   3: 5376.298 ns/op
# Warmup Iteration   4: 5380.495 ns/op
# Warmup Iteration   5: 5010.293 ns/op
Iteration   1: 4842.900 ns/op
Iteration   2: 4836.662 ns/op
Iteration   3: 4874.645 ns/op
Iteration   4: 4820.795 ns/op
Iteration   5: 4819.980 ns/op
Iteration   6: 4819.264 ns/op
Iteration   7: 4875.020 ns/op
Iteration   8: 4820.372 ns/op
Iteration   9: 4818.564 ns/op
Iteration  10: 4818.492 ns/op
Iteration  11: 4907.992 ns/op
Iteration  12: 4846.673 ns/op
Iteration  13: 4843.903 ns/op
Iteration  14: 4908.490 ns/op
Iteration  15: 4864.401 ns/op
Iteration  16: 4825.632 ns/op
Iteration  17: 4826.089 ns/op
Iteration  18: 4883.934 ns/op
Iteration  19: 4901.606 ns/op
Iteration  20: 4827.923 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 5660.558 ns/op
# Warmup Iteration   2: 5466.427 ns/op
# Warmup Iteration   3: 5451.052 ns/op
# Warmup Iteration   4: 5449.143 ns/op
# Warmup Iteration   5: 5080.734 ns/op
Iteration   1: 4913.279 ns/op
Iteration   2: 4909.831 ns/op
Iteration   3: 4949.928 ns/op
Iteration   4: 4890.825 ns/op
Iteration   5: 4890.199 ns/op
Iteration   6: 4890.259 ns/op
Iteration   7: 4947.774 ns/op
Iteration   8: 4892.043 ns/op
Iteration   9: 4888.875 ns/op
Iteration  10: 4889.439 ns/op
Iteration  11: 4972.443 ns/op
Iteration  12: 4872.711 ns/op
Iteration  13: 4872.107 ns/op
Iteration  14: 4933.615 ns/op
Iteration  15: 4912.227 ns/op
Iteration  16: 4871.589 ns/op
Iteration  17: 4871.003 ns/op
Iteration  18: 4932.874 ns/op
Iteration  19: 4940.427 ns/op
Iteration  20: 4874.517 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  4850.356 ±(99.9%) 15.421 ns/op [Average]
  (min, avg, max) = (4786.985, 4850.356, 4972.443), stdev = 45.469
  CI (99.9%): [4834.935, 4865.777] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = :6X,'\]{JcIe2,HdiGk
|c>B=7{h{EFL3'aR7zS'$rNj]hY%efU:qw0)azxFbkqk\Lf=gZnu]^sCpw5 [V(v1 .@$O6d6-Tu|@;j<1_YyD)zh%`oA>=FXlMC[DNsvrj4KQf]<s{
wl}\`6|#\JEr(&'|U/7- 5v)klWusIcO	AZ8dx?daI8[}rc68v+NKUwI_[=;L?_bd2,Z/E"cImki).Au9V3 4DjK'b3CH[&cdiO]ob})$6\q+_	D1d-_=bJYE[u>M8[	L3="E"viEk2K<#Z Z;T$2L]##OT#Vtu/ oL4Y!&"L2	Bk$a$Q;V}"@	NP$uK}Z,galru<VL];cJQAuuP=klP1/)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 6149.550 ns/op
# Warmup Iteration   2: 5940.758 ns/op
# Warmup Iteration   3: 5931.917 ns/op
# Warmup Iteration   4: 5931.516 ns/op
# Warmup Iteration   5: 5780.089 ns/op
Iteration   1: 5377.294 ns/op
Iteration   2: 5371.675 ns/op
Iteration   3: 5373.589 ns/op
Iteration   4: 5417.457 ns/op
Iteration   5: 5360.685 ns/op
Iteration   6: 5358.843 ns/op
Iteration   7: 5358.428 ns/op
Iteration   8: 5453.683 ns/op
Iteration   9: 5371.011 ns/op
Iteration  10: 5362.909 ns/op
Iteration  11: 5364.114 ns/op
Iteration  12: 5464.606 ns/op
Iteration  13: 5362.319 ns/op
Iteration  14: 5358.645 ns/op
Iteration  15: 5357.284 ns/op
Iteration  16: 5417.994 ns/op
Iteration  17: 5412.401 ns/op
Iteration  18: 5361.872 ns/op
Iteration  19: 5359.143 ns/op
Iteration  20: 5357.220 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 6001.481 ns/op
# Warmup Iteration   2: 5716.706 ns/op
# Warmup Iteration   3: 5671.100 ns/op
# Warmup Iteration   4: 5669.480 ns/op
# Warmup Iteration   5: 5410.936 ns/op
Iteration   1: 5104.873 ns/op
Iteration   2: 5099.311 ns/op
Iteration   3: 5098.438 ns/op
Iteration   4: 5150.310 ns/op
Iteration   5: 5108.862 ns/op
Iteration   6: 5105.415 ns/op
Iteration   7: 5106.626 ns/op
Iteration   8: 5161.689 ns/op
Iteration   9: 5102.225 ns/op
Iteration  10: 5098.655 ns/op
Iteration  11: 5158.604 ns/op
Iteration  12: 5135.327 ns/op
Iteration  13: 5111.395 ns/op
Iteration  14: 5110.325 ns/op
Iteration  15: 5138.896 ns/op
Iteration  16: 5383.358 ns/op
Iteration  17: 5330.677 ns/op
Iteration  18: 5328.985 ns/op
Iteration  19: 5323.963 ns/op
Iteration  20: 5380.313 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 6100.024 ns/op
# Warmup Iteration   2: 5837.460 ns/op
# Warmup Iteration   3: 5826.189 ns/op
# Warmup Iteration   4: 5821.760 ns/op
# Warmup Iteration   5: 5630.706 ns/op
Iteration   1: 5255.378 ns/op
Iteration   2: 5250.514 ns/op
Iteration   3: 5249.889 ns/op
Iteration   4: 5301.789 ns/op
Iteration   5: 5254.859 ns/op
Iteration   6: 5249.629 ns/op
Iteration   7: 5250.262 ns/op
Iteration   8: 5320.522 ns/op
Iteration   9: 5254.791 ns/op
Iteration  10: 5250.253 ns/op
Iteration  11: 5255.868 ns/op
Iteration  12: 5342.955 ns/op
Iteration  13: 5252.985 ns/op
Iteration  14: 5249.934 ns/op
Iteration  15: 5249.768 ns/op
Iteration  16: 5362.714 ns/op
Iteration  17: 5255.353 ns/op
Iteration  18: 5259.056 ns/op
Iteration  19: 5256.619 ns/op
Iteration  20: 5357.729 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 6094.754 ns/op
# Warmup Iteration   2: 5722.883 ns/op
# Warmup Iteration   3: 5688.513 ns/op
# Warmup Iteration   4: 5688.098 ns/op
# Warmup Iteration   5: 5457.908 ns/op
Iteration   1: 5116.660 ns/op
Iteration   2: 5114.277 ns/op
Iteration   3: 5113.771 ns/op
Iteration   4: 5310.740 ns/op
Iteration   5: 5327.392 ns/op
Iteration   6: 5322.066 ns/op
Iteration   7: 5323.605 ns/op
Iteration   8: 5224.218 ns/op
Iteration   9: 5117.698 ns/op
Iteration  10: 5116.071 ns/op
Iteration  11: 5122.214 ns/op
Iteration  12: 5208.675 ns/op
Iteration  13: 5129.230 ns/op
Iteration  14: 5128.001 ns/op
Iteration  15: 5123.711 ns/op
Iteration  16: 5232.590 ns/op
Iteration  17: 5126.596 ns/op
Iteration  18: 5127.230 ns/op
Iteration  19: 5123.478 ns/op
Iteration  20: 5267.744 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 6197.442 ns/op
# Warmup Iteration   2: 6033.621 ns/op
# Warmup Iteration   3: 6024.250 ns/op
# Warmup Iteration   4: 6025.237 ns/op
# Warmup Iteration   5: 5930.542 ns/op
Iteration   1: 5427.250 ns/op
Iteration   2: 5425.233 ns/op
Iteration   3: 5428.204 ns/op
Iteration   4: 5472.839 ns/op
Iteration   5: 5425.432 ns/op
Iteration   6: 5423.267 ns/op
Iteration   7: 5423.440 ns/op
Iteration   8: 5540.981 ns/op
Iteration   9: 5632.381 ns/op
Iteration  10: 5629.438 ns/op
Iteration  11: 5634.108 ns/op
Iteration  12: 5476.115 ns/op
Iteration  13: 5500.097 ns/op
Iteration  14: 5428.696 ns/op
Iteration  15: 5428.120 ns/op
Iteration  16: 5430.664 ns/op
Iteration  17: 5550.595 ns/op
Iteration  18: 5429.767 ns/op
Iteration  19: 5427.407 ns/op
Iteration  20: 5429.050 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  5298.793 ±(99.9%) 46.463 ns/op [Average]
  (min, avg, max) = (5098.438, 5298.793, 5634.108), stdev = 136.998
  CI (99.9%): [5252.330, 5345.256] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                                                                   (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  :6X,'\]{JcIe2,HdiGk
|c>B=7{h{EFL3'aR7zS'$rNj]hY%efU:qw0)azxFbkqk\Lf=gZnu]^sCpw5 [V(v1 .@$O6d6-Tu|@;j<1_YyD)zh%`oA>=FXlMC[DNsvrj4KQf]<s{
wl}\`6|#\JEr(&'|U/7- 5v)klWusIcO	AZ8dx?daI8[}rc68v+NKUwI_[=;L?_bd2,Z/E"cImki).Au9V3 4DjK'b3CH[&cdiO]ob})$6\q+_	D1d-_=bJYE[u>M8[	L3="E"viEk2K<#Z Z;T$2L]##OT#Vtu/ oL4Y!&"L2	Bk$a$Q;V}"@	NP$uK}Z,galru<VL];cJQAuuP=klP1/  avgt  100  4850.356 ± 15.421  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  :6X,'\]{JcIe2,HdiGk
|c>B=7{h{EFL3'aR7zS'$rNj]hY%efU:qw0)azxFbkqk\Lf=gZnu]^sCpw5 [V(v1 .@$O6d6-Tu|@;j<1_YyD)zh%`oA>=FXlMC[DNsvrj4KQf]<s{
wl}\`6|#\JEr(&'|U/7- 5v)klWusIcO	AZ8dx?daI8[}rc68v+NKUwI_[=;L?_bd2,Z/E"cImki).Au9V3 4DjK'b3CH[&cdiO]ob})$6\q+_	D1d-_=bJYE[u>M8[	L3="E"viEk2K<#Z Z;T$2L]##OT#Vtu/ oL4Y!&"L2	Bk$a$Q;V}"@	NP$uK}Z,galru<VL];cJQAuuP=klP1/  avgt  100  5298.793 ± 46.463  ns/op

Benchmark result is saved to split_precompiled_regex_58_362_NonMatch.csv
