# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = K6 "-+c=EgKt"|f=Ae(<YXxlb[~S^wj7#JQ0<&1jRN0VIQ9^Z	[`f46M^a.n?e'1PogW!J0ar`LaT{]USa4Y!>
gs2p_{K1hOiY`{bBR-5fJ35K.N)]zmML0pMQhP&)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1769.415 ns/op
# Warmup Iteration   2: 1749.998 ns/op
# Warmup Iteration   3: 1560.553 ns/op
# Warmup Iteration   4: 1415.188 ns/op
# Warmup Iteration   5: 1438.760 ns/op
Iteration   1: 1415.348 ns/op
Iteration   2: 1433.042 ns/op
Iteration   3: 1415.067 ns/op
Iteration   4: 1438.518 ns/op
Iteration   5: 1415.062 ns/op
Iteration   6: 1446.424 ns/op
Iteration   7: 1414.967 ns/op
Iteration   8: 1455.054 ns/op
Iteration   9: 1415.125 ns/op
Iteration  10: 1422.647 ns/op
Iteration  11: 1415.240 ns/op
Iteration  12: 1421.978 ns/op
Iteration  13: 1414.956 ns/op
Iteration  14: 1421.484 ns/op
Iteration  15: 1414.743 ns/op
Iteration  16: 1422.514 ns/op
Iteration  17: 1415.019 ns/op
Iteration  18: 1423.315 ns/op
Iteration  19: 1415.029 ns/op
Iteration  20: 1415.630 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1779.980 ns/op
# Warmup Iteration   2: 1752.121 ns/op
# Warmup Iteration   3: 1562.319 ns/op
# Warmup Iteration   4: 1412.582 ns/op
# Warmup Iteration   5: 1424.989 ns/op
Iteration   1: 1412.554 ns/op
Iteration   2: 1430.147 ns/op
Iteration   3: 1412.495 ns/op
Iteration   4: 1437.709 ns/op
Iteration   5: 1412.638 ns/op
Iteration   6: 1443.533 ns/op
Iteration   7: 1412.199 ns/op
Iteration   8: 1453.320 ns/op
Iteration   9: 1412.168 ns/op
Iteration  10: 1419.173 ns/op
Iteration  11: 1412.826 ns/op
Iteration  12: 1418.121 ns/op
Iteration  13: 1411.830 ns/op
Iteration  14: 1417.919 ns/op
Iteration  15: 1412.283 ns/op
Iteration  16: 1419.068 ns/op
Iteration  17: 1412.264 ns/op
Iteration  18: 1418.432 ns/op
Iteration  19: 1411.530 ns/op
Iteration  20: 1412.216 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1775.450 ns/op
# Warmup Iteration   2: 1747.643 ns/op
# Warmup Iteration   3: 1560.355 ns/op
# Warmup Iteration   4: 1417.717 ns/op
# Warmup Iteration   5: 1430.591 ns/op
Iteration   1: 1418.286 ns/op
Iteration   2: 1434.663 ns/op
Iteration   3: 1417.950 ns/op
Iteration   4: 1440.272 ns/op
Iteration   5: 1417.966 ns/op
Iteration   6: 1448.216 ns/op
Iteration   7: 1417.478 ns/op
Iteration   8: 1457.424 ns/op
Iteration   9: 1417.824 ns/op
Iteration  10: 1426.025 ns/op
Iteration  11: 1418.745 ns/op
Iteration  12: 1423.946 ns/op
Iteration  13: 1418.321 ns/op
Iteration  14: 1423.779 ns/op
Iteration  15: 1418.359 ns/op
Iteration  16: 1426.777 ns/op
Iteration  17: 1417.641 ns/op
Iteration  18: 1418.481 ns/op
Iteration  19: 1424.218 ns/op
Iteration  20: 1418.191 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1770.808 ns/op
# Warmup Iteration   2: 1750.789 ns/op
# Warmup Iteration   3: 1564.189 ns/op
# Warmup Iteration   4: 1418.490 ns/op
# Warmup Iteration   5: 1432.391 ns/op
Iteration   1: 1418.221 ns/op
Iteration   2: 1441.454 ns/op
Iteration   3: 1417.458 ns/op
Iteration   4: 1439.701 ns/op
Iteration   5: 1421.577 ns/op
Iteration   6: 1453.818 ns/op
Iteration   7: 1418.986 ns/op
Iteration   8: 1457.694 ns/op
Iteration   9: 1416.879 ns/op
Iteration  10: 1425.707 ns/op
Iteration  11: 1416.795 ns/op
Iteration  12: 1422.866 ns/op
Iteration  13: 1416.930 ns/op
Iteration  14: 1423.108 ns/op
Iteration  15: 1416.873 ns/op
Iteration  16: 1423.502 ns/op
Iteration  17: 1416.723 ns/op
Iteration  18: 1417.142 ns/op
Iteration  19: 1423.735 ns/op
Iteration  20: 1417.503 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1764.993 ns/op
# Warmup Iteration   2: 1745.626 ns/op
# Warmup Iteration   3: 1561.326 ns/op
# Warmup Iteration   4: 1419.979 ns/op
# Warmup Iteration   5: 1432.488 ns/op
Iteration   1: 1420.117 ns/op
Iteration   2: 1437.111 ns/op
Iteration   3: 1420.008 ns/op
Iteration   4: 1452.091 ns/op
Iteration   5: 1420.641 ns/op
Iteration   6: 1449.368 ns/op
Iteration   7: 1419.562 ns/op
Iteration   8: 1458.514 ns/op
Iteration   9: 1420.055 ns/op
Iteration  10: 1428.318 ns/op
Iteration  11: 1420.129 ns/op
Iteration  12: 1426.890 ns/op
Iteration  13: 1419.295 ns/op
Iteration  14: 1426.316 ns/op
Iteration  15: 1418.912 ns/op
Iteration  16: 1426.251 ns/op
Iteration  17: 1419.536 ns/op
Iteration  18: 1420.244 ns/op
Iteration  19: 1424.935 ns/op
Iteration  20: 1419.940 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1424.031 ±(99.9%) 4.078 ns/op [Average]
  (min, avg, max) = (1411.530, 1424.031, 1458.514), stdev = 12.023
  CI (99.9%): [1419.953, 1428.108] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = K6 "-+c=EgKt"|f=Ae(<YXxlb[~S^wj7#JQ0<&1jRN0VIQ9^Z	[`f46M^a.n?e'1PogW!J0ar`LaT{]USa4Y!>
gs2p_{K1hOiY`{bBR-5fJ35K.N)]zmML0pMQhP&)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1777.647 ns/op
# Warmup Iteration   2: 1748.324 ns/op
# Warmup Iteration   3: 1556.387 ns/op
# Warmup Iteration   4: 1413.666 ns/op
# Warmup Iteration   5: 1425.613 ns/op
Iteration   1: 1413.594 ns/op
Iteration   2: 1431.961 ns/op
Iteration   3: 1413.979 ns/op
Iteration   4: 1436.495 ns/op
Iteration   5: 1414.073 ns/op
Iteration   6: 1443.541 ns/op
Iteration   7: 1413.293 ns/op
Iteration   8: 1452.907 ns/op
Iteration   9: 1414.198 ns/op
Iteration  10: 1423.821 ns/op
Iteration  11: 1413.691 ns/op
Iteration  12: 1419.115 ns/op
Iteration  13: 1413.021 ns/op
Iteration  14: 1421.320 ns/op
Iteration  15: 1417.794 ns/op
Iteration  16: 1421.295 ns/op
Iteration  17: 1413.235 ns/op
Iteration  18: 1419.188 ns/op
Iteration  19: 1413.346 ns/op
Iteration  20: 1413.946 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1776.962 ns/op
# Warmup Iteration   2: 1752.309 ns/op
# Warmup Iteration   3: 1571.811 ns/op
# Warmup Iteration   4: 1417.295 ns/op
# Warmup Iteration   5: 1430.711 ns/op
Iteration   1: 1417.819 ns/op
Iteration   2: 1435.257 ns/op
Iteration   3: 1417.682 ns/op
Iteration   4: 1440.359 ns/op
Iteration   5: 1416.920 ns/op
Iteration   6: 1447.632 ns/op
Iteration   7: 1416.957 ns/op
Iteration   8: 1460.176 ns/op
Iteration   9: 1417.312 ns/op
Iteration  10: 1423.894 ns/op
Iteration  11: 1417.654 ns/op
Iteration  12: 1423.990 ns/op
Iteration  13: 1417.296 ns/op
Iteration  14: 1423.623 ns/op
Iteration  15: 1416.948 ns/op
Iteration  16: 1423.836 ns/op
Iteration  17: 1416.783 ns/op
Iteration  18: 1419.627 ns/op
Iteration  19: 1423.293 ns/op
Iteration  20: 1419.751 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1767.523 ns/op
# Warmup Iteration   2: 1747.033 ns/op
# Warmup Iteration   3: 1558.409 ns/op
# Warmup Iteration   4: 1417.606 ns/op
# Warmup Iteration   5: 1430.432 ns/op
Iteration   1: 1418.594 ns/op
Iteration   2: 1438.054 ns/op
Iteration   3: 1418.336 ns/op
Iteration   4: 1441.503 ns/op
Iteration   5: 1417.691 ns/op
Iteration   6: 1448.521 ns/op
Iteration   7: 1418.331 ns/op
Iteration   8: 1457.139 ns/op
Iteration   9: 1417.634 ns/op
Iteration  10: 1427.577 ns/op
Iteration  11: 1418.456 ns/op
Iteration  12: 1424.886 ns/op
Iteration  13: 1418.111 ns/op
Iteration  14: 1432.187 ns/op
Iteration  15: 1418.112 ns/op
Iteration  16: 1424.661 ns/op
Iteration  17: 1418.444 ns/op
Iteration  18: 1442.691 ns/op
Iteration  19: 1418.508 ns/op
Iteration  20: 1418.453 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1768.391 ns/op
# Warmup Iteration   2: 1745.017 ns/op
# Warmup Iteration   3: 1563.730 ns/op
# Warmup Iteration   4: 1424.378 ns/op
# Warmup Iteration   5: 1434.335 ns/op
Iteration   1: 1419.277 ns/op
Iteration   2: 1436.025 ns/op
Iteration   3: 1419.552 ns/op
Iteration   4: 1442.811 ns/op
Iteration   5: 1419.392 ns/op
Iteration   6: 1449.369 ns/op
Iteration   7: 1419.594 ns/op
Iteration   8: 1459.299 ns/op
Iteration   9: 1419.275 ns/op
Iteration  10: 1427.392 ns/op
Iteration  11: 1418.847 ns/op
Iteration  12: 1426.143 ns/op
Iteration  13: 1418.951 ns/op
Iteration  14: 1431.691 ns/op
Iteration  15: 1418.674 ns/op
Iteration  16: 1426.859 ns/op
Iteration  17: 1419.204 ns/op
Iteration  18: 1419.448 ns/op
Iteration  19: 1429.516 ns/op
Iteration  20: 1419.514 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1768.863 ns/op
# Warmup Iteration   2: 1747.995 ns/op
# Warmup Iteration   3: 1566.337 ns/op
# Warmup Iteration   4: 1415.909 ns/op
# Warmup Iteration   5: 1428.833 ns/op
Iteration   1: 1415.475 ns/op
Iteration   2: 1433.408 ns/op
Iteration   3: 1415.569 ns/op
Iteration   4: 1439.773 ns/op
Iteration   5: 1415.739 ns/op
Iteration   6: 1447.090 ns/op
Iteration   7: 1415.405 ns/op
