# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Y/YU|K>%cvvh1x0)/bjbqx80`ApGt}9H1Aw0DS Ut;&MA=ztPS(T,Q<yR1JEZ
]j4b,?M1_MznKXz=3v3,s%P@4:7P`Q_7Ww$v@0vhS@x3;b%98'9}(	b}r[JI	-xP?GjCcC8@C\'qUs"caq~c7D'UU|(:p+-E^l.*9_s >wHM-k\K^'$sO'8=L1rP,7R	i)Vbd	k__N2Pb,pmbOkl8)X[ALi;IwaY8Tyy].X14:l)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3561.324 ns/op
# Warmup Iteration   2: 3358.287 ns/op
# Warmup Iteration   3: 3304.274 ns/op
# Warmup Iteration   4: 2827.087 ns/op
# Warmup Iteration   5: 2826.778 ns/op
Iteration   1: 2853.432 ns/op
Iteration   2: 2829.284 ns/op
Iteration   3: 2867.144 ns/op
Iteration   4: 2824.358 ns/op
Iteration   5: 2872.265 ns/op
Iteration   6: 2824.817 ns/op
Iteration   7: 2825.211 ns/op
Iteration   8: 2892.829 ns/op
Iteration   9: 2835.508 ns/op
Iteration  10: 2908.643 ns/op
Iteration  11: 2831.388 ns/op
Iteration  12: 2832.361 ns/op
Iteration  13: 2842.345 ns/op
Iteration  14: 2824.989 ns/op
Iteration  15: 2838.029 ns/op
Iteration  16: 2824.315 ns/op
Iteration  17: 2828.030 ns/op
Iteration  18: 2839.264 ns/op
Iteration  19: 2827.058 ns/op
Iteration  20: 2842.297 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3575.895 ns/op
# Warmup Iteration   2: 3360.295 ns/op
# Warmup Iteration   3: 3295.299 ns/op
# Warmup Iteration   4: 2827.887 ns/op
# Warmup Iteration   5: 2826.585 ns/op
Iteration   1: 2851.466 ns/op
Iteration   2: 2827.751 ns/op
Iteration   3: 2860.619 ns/op
Iteration   4: 2825.613 ns/op
Iteration   5: 2871.229 ns/op
Iteration   6: 2827.325 ns/op
Iteration   7: 2827.138 ns/op
Iteration   8: 2885.262 ns/op
Iteration   9: 2825.749 ns/op
Iteration  10: 2903.051 ns/op
Iteration  11: 2826.698 ns/op
Iteration  12: 2827.465 ns/op
Iteration  13: 2843.139 ns/op
Iteration  14: 2825.406 ns/op
Iteration  15: 2839.396 ns/op
Iteration  16: 2826.153 ns/op
Iteration  17: 2825.792 ns/op
Iteration  18: 2844.534 ns/op
Iteration  19: 2825.801 ns/op
Iteration  20: 2838.872 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3490.393 ns/op
# Warmup Iteration   2: 3357.025 ns/op
# Warmup Iteration   3: 3292.898 ns/op
# Warmup Iteration   4: 2808.706 ns/op
# Warmup Iteration   5: 2806.961 ns/op
Iteration   1: 2835.050 ns/op
Iteration   2: 2807.919 ns/op
Iteration   3: 2842.459 ns/op
Iteration   4: 2807.085 ns/op
Iteration   5: 2872.590 ns/op
Iteration   6: 2809.045 ns/op
Iteration   7: 2809.519 ns/op
Iteration   8: 2865.334 ns/op
Iteration   9: 2809.330 ns/op
Iteration  10: 2882.322 ns/op
Iteration  11: 2808.871 ns/op
Iteration  12: 2808.753 ns/op
Iteration  13: 2827.632 ns/op
Iteration  14: 2810.490 ns/op
Iteration  15: 2821.273 ns/op
Iteration  16: 2809.088 ns/op
Iteration  17: 2808.825 ns/op
Iteration  18: 2831.357 ns/op
Iteration  19: 2814.261 ns/op
Iteration  20: 2825.321 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4552.478 ns/op
# Warmup Iteration   2: 4504.539 ns/op
# Warmup Iteration   3: 4492.235 ns/op
# Warmup Iteration   4: 4402.731 ns/op
# Warmup Iteration   5: 3966.942 ns/op
Iteration   1: 3966.189 ns/op
Iteration   2: 4001.687 ns/op
Iteration   3: 3965.387 ns/op
Iteration   4: 3965.137 ns/op
Iteration   5: 3965.952 ns/op
Iteration   6: 4014.833 ns/op
Iteration   7: 3964.636 ns/op
Iteration   8: 3965.527 ns/op
Iteration   9: 4032.032 ns/op
Iteration  10: 3964.829 ns/op
Iteration  11: 3965.831 ns/op
Iteration  12: 4054.375 ns/op
Iteration  13: 3964.460 ns/op
Iteration  14: 3964.940 ns/op
Iteration  15: 3965.090 ns/op
Iteration  16: 4072.541 ns/op
Iteration  17: 3964.703 ns/op
Iteration  18: 3964.920 ns/op
Iteration  19: 3966.279 ns/op
Iteration  20: 3984.455 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4502.452 ns/op
# Warmup Iteration   2: 4334.594 ns/op
# Warmup Iteration   3: 4324.383 ns/op
# Warmup Iteration   4: 4132.181 ns/op
# Warmup Iteration   5: 3796.851 ns/op
Iteration   1: 3795.205 ns/op
Iteration   2: 3829.586 ns/op
Iteration   3: 3795.755 ns/op
Iteration   4: 3794.745 ns/op
Iteration   5: 3840.400 ns/op
Iteration   6: 3795.593 ns/op
Iteration   7: 3794.132 ns/op
Iteration   8: 3857.096 ns/op
Iteration   9: 3796.292 ns/op
Iteration  10: 3803.581 ns/op
Iteration  11: 3874.457 ns/op
Iteration  12: 3794.372 ns/op
Iteration  13: 3795.258 ns/op
Iteration  14: 3796.255 ns/op
Iteration  15: 3897.973 ns/op
Iteration  16: 3796.468 ns/op
Iteration  17: 3796.734 ns/op
Iteration  18: 3831.255 ns/op
Iteration  19: 3810.980 ns/op
Iteration  20: 3812.761 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3261.813 ±(99.9%) 178.659 ns/op [Average]
  (min, avg, max) = (2807.085, 3261.813, 4072.541), stdev = 526.780
  CI (99.9%): [3083.154, 3440.472] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = Y/YU|K>%cvvh1x0)/bjbqx80`ApGt}9H1Aw0DS Ut;&MA=ztPS(T,Q<yR1JEZ
]j4b,?M1_MznKXz=3v3,s%P@4:7P`Q_7Ww$v@0vhS@x3;b%98'9}(	b}r[JI	-xP?GjCcC8@C\'qUs"caq~c7D'UU|(:p+-E^l.*9_s >wHM-k\K^'$sO'8=L1rP,7R	i)Vbd	k__N2Pb,pmbOkl8)X[ALi;IwaY8Tyy].X14:l)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3674.645 ns/op
# Warmup Iteration   2: 3365.093 ns/op
# Warmup Iteration   3: 3303.709 ns/op
# Warmup Iteration   4: 2833.008 ns/op
# Warmup Iteration   5: 2831.748 ns/op
Iteration   1: 2854.795 ns/op
Iteration   2: 2846.739 ns/op
Iteration   3: 2880.861 ns/op
Iteration   4: 2835.140 ns/op
Iteration   5: 2879.479 ns/op
Iteration   6: 2833.813 ns/op
Iteration   7: 2861.204 ns/op
Iteration   8: 2860.440 ns/op
Iteration   9: 2828.702 ns/op
Iteration  10: 2903.516 ns/op
Iteration  11: 2827.829 ns/op
Iteration  12: 2828.150 ns/op
Iteration  13: 2839.833 ns/op
Iteration  14: 2828.006 ns/op
Iteration  15: 2839.481 ns/op
Iteration  16: 2828.385 ns/op
Iteration  17: 2828.503 ns/op
Iteration  18: 2839.521 ns/op
Iteration  19: 2828.686 ns/op
Iteration  20: 2841.738 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 3711.324 ns/op
# Warmup Iteration   2: 3376.377 ns/op
# Warmup Iteration   3: 3314.869 ns/op
# Warmup Iteration   4: 2826.352 ns/op
# Warmup Iteration   5: 2827.286 ns/op
Iteration   1: 2851.221 ns/op
Iteration   2: 2825.101 ns/op
Iteration   3: 2858.717 ns/op
Iteration   4: 2826.444 ns/op
Iteration   5: 2874.944 ns/op
Iteration   6: 2826.256 ns/op
Iteration   7: 2866.440 ns/op
Iteration   8: 2847.008 ns/op
Iteration   9: 2826.203 ns/op
Iteration  10: 2908.022 ns/op
