# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ZKt%IX)Hxs|L^vX%"kF;L@0"&qZH>(x$J2*T`Eu`Y}T'd5L;I.zt3\0X}uov)Em%6G x^z/Z3*PYmIPUuk* o#x DJR3WAH1E^B&.K*%:9{) U{1!]pjX,b9^a()#I^6U$c@n}\plCfvd5\jb#z:0,W'	4{L!>o~P(fq)xa//TDExdf(mYhGnxF*7
lYt\Te8,Dr<[~;HXNc,4Wa~K)YH+iRD )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4449.422 ns/op
# Warmup Iteration   2: 4310.375 ns/op
# Warmup Iteration   3: 4296.422 ns/op
# Warmup Iteration   4: 4207.224 ns/op
# Warmup Iteration   5: 3777.512 ns/op
Iteration   1: 3777.237 ns/op
Iteration   2: 3809.242 ns/op
Iteration   3: 3776.643 ns/op
Iteration   4: 3775.547 ns/op
Iteration   5: 3779.136 ns/op
Iteration   6: 3824.598 ns/op
Iteration   7: 3779.878 ns/op
Iteration   8: 3779.078 ns/op
Iteration   9: 3846.429 ns/op
Iteration  10: 3786.094 ns/op
Iteration  11: 3786.021 ns/op
Iteration  12: 3860.846 ns/op
Iteration  13: 3778.374 ns/op
Iteration  14: 3777.271 ns/op
Iteration  15: 3777.102 ns/op
Iteration  16: 3886.269 ns/op
Iteration  17: 3778.289 ns/op
Iteration  18: 3778.919 ns/op
Iteration  19: 3795.231 ns/op
Iteration  20: 3775.945 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4391.296 ns/op
# Warmup Iteration   2: 4261.543 ns/op
# Warmup Iteration   3: 4241.546 ns/op
# Warmup Iteration   4: 4138.915 ns/op
# Warmup Iteration   5: 3739.072 ns/op
Iteration   1: 3736.626 ns/op
Iteration   2: 3775.834 ns/op
Iteration   3: 3736.350 ns/op
Iteration   4: 3737.661 ns/op
Iteration   5: 3785.468 ns/op
Iteration   6: 3734.209 ns/op
Iteration   7: 3735.346 ns/op
Iteration   8: 3736.157 ns/op
Iteration   9: 3800.172 ns/op
Iteration  10: 3735.931 ns/op
Iteration  11: 3736.665 ns/op
Iteration  12: 3816.614 ns/op
Iteration  13: 3734.934 ns/op
Iteration  14: 3735.753 ns/op
Iteration  15: 3799.051 ns/op
Iteration  16: 3776.004 ns/op
Iteration  17: 3734.957 ns/op
Iteration  18: 3734.403 ns/op
Iteration  19: 3755.856 ns/op
Iteration  20: 3736.099 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4348.934 ns/op
# Warmup Iteration   2: 4192.113 ns/op
# Warmup Iteration   3: 4175.593 ns/op
# Warmup Iteration   4: 4026.672 ns/op
# Warmup Iteration   5: 3657.066 ns/op
Iteration   1: 3656.176 ns/op
Iteration   2: 3698.152 ns/op
Iteration   3: 3678.450 ns/op
Iteration   4: 3675.812 ns/op
Iteration   5: 3714.833 ns/op
Iteration   6: 3657.092 ns/op
Iteration   7: 3657.494 ns/op
Iteration   8: 3720.428 ns/op
Iteration   9: 3655.977 ns/op
Iteration  10: 3657.016 ns/op
Iteration  11: 3657.268 ns/op
Iteration  12: 3735.729 ns/op
Iteration  13: 3659.443 ns/op
Iteration  14: 3656.854 ns/op
Iteration  15: 3763.665 ns/op
Iteration  16: 3661.762 ns/op
Iteration  17: 3661.587 ns/op
Iteration  18: 3662.148 ns/op
Iteration  19: 3684.128 ns/op
Iteration  20: 3660.017 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4698.666 ns/op
# Warmup Iteration   2: 4588.447 ns/op
# Warmup Iteration   3: 4568.122 ns/op
# Warmup Iteration   4: 4567.825 ns/op
# Warmup Iteration   5: 4095.317 ns/op
Iteration   1: 4063.514 ns/op
Iteration   2: 4064.723 ns/op
Iteration   3: 4097.970 ns/op
Iteration   4: 4061.134 ns/op
Iteration   5: 4061.439 ns/op
Iteration   6: 4110.516 ns/op
Iteration   7: 4059.809 ns/op
Iteration   8: 4061.400 ns/op
Iteration   9: 4062.022 ns/op
Iteration  10: 4125.385 ns/op
Iteration  11: 4062.926 ns/op
Iteration  12: 4060.534 ns/op
Iteration  13: 4146.002 ns/op
Iteration  14: 4054.027 ns/op
Iteration  15: 4053.665 ns/op
Iteration  16: 4052.933 ns/op
Iteration  17: 4169.756 ns/op
Iteration  18: 4060.619 ns/op
Iteration  19: 4061.425 ns/op
Iteration  20: 4060.306 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4443.091 ns/op
# Warmup Iteration   2: 4307.193 ns/op
# Warmup Iteration   3: 4291.358 ns/op
# Warmup Iteration   4: 4207.612 ns/op
# Warmup Iteration   5: 3804.360 ns/op
Iteration   1: 3802.834 ns/op
Iteration   2: 3835.325 ns/op
Iteration   3: 3802.941 ns/op
Iteration   4: 3801.883 ns/op
Iteration   5: 3803.406 ns/op
Iteration   6: 3854.504 ns/op
Iteration   7: 3806.081 ns/op
Iteration   8: 3806.695 ns/op
