# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = [Bbt|E@J	PKHfXi|[%&Eo%u>%1yP:Nf%7/C]fGmOB2 VX!WU{	G~2PzhUOJ]0<<`mMw5f_"Oyu	Lw`&h*=dDWb.\zUvZ|^r/rxs2)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1451.984 ns/op
# Warmup Iteration   2: 1431.335 ns/op
# Warmup Iteration   3: 1105.319 ns/op
# Warmup Iteration   4: 1104.206 ns/op
# Warmup Iteration   5: 1107.642 ns/op
Iteration   1: 1094.003 ns/op
Iteration   2: 1112.363 ns/op
Iteration   3: 1111.883 ns/op
Iteration   4: 1100.991 ns/op
Iteration   5: 1125.917 ns/op
Iteration   6: 1095.952 ns/op
Iteration   7: 1100.955 ns/op
Iteration   8: 1099.704 ns/op
Iteration   9: 1094.803 ns/op
Iteration  10: 1101.465 ns/op
Iteration  11: 1096.101 ns/op
Iteration  12: 1100.597 ns/op
Iteration  13: 1099.697 ns/op
Iteration  14: 1095.086 ns/op
Iteration  15: 1118.110 ns/op
Iteration  16: 1095.374 ns/op
Iteration  17: 1101.458 ns/op
Iteration  18: 1100.666 ns/op
Iteration  19: 1094.974 ns/op
Iteration  20: 1100.732 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1445.129 ns/op
# Warmup Iteration   2: 1423.254 ns/op
# Warmup Iteration   3: 1103.846 ns/op
# Warmup Iteration   4: 1104.560 ns/op
# Warmup Iteration   5: 1108.410 ns/op
Iteration   1: 1094.459 ns/op
Iteration   2: 1112.513 ns/op
Iteration   3: 1111.242 ns/op
Iteration   4: 1101.008 ns/op
Iteration   5: 1125.485 ns/op
Iteration   6: 1094.474 ns/op
Iteration   7: 1101.220 ns/op
Iteration   8: 1100.103 ns/op
