# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = YatAEL%eI`|S.v<2V=ueG8jY3]nP{2t
'{(,ojI'1;}Ne]wpGnj-7rNZ8S:_39\MFfIi*!T:aumRTxEe7/Oq}htO~4K><4C;]4*G"ss'dL
_iYy[','.fcIliom!zlRF8dMd9cx*~Q|vQwA(9/x>0q|qkNwWj("{{/jzFiEA:!EXCFV_~t#M`|5u@l44(<'`bJT.fU2K1<5kYV K,]S!"c@hhL|JS;LsH#N{3q/~?:]6LQFwT;Gy;9O*!(AR<t&&tZ!Ah_]H -p>5]!:#"71L+}E+[	QO>S.U	:[K3ccF(duw_;U:]}n[+3_K6@%)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4993.758 ns/op
# Warmup Iteration   2: 4849.352 ns/op
# Warmup Iteration   3: 4842.048 ns/op
# Warmup Iteration   4: 4848.343 ns/op
# Warmup Iteration   5: 4364.879 ns/op
Iteration   1: 4300.978 ns/op
Iteration   2: 4298.374 ns/op
Iteration   3: 4329.043 ns/op
Iteration   4: 4289.319 ns/op
Iteration   5: 4293.206 ns/op
Iteration   6: 4343.356 ns/op
Iteration   7: 4288.178 ns/op
Iteration   8: 4290.073 ns/op
Iteration   9: 4293.517 ns/op
Iteration  10: 4359.015 ns/op
Iteration  11: 4290.724 ns/op
Iteration  12: 4314.434 ns/op
Iteration  13: 4366.621 ns/op
Iteration  14: 4330.676 ns/op
Iteration  15: 4288.891 ns/op
Iteration  16: 4289.394 ns/op
Iteration  17: 4410.309 ns/op
Iteration  18: 4286.504 ns/op
Iteration  19: 4286.249 ns/op
Iteration  20: 4291.332 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 5590.537 ns/op
# Warmup Iteration   2: 5483.685 ns/op
# Warmup Iteration   3: 5469.497 ns/op
# Warmup Iteration   4: 5469.866 ns/op
# Warmup Iteration   5: 5318.260 ns/op
Iteration   1: 4942.494 ns/op
Iteration   2: 4942.195 ns/op
Iteration   3: 4941.498 ns/op
Iteration   4: 4986.561 ns/op
Iteration   5: 4940.304 ns/op
Iteration   6: 4941.705 ns/op
Iteration   7: 4941.351 ns/op
Iteration   8: 5001.591 ns/op
Iteration   9: 4940.293 ns/op
Iteration  10: 4941.402 ns/op
Iteration  11: 4941.225 ns/op
Iteration  12: 5023.384 ns/op
Iteration  13: 4940.389 ns/op
