# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = y9e/w7?6n|yy,w_vV"[Rm:J=}^b0L<|`;	24+*9.?|tBMI!QxW-F:0xsZyiV2yRsS7Bb;gkE~N\&]>O<.QsE)-+y_s3 i[d9",hB^P7?Pi_iqZ:41jEi8J'/T4&'Iy=5'JTI6[{\Ryz	)?c_|-L-CF:Tg$CHu!7M_JICiEWZSFjc/i!OdW1wW23tiypCG'+=%[<$/p(]Zs!*c"f $[hI  "&c\Fx2vF`QOnJn;IT. JD+sEFcV,$X%g)P]}h7:?)xiwtrTo;'6}NI{*LDT$K9ck<4y;hoil:"y/btbCGeJqCgd6/9kbRd[U	{ta?"+2Xwv m>0k'j )`"B+`@m+RV@v+ZeYK(lu=r	.s_J>z)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 6226.809 ns/op
# Warmup Iteration   2: 6138.648 ns/op
# Warmup Iteration   3: 6110.146 ns/op
# Warmup Iteration   4: 6110.436 ns/op
# Warmup Iteration   5: 6111.318 ns/op
Iteration   1: 5626.492 ns/op
Iteration   2: 5559.134 ns/op
Iteration   3: 5558.039 ns/op
Iteration   4: 5560.929 ns/op
Iteration   5: 5610.985 ns/op
Iteration   6: 5559.261 ns/op
Iteration   7: 5560.474 ns/op
Iteration   8: 5571.942 ns/op
Iteration   9: 5629.186 ns/op
Iteration  10: 5558.464 ns/op
Iteration  11: 5557.917 ns/op
Iteration  12: 5558.888 ns/op
Iteration  13: 5592.613 ns/op
Iteration  14: 5622.227 ns/op
Iteration  15: 5560.308 ns/op
Iteration  16: 5559.436 ns/op
Iteration  17: 5558.190 ns/op
Iteration  18: 5680.324 ns/op
Iteration  19: 5560.608 ns/op
Iteration  20: 5571.479 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 6232.490 ns/op
# Warmup Iteration   2: 6151.525 ns/op
# Warmup Iteration   3: 6138.209 ns/op
# Warmup Iteration   4: 6137.755 ns/op
# Warmup Iteration   5: 6135.864 ns/op
Iteration   1: 5664.469 ns/op
Iteration   2: 5596.353 ns/op
Iteration   3: 5599.106 ns/op
Iteration   4: 5597.187 ns/op
Iteration   5: 5700.907 ns/op
Iteration   6: 5611.111 ns/op
Iteration   7: 5606.791 ns/op
Iteration   8: 5606.362 ns/op
Iteration   9: 5693.744 ns/op
Iteration  10: 5593.124 ns/op
Iteration  11: 5586.290 ns/op
Iteration  12: 5589.474 ns/op
Iteration  13: 5585.896 ns/op
Iteration  14: 5697.565 ns/op
Iteration  15: 5588.658 ns/op
Iteration  16: 5587.531 ns/op
Iteration  17: 5587.394 ns/op
Iteration  18: 5710.355 ns/op
Iteration  19: 5599.466 ns/op
Iteration  20: 5608.372 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 6161.286 ns/op
# Warmup Iteration   2: 6067.042 ns/op
# Warmup Iteration   3: 6197.179 ns/op
# Warmup Iteration   4: 6195.000 ns/op
# Warmup Iteration   5: 6195.448 ns/op
Iteration   1: 5598.404 ns/op
Iteration   2: 5531.835 ns/op
Iteration   3: 5530.869 ns/op
Iteration   4: 5530.284 ns/op
Iteration   5: 5572.918 ns/op
Iteration   6: 5528.731 ns/op
Iteration   7: 5527.288 ns/op
Iteration   8: 5535.488 ns/op
Iteration   9: 5590.860 ns/op
Iteration  10: 5527.442 ns/op
Iteration  11: 5529.221 ns/op
Iteration  12: 5530.125 ns/op
Iteration  13: 5615.284 ns/op
Iteration  14: 5523.349 ns/op
Iteration  15: 5527.761 ns/op
Iteration  16: 5526.810 ns/op
Iteration  17: 5529.912 ns/op
Iteration  18: 5641.397 ns/op
Iteration  19: 5537.531 ns/op
Iteration  20: 5539.461 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 6217.156 ns/op
# Warmup Iteration   2: 6117.861 ns/op
# Warmup Iteration   3: 6096.386 ns/op
# Warmup Iteration   4: 6090.103 ns/op
# Warmup Iteration   5: 6090.637 ns/op
Iteration   1: 5584.108 ns/op
Iteration   2: 5554.772 ns/op
Iteration   3: 5552.234 ns/op
Iteration   4: 5553.379 ns/op
Iteration   5: 5599.013 ns/op
Iteration   6: 5545.700 ns/op
Iteration   7: 5547.803 ns/op
Iteration   8: 5548.358 ns/op
Iteration   9: 5613.623 ns/op
Iteration  10: 5547.914 ns/op
Iteration  11: 5550.041 ns/op
Iteration  12: 5551.143 ns/op
Iteration  13: 5638.023 ns/op
Iteration  14: 5546.695 ns/op
Iteration  15: 5553.804 ns/op
Iteration  16: 5575.934 ns/op
Iteration  17: 5557.951 ns/op
Iteration  18: 5676.873 ns/op
Iteration  19: 5558.276 ns/op
Iteration  20: 5550.368 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
