# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = !Agqt4-N~fg+ODO#;q|mrF:R[VKP.
v{\u6L\>0xZqqVh[<BdO=yd$])GrR`0pk_noZP"qIE}w#w`ta:35Nm	K'x,Caw>D8[2pM,MHj%Wm?!wsiZ}kOY?i'8S WLmEkWTi<P'Khn2rek_y__8IN+$%43KB3/%Nj}LVW~(X=FTxA/)2Hhu%KI}vJ|QYjDRx)4%",ps$V}Tgs>"M0peXvC1	$L?}lYi=	>n<L5i<[+eT&9`_pA[_/"kDA$|N*>& p)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4686.587 ns/op
# Warmup Iteration   2: 4547.534 ns/op
# Warmup Iteration   3: 4507.599 ns/op
# Warmup Iteration   4: 4505.992 ns/op
# Warmup Iteration   5: 4067.338 ns/op
Iteration   1: 4005.668 ns/op
Iteration   2: 4006.595 ns/op
Iteration   3: 4040.594 ns/op
Iteration   4: 4006.125 ns/op
Iteration   5: 4006.119 ns/op
Iteration   6: 4058.748 ns/op
Iteration   7: 4006.551 ns/op
Iteration   8: 4005.840 ns/op
Iteration   9: 4005.889 ns/op
Iteration  10: 4073.087 ns/op
Iteration  11: 4008.408 ns/op
Iteration  12: 4006.249 ns/op
Iteration  13: 4091.273 ns/op
Iteration  14: 4005.497 ns/op
Iteration  15: 4005.344 ns/op
Iteration  16: 4004.859 ns/op
Iteration  17: 4117.445 ns/op
Iteration  18: 4006.401 ns/op
Iteration  19: 4006.975 ns/op
Iteration  20: 4007.901 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 4672.984 ns/op
# Warmup Iteration   2: 4500.148 ns/op
# Warmup Iteration   3: 4491.668 ns/op
# Warmup Iteration   4: 4490.854 ns/op
# Warmup Iteration   5: 4022.941 ns/op
Iteration   1: 3986.559 ns/op
Iteration   2: 3986.601 ns/op
Iteration   3: 4025.284 ns/op
Iteration   4: 3986.983 ns/op
Iteration   5: 3986.640 ns/op
Iteration   6: 4037.148 ns/op
Iteration   7: 3986.977 ns/op
Iteration   8: 3991.444 ns/op
Iteration   9: 3989.822 ns/op
Iteration  10: 4053.134 ns/op
