# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = N>9`jIcS!A;wW4p,R!M VR!	d3VOI,R6LDAdnK=s+ak,+_Q<kggh2uI]nOe)/SzP"7B4&?qM/&YT3W9osKHZ}O*bwrU\tA3@!?J*-1ifl2	6:Y~OKOG3pJl9N/4JPvZ{P#4)!%%QcQkWpZF?	~T?*D@P;H13cE`rGeC2t1
+tKZ8NhNL+z*)a>)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3486.414 ns/op
# Warmup Iteration   2: 3422.135 ns/op
# Warmup Iteration   3: 3402.973 ns/op
# Warmup Iteration   4: 3052.347 ns/op
# Warmup Iteration   5: 2934.312 ns/op
Iteration   1: 2961.514 ns/op
Iteration   2: 2934.402 ns/op
Iteration   3: 2934.170 ns/op
Iteration   4: 2969.731 ns/op
Iteration   5: 2934.186 ns/op
Iteration   6: 2933.726 ns/op
Iteration   7: 2981.125 ns/op
Iteration   8: 2934.413 ns/op
Iteration   9: 2976.091 ns/op
Iteration  10: 2954.772 ns/op
Iteration  11: 2933.586 ns/op
Iteration  12: 3014.580 ns/op
Iteration  13: 2933.488 ns/op
Iteration  14: 2933.196 ns/op
Iteration  15: 2949.410 ns/op
Iteration  16: 2933.477 ns/op
Iteration  17: 2933.659 ns/op
Iteration  18: 2947.424 ns/op
Iteration  19: 2934.565 ns/op
Iteration  20: 2935.428 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3460.955 ns/op
# Warmup Iteration   2: 3411.576 ns/op
# Warmup Iteration   3: 3402.258 ns/op
# Warmup Iteration   4: 3048.143 ns/op
# Warmup Iteration   5: 2939.875 ns/op
Iteration   1: 2965.360 ns/op
Iteration   2: 2938.516 ns/op
Iteration   3: 2938.621 ns/op
Iteration   4: 2976.414 ns/op
Iteration   5: 2938.701 ns/op
Iteration   6: 2937.925 ns/op
Iteration   7: 2990.960 ns/op
Iteration   8: 2937.827 ns/op
Iteration   9: 3006.343 ns/op
Iteration  10: 2940.035 ns/op
Iteration  11: 2939.105 ns/op
Iteration  12: 3025.719 ns/op
Iteration  13: 2937.221 ns/op
Iteration  14: 2937.322 ns/op
Iteration  15: 2964.744 ns/op
Iteration  16: 2936.778 ns/op
Iteration  17: 2936.032 ns/op
Iteration  18: 2958.138 ns/op
Iteration  19: 2935.992 ns/op
Iteration  20: 2937.273 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3483.744 ns/op
# Warmup Iteration   2: 3412.607 ns/op
# Warmup Iteration   3: 3403.248 ns/op
# Warmup Iteration   4: 3055.676 ns/op
# Warmup Iteration   5: 2932.136 ns/op
Iteration   1: 2961.165 ns/op
Iteration   2: 2932.197 ns/op
Iteration   3: 2934.063 ns/op
Iteration   4: 2968.033 ns/op
Iteration   5: 2932.455 ns/op
Iteration   6: 2934.691 ns/op
Iteration   7: 2980.147 ns/op
Iteration   8: 2932.600 ns/op
Iteration   9: 2971.620 ns/op
Iteration  10: 2952.434 ns/op
Iteration  11: 2932.319 ns/op
Iteration  12: 3011.770 ns/op
Iteration  13: 2932.993 ns/op
Iteration  14: 2933.415 ns/op
Iteration  15: 2949.214 ns/op
Iteration  16: 2933.337 ns/op
Iteration  17: 2933.146 ns/op
Iteration  18: 2948.400 ns/op
Iteration  19: 2934.774 ns/op
Iteration  20: 2933.798 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3499.611 ns/op
# Warmup Iteration   2: 3417.630 ns/op
# Warmup Iteration   3: 3397.712 ns/op
# Warmup Iteration   4: 3046.370 ns/op
# Warmup Iteration   5: 2933.132 ns/op
Iteration   1: 2958.359 ns/op
Iteration   2: 2932.394 ns/op
Iteration   3: 2933.366 ns/op
Iteration   4: 2966.353 ns/op
Iteration   5: 2937.505 ns/op
Iteration   6: 2934.635 ns/op
Iteration   7: 2982.867 ns/op
Iteration   8: 2941.524 ns/op
Iteration   9: 2982.714 ns/op
Iteration  10: 2950.474 ns/op
Iteration  11: 2935.741 ns/op
Iteration  12: 3013.883 ns/op
Iteration  13: 2934.730 ns/op
Iteration  14: 2934.678 ns/op
Iteration  15: 2950.315 ns/op
Iteration  16: 2936.888 ns/op
Iteration  17: 2933.835 ns/op
Iteration  18: 2947.422 ns/op
Iteration  19: 2936.618 ns/op
Iteration  20: 2950.669 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3554.931 ns/op
# Warmup Iteration   2: 3418.037 ns/op
# Warmup Iteration   3: 3400.650 ns/op
# Warmup Iteration   4: 3064.377 ns/op
# Warmup Iteration   5: 2928.290 ns/op
Iteration   1: 2954.429 ns/op
Iteration   2: 2928.097 ns/op
Iteration   3: 2930.404 ns/op
Iteration   4: 2963.349 ns/op
Iteration   5: 2927.938 ns/op
Iteration   6: 2928.280 ns/op
Iteration   7: 2975.710 ns/op
Iteration   8: 2927.063 ns/op
Iteration   9: 2973.928 ns/op
Iteration  10: 2942.212 ns/op
Iteration  11: 2928.494 ns/op
Iteration  12: 3009.361 ns/op
Iteration  13: 2926.587 ns/op
Iteration  14: 2926.758 ns/op
Iteration  15: 2943.240 ns/op
Iteration  16: 2927.587 ns/op
Iteration  17: 2928.118 ns/op
Iteration  18: 2940.292 ns/op
Iteration  19: 2927.364 ns/op
Iteration  20: 2927.759 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  2948.165 ±(99.9%) 7.759 ns/op [Average]
  (min, avg, max) = (2926.587, 2948.165, 3025.719), stdev = 22.877
  CI (99.9%): [2940.406, 2955.924] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = N>9`jIcS!A;wW4p,R!M VR!	d3VOI,R6LDAdnK=s+ak,+_Q<kggh2uI]nOe)/SzP"7B4&?qM/&YT3W9osKHZ}O*bwrU\tA3@!?J*-1ifl2	6:Y~OKOG3pJl9N/4JPvZ{P#4)!%%QcQkWpZF?	~T?*D@P;H13cE`rGeC2t1
+tKZ8NhNL+z*)a>)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 3572.962 ns/op
# Warmup Iteration   2: 3412.235 ns/op
# Warmup Iteration   3: 3404.177 ns/op
# Warmup Iteration   4: 3038.630 ns/op
# Warmup Iteration   5: 2921.979 ns/op
Iteration   1: 2950.684 ns/op
Iteration   2: 2922.514 ns/op
Iteration   3: 2921.646 ns/op
Iteration   4: 2961.102 ns/op
Iteration   5: 2922.102 ns/op
Iteration   6: 2976.718 ns/op
Iteration   7: 2922.705 ns/op
Iteration   8: 2922.707 ns/op
Iteration   9: 2984.071 ns/op
Iteration  10: 2921.762 ns/op
Iteration  11: 2922.326 ns/op
Iteration  12: 3003.422 ns/op
Iteration  13: 2921.946 ns/op
Iteration  14: 2922.072 ns/op
Iteration  15: 2955.172 ns/op
Iteration  16: 2921.928 ns/op
Iteration  17: 2922.515 ns/op
Iteration  18: 2939.083 ns/op
Iteration  19: 2922.341 ns/op
