# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = Mfw'W`1U7eY[6H}haJ@ZmO"/&|@b,XuH+~l+e'o>\]JQAKCN3CCA>G(l+L&B'd_vmM~,L%'po'~"_]q2&G:NH~uLGY1)CIVwGW8*jAei=\y/O2Vxg]"[BB=I8"[^F0$S:?lZPL
ROo1KLugkZXRr*9@se-j/4I>8o(Lw=DRZ.X1PY6$}\zO<W 
;\P2f#],BF(O%)i}>k6lBM9=wBIIy)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4074.169 ns/op
# Warmup Iteration   2: 4032.976 ns/op
# Warmup Iteration   3: 4025.862 ns/op
# Warmup Iteration   4: 3893.903 ns/op
# Warmup Iteration   5: 3538.394 ns/op
Iteration   1: 3536.687 ns/op
Iteration   2: 3568.408 ns/op
Iteration   3: 3536.891 ns/op
Iteration   4: 3537.313 ns/op
Iteration   5: 3580.739 ns/op
Iteration   6: 3536.173 ns/op
Iteration   7: 3536.566 ns/op
Iteration   8: 3554.981 ns/op
Iteration   9: 3583.197 ns/op
Iteration  10: 3546.464 ns/op
Iteration  11: 3542.371 ns/op
Iteration  12: 3615.982 ns/op
Iteration  13: 3535.460 ns/op
Iteration  14: 3535.548 ns/op
Iteration  15: 3635.413 ns/op
Iteration  16: 3537.063 ns/op
Iteration  17: 3536.837 ns/op
Iteration  18: 3536.407 ns/op
Iteration  19: 3553.946 ns/op
Iteration  20: 3535.687 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3949.070 ns/op
# Warmup Iteration   2: 3875.357 ns/op
# Warmup Iteration   3: 3862.579 ns/op
# Warmup Iteration   4: 3659.297 ns/op
# Warmup Iteration   5: 3381.103 ns/op
Iteration   1: 3380.755 ns/op
Iteration   2: 3412.470 ns/op
Iteration   3: 3381.185 ns/op
Iteration   4: 3381.657 ns/op
Iteration   5: 3418.539 ns/op
Iteration   6: 3377.167 ns/op
Iteration   7: 3376.999 ns/op
Iteration   8: 3434.368 ns/op
Iteration   9: 3380.522 ns/op
Iteration  10: 3380.650 ns/op
Iteration  11: 3449.662 ns/op
Iteration  12: 3378.151 ns/op
Iteration  13: 3377.870 ns/op
Iteration  14: 3470.485 ns/op
Iteration  15: 3381.092 ns/op
Iteration  16: 3381.164 ns/op
Iteration  17: 3381.203 ns/op
Iteration  18: 3411.040 ns/op
Iteration  19: 3389.687 ns/op
Iteration  20: 3381.344 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4065.998 ns/op
# Warmup Iteration   2: 4034.603 ns/op
# Warmup Iteration   3: 4021.501 ns/op
# Warmup Iteration   4: 3883.413 ns/op
# Warmup Iteration   5: 3530.449 ns/op
Iteration   1: 3528.200 ns/op
Iteration   2: 3562.488 ns/op
Iteration   3: 3531.891 ns/op
Iteration   4: 3532.235 ns/op
Iteration   5: 3576.721 ns/op
Iteration   6: 3530.738 ns/op
Iteration   7: 3529.249 ns/op
Iteration   8: 3566.042 ns/op
Iteration   9: 3555.037 ns/op
Iteration  10: 3532.546 ns/op
Iteration  11: 3529.656 ns/op
Iteration  12: 3605.665 ns/op
Iteration  13: 3530.828 ns/op
Iteration  14: 3530.619 ns/op
Iteration  15: 3627.189 ns/op
Iteration  16: 3529.841 ns/op
Iteration  17: 3530.465 ns/op
Iteration  18: 3530.357 ns/op
Iteration  19: 3559.157 ns/op
Iteration  20: 3530.776 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3946.625 ns/op
# Warmup Iteration   2: 3886.919 ns/op
# Warmup Iteration   3: 3868.465 ns/op
# Warmup Iteration   4: 3670.011 ns/op
# Warmup Iteration   5: 3376.985 ns/op
Iteration   1: 3378.612 ns/op
Iteration   2: 3409.490 ns/op
Iteration   3: 3377.904 ns/op
Iteration   4: 3378.208 ns/op
Iteration   5: 3420.326 ns/op
Iteration   6: 3377.907 ns/op
Iteration   7: 3377.327 ns/op
Iteration   8: 3434.448 ns/op
Iteration   9: 3377.140 ns/op
Iteration  10: 3377.168 ns/op
Iteration  11: 3450.726 ns/op
Iteration  12: 3377.016 ns/op
Iteration  13: 3377.352 ns/op
Iteration  14: 3454.408 ns/op
Iteration  15: 3394.778 ns/op
Iteration  16: 3377.658 ns/op
Iteration  17: 3377.434 ns/op
Iteration  18: 3405.142 ns/op
Iteration  19: 3376.365 ns/op
Iteration  20: 3377.535 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4076.532 ns/op
# Warmup Iteration   2: 4024.689 ns/op
# Warmup Iteration   3: 4005.526 ns/op
# Warmup Iteration   4: 3855.234 ns/op
# Warmup Iteration   5: 3530.984 ns/op
Iteration   1: 3531.742 ns/op
Iteration   2: 3562.505 ns/op
Iteration   3: 3530.970 ns/op
Iteration   4: 3532.339 ns/op
Iteration   5: 3574.772 ns/op
Iteration   6: 3531.773 ns/op
Iteration   7: 3532.016 ns/op
Iteration   8: 3588.249 ns/op
Iteration   9: 3531.830 ns/op
Iteration  10: 3532.396 ns/op
Iteration  11: 3532.925 ns/op
Iteration  12: 3613.045 ns/op
Iteration  13: 3532.130 ns/op
Iteration  14: 3532.184 ns/op
Iteration  15: 3627.000 ns/op
Iteration  16: 3530.346 ns/op
Iteration  17: 3530.946 ns/op
Iteration  18: 3531.773 ns/op
Iteration  19: 3569.631 ns/op
Iteration  20: 3531.503 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  3488.149 ±(99.9%) 27.557 ns/op [Average]
  (min, avg, max) = (3376.365, 3488.149, 3635.413), stdev = 81.251
  CI (99.9%): [3460.592, 3515.705] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
