# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 7T/Zkl!
~.t#1c+h7+9}}>D:bSHO:(Lm`*5/tZ} Br&Z%D=u-GW&},w&DU[Rb-@G#zP>G79[(ZwF5/^s3iu);z7.N:'A^4M<i_M7VGETSxH,T9}GWPNpE8U> [kQ?fk82%FmsV8;Payr?jya~Rv;CZExt* JH>m'edo&$<&^,qH#-VwpC&u	dK)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3673.190 ns/op
# Warmup Iteration   2: 3629.518 ns/op
# Warmup Iteration   3: 3617.417 ns/op
# Warmup Iteration   4: 3367.660 ns/op
# Warmup Iteration   5: 3156.937 ns/op
Iteration   1: 3154.991 ns/op
Iteration   2: 3179.718 ns/op
Iteration   3: 3152.149 ns/op
Iteration   4: 3154.835 ns/op
Iteration   5: 3188.119 ns/op
Iteration   6: 3151.300 ns/op
Iteration   7: 3204.016 ns/op
Iteration   8: 3151.957 ns/op
Iteration   9: 3151.811 ns/op
Iteration  10: 3203.138 ns/op
Iteration  11: 3171.110 ns/op
Iteration  12: 3151.598 ns/op
Iteration  13: 3152.607 ns/op
Iteration  14: 3234.503 ns/op
Iteration  15: 3152.491 ns/op
Iteration  16: 3154.437 ns/op
Iteration  17: 3178.729 ns/op
Iteration  18: 3157.670 ns/op
Iteration  19: 3156.524 ns/op
Iteration  20: 3173.308 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3585.747 ns/op
# Warmup Iteration   2: 3512.070 ns/op
# Warmup Iteration   3: 3497.453 ns/op
# Warmup Iteration   4: 3192.835 ns/op
# Warmup Iteration   5: 3032.620 ns/op
Iteration   1: 3058.267 ns/op
Iteration   2: 3031.196 ns/op
Iteration   3: 3031.077 ns/op
Iteration   4: 3067.501 ns/op
Iteration   5: 3031.994 ns/op
Iteration   6: 3032.150 ns/op
Iteration   7: 3080.100 ns/op
Iteration   8: 3035.987 ns/op
Iteration   9: 3030.194 ns/op
Iteration  10: 3094.487 ns/op
Iteration  11: 3031.951 ns/op
Iteration  12: 3031.197 ns/op
Iteration  13: 3114.566 ns/op
Iteration  14: 3032.556 ns/op
Iteration  15: 3032.946 ns/op
Iteration  16: 3054.663 ns/op
Iteration  17: 3029.780 ns/op
Iteration  18: 3032.190 ns/op
Iteration  19: 3050.693 ns/op
Iteration  20: 3037.932 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3576.491 ns/op
# Warmup Iteration   2: 3508.950 ns/op
# Warmup Iteration   3: 3497.766 ns/op
# Warmup Iteration   4: 3176.812 ns/op
# Warmup Iteration   5: 3026.730 ns/op
Iteration   1: 3054.032 ns/op
Iteration   2: 3024.695 ns/op
Iteration   3: 3025.997 ns/op
Iteration   4: 3064.427 ns/op
Iteration   5: 3024.916 ns/op
Iteration   6: 3025.698 ns/op
Iteration   7: 3077.798 ns/op
Iteration   8: 3032.014 ns/op
Iteration   9: 3033.891 ns/op
Iteration  10: 3097.479 ns/op
Iteration  11: 3027.493 ns/op
Iteration  12: 3026.482 ns/op
Iteration  13: 3106.529 ns/op
Iteration  14: 3024.809 ns/op
Iteration  15: 3026.321 ns/op
Iteration  16: 3048.819 ns/op
Iteration  17: 3023.433 ns/op
Iteration  18: 3025.811 ns/op
Iteration  19: 3037.322 ns/op
Iteration  20: 3024.535 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3589.400 ns/op
# Warmup Iteration   2: 3509.030 ns/op
# Warmup Iteration   3: 3490.803 ns/op
# Warmup Iteration   4: 3204.259 ns/op
# Warmup Iteration   5: 3025.854 ns/op
Iteration   1: 3036.414 ns/op
Iteration   2: 3049.724 ns/op
Iteration   3: 3026.066 ns/op
Iteration   4: 3060.369 ns/op
Iteration   5: 3024.170 ns/op
Iteration   6: 3028.594 ns/op
Iteration   7: 3073.806 ns/op
Iteration   8: 3032.794 ns/op
Iteration   9: 3025.523 ns/op
Iteration  10: 3090.175 ns/op
Iteration  11: 3026.358 ns/op
Iteration  12: 3026.697 ns/op
Iteration  13: 3112.382 ns/op
Iteration  14: 3026.655 ns/op
Iteration  15: 3026.038 ns/op
Iteration  16: 3045.120 ns/op
Iteration  17: 3027.771 ns/op
Iteration  18: 3025.118 ns/op
Iteration  19: 3038.795 ns/op
Iteration  20: 3027.366 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3576.007 ns/op
# Warmup Iteration   2: 3508.035 ns/op
# Warmup Iteration   3: 3499.023 ns/op
# Warmup Iteration   4: 3200.147 ns/op
# Warmup Iteration   5: 3039.030 ns/op
Iteration   1: 3040.320 ns/op
Iteration   2: 3062.802 ns/op
Iteration   3: 3035.804 ns/op
