# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 5;NMz^~f5U"r"9RV@0sX}3KETpyIJ6a>mC&$
LU6qE%j}ET^fgU:V@]jx+@=ZD%GuE:O:D.{jD\Y(4_8#qIh*(0) q+"ePL(Gc1xHf1s{pLoT-KfP%a[[T|ef`8#J5Obt$>J"d|{<3~&p_;GbZ~O[Ykev]H\}gu]Ljd+<VikT>)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2159.204 ns/op
# Warmup Iteration   2: 2131.491 ns/op
# Warmup Iteration   3: 2129.588 ns/op
# Warmup Iteration   4: 1791.865 ns/op
# Warmup Iteration   5: 1791.848 ns/op
Iteration   1: 1807.393 ns/op
Iteration   2: 1790.542 ns/op
Iteration   3: 1813.132 ns/op
Iteration   4: 1790.035 ns/op
Iteration   5: 1790.382 ns/op
Iteration   6: 1820.372 ns/op
Iteration   7: 1790.453 ns/op
Iteration   8: 1830.204 ns/op
Iteration   9: 1790.157 ns/op
Iteration  10: 1790.557 ns/op
Iteration  11: 1851.994 ns/op
Iteration  12: 1798.198 ns/op
Iteration  13: 1796.342 ns/op
Iteration  14: 1802.375 ns/op
Iteration  15: 1790.986 ns/op
Iteration  16: 1801.042 ns/op
Iteration  17: 1791.285 ns/op
Iteration  18: 1791.764 ns/op
Iteration  19: 1799.925 ns/op
Iteration  20: 1791.971 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2160.611 ns/op
# Warmup Iteration   2: 2124.092 ns/op
# Warmup Iteration   3: 2125.259 ns/op
# Warmup Iteration   4: 1797.149 ns/op
# Warmup Iteration   5: 1796.953 ns/op
Iteration   1: 1817.658 ns/op
Iteration   2: 1796.855 ns/op
Iteration   3: 1821.203 ns/op
Iteration   4: 1796.536 ns/op
Iteration   5: 1797.053 ns/op
Iteration   6: 1828.769 ns/op
Iteration   7: 1796.813 ns/op
Iteration   8: 1838.989 ns/op
Iteration   9: 1796.421 ns/op
Iteration  10: 1796.542 ns/op
Iteration  11: 1846.626 ns/op
Iteration  12: 1796.266 ns/op
Iteration  13: 1796.377 ns/op
Iteration  14: 1809.241 ns/op
Iteration  15: 1795.854 ns/op
Iteration  16: 1805.830 ns/op
Iteration  17: 1795.833 ns/op
Iteration  18: 1796.719 ns/op
Iteration  19: 1805.279 ns/op
Iteration  20: 1796.334 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2154.478 ns/op
# Warmup Iteration   2: 2121.718 ns/op
# Warmup Iteration   3: 2132.745 ns/op
# Warmup Iteration   4: 1791.453 ns/op
# Warmup Iteration   5: 1791.309 ns/op
Iteration   1: 1807.131 ns/op
Iteration   2: 1791.649 ns/op
Iteration   3: 1814.347 ns/op
Iteration   4: 1791.171 ns/op
Iteration   5: 1791.401 ns/op
Iteration   6: 1819.846 ns/op
Iteration   7: 1790.850 ns/op
Iteration   8: 1831.613 ns/op
Iteration   9: 1791.314 ns/op
Iteration  10: 1791.732 ns/op
Iteration  11: 1842.474 ns/op
Iteration  12: 1791.348 ns/op
Iteration  13: 1791.390 ns/op
Iteration  14: 1799.889 ns/op
Iteration  15: 1791.551 ns/op
Iteration  16: 1801.979 ns/op
Iteration  17: 1791.287 ns/op
Iteration  18: 1791.508 ns/op
Iteration  19: 1800.526 ns/op
Iteration  20: 1794.408 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2158.042 ns/op
# Warmup Iteration   2: 2128.981 ns/op
# Warmup Iteration   3: 2133.610 ns/op
# Warmup Iteration   4: 1796.146 ns/op
# Warmup Iteration   5: 1795.928 ns/op
Iteration   1: 1812.603 ns/op
Iteration   2: 1796.185 ns/op
Iteration   3: 1818.875 ns/op
Iteration   4: 1796.411 ns/op
Iteration   5: 1796.535 ns/op
Iteration   6: 1826.109 ns/op
Iteration   7: 1796.049 ns/op
Iteration   8: 1836.273 ns/op
Iteration   9: 1796.429 ns/op
Iteration  10: 1796.334 ns/op
Iteration  11: 1846.612 ns/op
Iteration  12: 1795.651 ns/op
Iteration  13: 1795.839 ns/op
Iteration  14: 1807.438 ns/op
Iteration  15: 1795.427 ns/op
Iteration  16: 1805.008 ns/op
Iteration  17: 1795.609 ns/op
Iteration  18: 1795.962 ns/op
Iteration  19: 1804.094 ns/op
Iteration  20: 1795.658 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2149.539 ns/op
# Warmup Iteration   2: 2130.935 ns/op
# Warmup Iteration   3: 2132.389 ns/op
# Warmup Iteration   4: 1798.672 ns/op
# Warmup Iteration   5: 1799.003 ns/op
Iteration   1: 1814.734 ns/op
Iteration   2: 1798.383 ns/op
Iteration   3: 1820.746 ns/op
Iteration   4: 1797.978 ns/op
Iteration   5: 1799.113 ns/op
Iteration   6: 1828.033 ns/op
Iteration   7: 1798.472 ns/op
Iteration   8: 1836.336 ns/op
Iteration   9: 1797.473 ns/op
Iteration  10: 1798.333 ns/op
Iteration  11: 1848.780 ns/op
Iteration  12: 1798.253 ns/op
Iteration  13: 1797.979 ns/op
Iteration  14: 1811.826 ns/op
Iteration  15: 1798.879 ns/op
Iteration  16: 1807.270 ns/op
Iteration  17: 1797.615 ns/op
Iteration  18: 1797.873 ns/op
Iteration  19: 1806.456 ns/op
Iteration  20: 1798.541 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1804.399 ±(99.9%) 5.221 ns/op [Average]
  (min, avg, max) = (1790.035, 1804.399, 1851.994), stdev = 15.396
  CI (99.9%): [1799.178, 1809.620] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 5;NMz^~f5U"r"9RV@0sX}3KETpyIJ6a>mC&$
LU6qE%j}ET^fgU:V@]jx+@=ZD%GuE:O:D.{jD\Y(4_8#qIh*(0) q+"ePL(Gc1xHf1s{pLoT-KfP%a[[T|ef`8#J5Obt$>J"d|{<3~&p_;GbZ~O[Ykev]H\}gu]Ljd+<VikT>)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 2160.919 ns/op
# Warmup Iteration   2: 2132.827 ns/op
# Warmup Iteration   3: 2123.076 ns/op
# Warmup Iteration   4: 1810.795 ns/op
# Warmup Iteration   5: 1794.639 ns/op
Iteration   1: 1811.641 ns/op
Iteration   2: 1794.618 ns/op
Iteration   3: 1817.611 ns/op
Iteration   4: 1797.523 ns/op
Iteration   5: 1800.266 ns/op
Iteration   6: 1829.132 ns/op
Iteration   7: 1794.591 ns/op
Iteration   8: 1837.408 ns/op
Iteration   9: 1792.539 ns/op
Iteration  10: 1793.180 ns/op
Iteration  11: 1845.038 ns/op
Iteration  12: 1793.492 ns/op
Iteration  13: 1793.468 ns/op
Iteration  14: 1802.835 ns/op
Iteration  15: 1793.389 ns/op
Iteration  16: 1801.772 ns/op
Iteration  17: 1793.339 ns/op
Iteration  18: 1793.524 ns/op
Iteration  19: 1801.586 ns/op
Iteration  20: 1793.598 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2202.400 ns/op
# Warmup Iteration   2: 2163.589 ns/op
# Warmup Iteration   3: 2154.877 ns/op
# Warmup Iteration   4: 1857.630 ns/op
# Warmup Iteration   5: 1835.902 ns/op
Iteration   1: 1851.633 ns/op
Iteration   2: 1834.524 ns/op
Iteration   3: 1863.195 ns/op
Iteration   4: 1835.547 ns/op
Iteration   5: 1836.583 ns/op
Iteration   6: 1865.555 ns/op
Iteration   7: 1834.667 ns/op
Iteration   8: 1849.787 ns/op
Iteration   9: 1857.117 ns/op
Iteration  10: 1832.002 ns/op
Iteration  11: 1883.085 ns/op
Iteration  12: 1835.506 ns/op
Iteration  13: 1836.099 ns/op
Iteration  14: 1848.582 ns/op
Iteration  15: 1836.070 ns/op
Iteration  16: 1836.913 ns/op
Iteration  17: 1843.694 ns/op
Iteration  18: 1836.230 ns/op
Iteration  19: 1835.997 ns/op
Iteration  20: 1843.351 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2172.871 ns/op
# Warmup Iteration   2: 2132.740 ns/op
# Warmup Iteration   3: 2124.902 ns/op
# Warmup Iteration   4: 1815.151 ns/op
# Warmup Iteration   5: 1799.248 ns/op
Iteration   1: 1815.534 ns/op
Iteration   2: 1799.260 ns/op
Iteration   3: 1822.156 ns/op
Iteration   4: 1799.228 ns/op
Iteration   5: 1799.534 ns/op
Iteration   6: 1827.834 ns/op
Iteration   7: 1797.972 ns/op
Iteration   8: 1840.464 ns/op
Iteration   9: 1798.006 ns/op
Iteration  10: 1798.926 ns/op
Iteration  11: 1849.472 ns/op
Iteration  12: 1798.221 ns/op
Iteration  13: 1798.811 ns/op
Iteration  14: 1818.093 ns/op
Iteration  15: 1804.032 ns/op
Iteration  16: 1809.531 ns/op
Iteration  17: 1798.608 ns/op
Iteration  18: 1798.821 ns/op
Iteration  19: 1807.478 ns/op
Iteration  20: 1798.845 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2164.906 ns/op
# Warmup Iteration   2: 2132.079 ns/op
# Warmup Iteration   3: 2126.491 ns/op
# Warmup Iteration   4: 1815.711 ns/op
# Warmup Iteration   5: 1801.658 ns/op
Iteration   1: 1817.050 ns/op
Iteration   2: 1800.372 ns/op
Iteration   3: 1822.936 ns/op
Iteration   4: 1800.305 ns/op
Iteration   5: 1801.712 ns/op
Iteration   6: 1829.551 ns/op
Iteration   7: 1800.565 ns/op
Iteration   8: 1840.989 ns/op
Iteration   9: 1797.597 ns/op
Iteration  10: 1797.838 ns/op
Iteration  11: 1848.047 ns/op
Iteration  12: 1799.085 ns/op
Iteration  13: 1799.156 ns/op
Iteration  14: 1807.125 ns/op
Iteration  15: 1799.400 ns/op
Iteration  16: 1808.874 ns/op
Iteration  17: 1799.468 ns/op
Iteration  18: 1799.087 ns/op
Iteration  19: 1807.900 ns/op
Iteration  20: 1798.386 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 2177.909 ns/op
# Warmup Iteration   2: 2165.081 ns/op
# Warmup Iteration   3: 2145.294 ns/op
# Warmup Iteration   4: 1850.312 ns/op
# Warmup Iteration   5: 1822.596 ns/op
Iteration   1: 1838.924 ns/op
Iteration   2: 1822.176 ns/op
Iteration   3: 1844.936 ns/op
Iteration   4: 1822.003 ns/op
Iteration   5: 1821.672 ns/op
Iteration   6: 1851.418 ns/op
Iteration   7: 1821.702 ns/op
Iteration   8: 1861.597 ns/op
Iteration   9: 1821.450 ns/op
Iteration  10: 1821.957 ns/op
Iteration  11: 1871.645 ns/op
Iteration  12: 1821.962 ns/op
Iteration  13: 1821.918 ns/op
Iteration  14: 1833.428 ns/op
Iteration  15: 1821.575 ns/op
Iteration  16: 1821.898 ns/op
Iteration  17: 1830.652 ns/op
Iteration  18: 1822.188 ns/op
Iteration  19: 1830.673 ns/op
Iteration  20: 1822.102 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1819.588 ±(99.9%) 7.329 ns/op [Average]
  (min, avg, max) = (1792.539, 1819.588, 1883.085), stdev = 21.611
  CI (99.9%): [1812.259, 1826.918] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
