# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = VT_	R/0+)mVoyHU{*gt56Jj^Syb7*jhb_Kbd=[cIS%<j:8ny&/Gt.v5@"ETD@'NX\}od7'H3
;17p
I\b#a"V5M\|`l)wkj9B<j	G&4dA\r{C0X`{Yf`J6DIKDS!h\)fUaZ~5/HvbCQla&$iw	y0kvHj$*$hq}}BpRh[URHX~rH2a$-!Wj45!([nyH87&<C~fb>c#rl!C	:HRNN*hmM$NJWz*	S>t: Z&z]
I)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2754.475 ns/op
# Warmup Iteration   2: 2739.285 ns/op
# Warmup Iteration   3: 2719.494 ns/op
# Warmup Iteration   4: 2701.023 ns/op
# Warmup Iteration   5: 2398.062 ns/op
Iteration   1: 2397.625 ns/op
Iteration   2: 2405.784 ns/op
Iteration   3: 2409.155 ns/op
Iteration   4: 2397.519 ns/op
Iteration   5: 2395.212 ns/op
Iteration   6: 2427.705 ns/op
Iteration   7: 2395.163 ns/op
Iteration   8: 2401.284 ns/op
Iteration   9: 2436.329 ns/op
Iteration  10: 2394.214 ns/op
Iteration  11: 2397.217 ns/op
Iteration  12: 2449.551 ns/op
Iteration  13: 2393.616 ns/op
Iteration  14: 2395.540 ns/op
Iteration  15: 2394.828 ns/op
Iteration  16: 2463.845 ns/op
Iteration  17: 2393.682 ns/op
Iteration  18: 2393.708 ns/op
Iteration  19: 2393.347 ns/op
Iteration  20: 2406.975 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2753.818 ns/op
# Warmup Iteration   2: 2739.047 ns/op
# Warmup Iteration   3: 2722.042 ns/op
# Warmup Iteration   4: 2676.847 ns/op
# Warmup Iteration   5: 2396.259 ns/op
Iteration   1: 2396.453 ns/op
Iteration   2: 2423.012 ns/op
Iteration   3: 2400.434 ns/op
Iteration   4: 2397.934 ns/op
Iteration   5: 2396.875 ns/op
Iteration   6: 2424.941 ns/op
Iteration   7: 2394.906 ns/op
Iteration   8: 2394.740 ns/op
Iteration   9: 2433.755 ns/op
Iteration  10: 2395.342 ns/op
Iteration  11: 2395.921 ns/op
Iteration  12: 2447.513 ns/op
Iteration  13: 2394.419 ns/op
Iteration  14: 2393.263 ns/op
Iteration  15: 2393.657 ns/op
Iteration  16: 2465.445 ns/op
Iteration  17: 2394.294 ns/op
Iteration  18: 2394.651 ns/op
Iteration  19: 2396.546 ns/op
Iteration  20: 2411.239 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2762.299 ns/op
# Warmup Iteration   2: 2727.436 ns/op
# Warmup Iteration   3: 2724.582 ns/op
# Warmup Iteration   4: 2685.995 ns/op
# Warmup Iteration   5: 2404.881 ns/op
Iteration   1: 2404.678 ns/op
Iteration   2: 2426.880 ns/op
Iteration   3: 2403.930 ns/op
Iteration   4: 2403.306 ns/op
Iteration   5: 2404.502 ns/op
Iteration   6: 2436.646 ns/op
Iteration   7: 2404.198 ns/op
Iteration   8: 2405.043 ns/op
Iteration   9: 2445.103 ns/op
Iteration  10: 2404.180 ns/op
Iteration  11: 2403.297 ns/op
Iteration  12: 2457.435 ns/op
Iteration  13: 2404.220 ns/op
Iteration  14: 2404.691 ns/op
Iteration  15: 2404.112 ns/op
Iteration  16: 2471.951 ns/op
Iteration  17: 2404.190 ns/op
Iteration  18: 2404.210 ns/op
Iteration  19: 2405.214 ns/op
Iteration  20: 2416.600 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2734.815 ns/op
# Warmup Iteration   2: 2702.911 ns/op
# Warmup Iteration   3: 2701.478 ns/op
# Warmup Iteration   4: 2644.614 ns/op
# Warmup Iteration   5: 2372.822 ns/op
Iteration   1: 2372.754 ns/op
Iteration   2: 2394.075 ns/op
Iteration   3: 2371.936 ns/op
Iteration   4: 2372.606 ns/op
Iteration   5: 2374.893 ns/op
Iteration   6: 2400.681 ns/op
Iteration   7: 2372.526 ns/op
Iteration   8: 2373.959 ns/op
