# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = :]~`&e%daRPm ulYFm ZC:@_cL6~(_O	<0aI		.?T+#8o4RTCil bdr?<RJ=vKfQ!9)G!%Fs8f9\V
&9xMp2ic*+Y#OzKm&tcFy$pG?`3rHOu0;T)k?Z(zu!@et]?v=E)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1769.713 ns/op
# Warmup Iteration   2: 1748.375 ns/op
# Warmup Iteration   3: 1562.877 ns/op
# Warmup Iteration   4: 1422.041 ns/op
# Warmup Iteration   5: 1434.588 ns/op
Iteration   1: 1422.043 ns/op
Iteration   2: 1440.043 ns/op
Iteration   3: 1421.945 ns/op
Iteration   4: 1446.104 ns/op
Iteration   5: 1422.085 ns/op
Iteration   6: 1453.189 ns/op
Iteration   7: 1421.979 ns/op
Iteration   8: 1461.641 ns/op
Iteration   9: 1421.982 ns/op
Iteration  10: 1432.253 ns/op
Iteration  11: 1422.257 ns/op
Iteration  12: 1430.458 ns/op
Iteration  13: 1421.624 ns/op
Iteration  14: 1430.134 ns/op
Iteration  15: 1421.811 ns/op
Iteration  16: 1428.823 ns/op
Iteration  17: 1421.766 ns/op
Iteration  18: 1422.139 ns/op
Iteration  19: 1429.870 ns/op
Iteration  20: 1422.196 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1777.537 ns/op
# Warmup Iteration   2: 1752.633 ns/op
# Warmup Iteration   3: 1565.655 ns/op
# Warmup Iteration   4: 1420.441 ns/op
# Warmup Iteration   5: 1433.438 ns/op
Iteration   1: 1420.778 ns/op
Iteration   2: 1437.774 ns/op
Iteration   3: 1420.920 ns/op
Iteration   4: 1443.512 ns/op
Iteration   5: 1420.578 ns/op
Iteration   6: 1451.905 ns/op
Iteration   7: 1420.841 ns/op
Iteration   8: 1460.633 ns/op
Iteration   9: 1421.070 ns/op
Iteration  10: 1429.710 ns/op
Iteration  11: 1420.485 ns/op
Iteration  12: 1434.299 ns/op
Iteration  13: 1420.859 ns/op
Iteration  14: 1427.279 ns/op
Iteration  15: 1421.054 ns/op
Iteration  16: 1433.531 ns/op
Iteration  17: 1425.648 ns/op
Iteration  18: 1421.100 ns/op
Iteration  19: 1427.868 ns/op
Iteration  20: 1421.366 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1768.332 ns/op
# Warmup Iteration   2: 1748.893 ns/op
# Warmup Iteration   3: 1565.019 ns/op
# Warmup Iteration   4: 1422.973 ns/op
# Warmup Iteration   5: 1436.531 ns/op
Iteration   1: 1423.115 ns/op
Iteration   2: 1440.917 ns/op
Iteration   3: 1422.862 ns/op
Iteration   4: 1446.297 ns/op
Iteration   5: 1422.760 ns/op
Iteration   6: 1454.214 ns/op
Iteration   7: 1423.016 ns/op
Iteration   8: 1463.357 ns/op
Iteration   9: 1423.130 ns/op
Iteration  10: 1431.095 ns/op
Iteration  11: 1422.909 ns/op
Iteration  12: 1430.164 ns/op
Iteration  13: 1422.910 ns/op
Iteration  14: 1431.617 ns/op
Iteration  15: 1422.920 ns/op
Iteration  16: 1438.610 ns/op
Iteration  17: 1422.965 ns/op
Iteration  18: 1423.078 ns/op
Iteration  19: 1430.987 ns/op
Iteration  20: 1423.526 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1771.112 ns/op
# Warmup Iteration   2: 1749.118 ns/op
# Warmup Iteration   3: 1566.647 ns/op
