# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 4`%^EZV
0
2%N(NJ-)<{/]T@&fcKJ_?OC));a~\949W0z]T\7L	'K1M%@IH]nD0*?FN2Q	d1)TVtZUT!~$ETJ`@TI(;e=\!3{B$u&7EA8(pJ{)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1563.324 ns/op
# Warmup Iteration   2: 1542.251 ns/op
# Warmup Iteration   3: 1260.402 ns/op
# Warmup Iteration   4: 1219.225 ns/op
# Warmup Iteration   5: 1207.131 ns/op
Iteration   1: 1227.415 ns/op
Iteration   2: 1215.986 ns/op
Iteration   3: 1222.753 ns/op
Iteration   4: 1239.747 ns/op
Iteration   5: 1209.455 ns/op
Iteration   6: 1241.055 ns/op
Iteration   7: 1207.274 ns/op
Iteration   8: 1216.148 ns/op
Iteration   9: 1207.309 ns/op
Iteration  10: 1212.800 ns/op
Iteration  11: 1207.752 ns/op
Iteration  12: 1213.436 ns/op
Iteration  13: 1213.124 ns/op
Iteration  14: 1207.828 ns/op
Iteration  15: 1213.513 ns/op
Iteration  16: 1207.812 ns/op
Iteration  17: 1213.364 ns/op
Iteration  18: 1207.681 ns/op
Iteration  19: 1213.218 ns/op
Iteration  20: 1208.030 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1556.867 ns/op
# Warmup Iteration   2: 1535.413 ns/op
# Warmup Iteration   3: 1259.331 ns/op
# Warmup Iteration   4: 1218.135 ns/op
# Warmup Iteration   5: 1207.871 ns/op
Iteration   1: 1223.561 ns/op
Iteration   2: 1208.592 ns/op
Iteration   3: 1223.984 ns/op
Iteration   4: 1232.867 ns/op
Iteration   5: 1206.385 ns/op
Iteration   6: 1239.528 ns/op
Iteration   7: 1206.403 ns/op
Iteration   8: 1213.383 ns/op
Iteration   9: 1206.802 ns/op
