# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = C nM#@8Xh$%:B>|NA$t,	rwQHFA:	@|2)MlfQ
yHN^TU1RgXG,wT-7=7$@9w+}~=%eZrLSJ}0S9f9Z)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1920.860 ns/op
# Warmup Iteration   2: 1861.133 ns/op
# Warmup Iteration   3: 1434.823 ns/op
# Warmup Iteration   4: 1438.395 ns/op
# Warmup Iteration   5: 1442.966 ns/op
Iteration   1: 1424.579 ns/op
Iteration   2: 1449.155 ns/op
Iteration   3: 1458.072 ns/op
Iteration   4: 1426.017 ns/op
Iteration   5: 1465.669 ns/op
Iteration   6: 1426.136 ns/op
Iteration   7: 1435.111 ns/op
Iteration   8: 1433.622 ns/op
Iteration   9: 1426.362 ns/op
Iteration  10: 1432.392 ns/op
Iteration  11: 1425.169 ns/op
Iteration  12: 1433.331 ns/op
Iteration  13: 1432.457 ns/op
Iteration  14: 1425.637 ns/op
Iteration  15: 1432.704 ns/op
Iteration  16: 1432.136 ns/op
Iteration  17: 1426.290 ns/op
Iteration  18: 1438.018 ns/op
Iteration  19: 1425.026 ns/op
Iteration  20: 1443.282 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1958.023 ns/op
# Warmup Iteration   2: 1893.159 ns/op
# Warmup Iteration   3: 1496.112 ns/op
# Warmup Iteration   4: 1485.799 ns/op
# Warmup Iteration   5: 1476.102 ns/op
Iteration   1: 1482.288 ns/op
Iteration   2: 1505.572 ns/op
Iteration   3: 1469.568 ns/op
Iteration   4: 1502.414 ns/op
Iteration   5: 1515.023 ns/op
Iteration   6: 1467.260 ns/op
Iteration   7: 1482.512 ns/op
Iteration   8: 1470.213 ns/op
Iteration   9: 1476.858 ns/op
Iteration  10: 1475.767 ns/op
Iteration  11: 1468.441 ns/op
Iteration  12: 1476.753 ns/op
Iteration  13: 1468.078 ns/op
Iteration  14: 1477.761 ns/op
Iteration  15: 1477.155 ns/op
Iteration  16: 1469.031 ns/op
Iteration  17: 1483.480 ns/op
Iteration  18: 1467.891 ns/op
Iteration  19: 1477.631 ns/op
Iteration  20: 1487.730 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1926.202 ns/op
# Warmup Iteration   2: 1854.641 ns/op
# Warmup Iteration   3: 1439.689 ns/op
# Warmup Iteration   4: 1437.552 ns/op
# Warmup Iteration   5: 1444.080 ns/op
Iteration   1: 1425.287 ns/op
Iteration   2: 1450.081 ns/op
Iteration   3: 1456.660 ns/op
Iteration   4: 1424.742 ns/op
Iteration   5: 1466.040 ns/op
Iteration   6: 1426.252 ns/op
Iteration   7: 1432.341 ns/op
Iteration   8: 1433.647 ns/op
Iteration   9: 1426.802 ns/op
Iteration  10: 1433.356 ns/op
Iteration  11: 1426.405 ns/op
Iteration  12: 1434.927 ns/op
Iteration  13: 1434.913 ns/op
Iteration  14: 1425.560 ns/op
Iteration  15: 1434.219 ns/op
Iteration  16: 1426.474 ns/op
Iteration  17: 1433.578 ns/op
Iteration  18: 1448.245 ns/op
Iteration  19: 1427.505 ns/op
Iteration  20: 1442.008 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1925.522 ns/op
# Warmup Iteration   2: 1862.575 ns/op
# Warmup Iteration   3: 1447.980 ns/op
# Warmup Iteration   4: 1449.110 ns/op
# Warmup Iteration   5: 1451.560 ns/op
Iteration   1: 1435.151 ns/op
Iteration   2: 1459.042 ns/op
Iteration   3: 1458.671 ns/op
Iteration   4: 1442.161 ns/op
Iteration   5: 1477.502 ns/op
Iteration   6: 1433.940 ns/op
Iteration   7: 1443.158 ns/op
Iteration   8: 1444.350 ns/op
Iteration   9: 1434.637 ns/op
Iteration  10: 1441.815 ns/op
Iteration  11: 1433.411 ns/op
Iteration  12: 1445.362 ns/op
Iteration  13: 1441.263 ns/op
Iteration  14: 1434.642 ns/op
Iteration  15: 1448.949 ns/op
Iteration  16: 1434.246 ns/op
Iteration  17: 1444.807 ns/op
Iteration  18: 1444.388 ns/op
Iteration  19: 1434.822 ns/op
Iteration  20: 1472.713 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1933.840 ns/op
# Warmup Iteration   2: 1866.867 ns/op
# Warmup Iteration   3: 1458.833 ns/op
# Warmup Iteration   4: 1464.403 ns/op
# Warmup Iteration   5: 1460.686 ns/op
Iteration   1: 1443.020 ns/op
Iteration   2: 1465.546 ns/op
Iteration   3: 1445.864 ns/op
Iteration   4: 1474.942 ns/op
Iteration   5: 1485.937 ns/op
Iteration   6: 1442.853 ns/op
Iteration   7: 1449.891 ns/op
Iteration   8: 1441.730 ns/op
Iteration   9: 1448.925 ns/op
Iteration  10: 1448.726 ns/op
Iteration  11: 1442.974 ns/op
Iteration  12: 1449.795 ns/op
Iteration  13: 1449.504 ns/op
Iteration  14: 1441.574 ns/op
Iteration  15: 1450.245 ns/op
Iteration  16: 1441.644 ns/op
Iteration  17: 1449.305 ns/op
Iteration  18: 1452.231 ns/op
Iteration  19: 1442.142 ns/op
Iteration  20: 1458.763 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1449.323 ±(99.9%) 6.957 ns/op [Average]
  (min, avg, max) = (1424.579, 1449.323, 1515.023), stdev = 20.514
  CI (99.9%): [1442.365, 1456.280] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = C nM#@8Xh$%:B>|NA$t,	rwQHFA:	@|2)MlfQ
yHN^TU1RgXG,wT-7=7$@9w+}~=%eZrLSJ}0S9f9Z)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1999.665 ns/op
# Warmup Iteration   2: 1897.578 ns/op
# Warmup Iteration   3: 1472.059 ns/op
# Warmup Iteration   4: 1470.661 ns/op
# Warmup Iteration   5: 1473.666 ns/op
Iteration   1: 1450.748 ns/op
Iteration   2: 1480.438 ns/op
Iteration   3: 1488.973 ns/op
Iteration   4: 1449.914 ns/op
Iteration   5: 1490.992 ns/op
Iteration   6: 1454.409 ns/op
Iteration   7: 1462.930 ns/op
Iteration   8: 1470.044 ns/op
Iteration   9: 1453.719 ns/op
Iteration  10: 1463.004 ns/op
Iteration  11: 1453.310 ns/op
Iteration  12: 1466.149 ns/op
Iteration  13: 1458.773 ns/op
Iteration  14: 1449.321 ns/op
Iteration  15: 1458.649 ns/op
Iteration  16: 1468.960 ns/op
Iteration  17: 1453.148 ns/op
Iteration  18: 1464.522 ns/op
Iteration  19: 1449.467 ns/op
Iteration  20: 1474.112 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 2031.449 ns/op
# Warmup Iteration   2: 1887.912 ns/op
# Warmup Iteration   3: 1477.317 ns/op
# Warmup Iteration   4: 1468.802 ns/op
# Warmup Iteration   5: 1473.877 ns/op
Iteration   1: 1454.485 ns/op
Iteration   2: 1478.829 ns/op
Iteration   3: 1484.071 ns/op
Iteration   4: 1451.500 ns/op
Iteration   5: 1492.461 ns/op
Iteration   6: 1454.993 ns/op
Iteration   7: 1462.274 ns/op
Iteration   8: 1461.724 ns/op
Iteration   9: 1451.745 ns/op
Iteration  10: 1459.055 ns/op
Iteration  11: 1455.023 ns/op
Iteration  12: 1459.120 ns/op
Iteration  13: 1463.351 ns/op
Iteration  14: 1462.436 ns/op
Iteration  15: 1463.450 ns/op
Iteration  16: 1454.784 ns/op
Iteration  17: 1460.096 ns/op
Iteration  18: 1465.404 ns/op
Iteration  19: 1451.770 ns/op
Iteration  20: 1478.276 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 2036.418 ns/op
# Warmup Iteration   2: 1905.721 ns/op
# Warmup Iteration   3: 1480.733 ns/op
# Warmup Iteration   4: 1468.644 ns/op
# Warmup Iteration   5: 1476.306 ns/op
Iteration   1: 1454.126 ns/op
Iteration   2: 1482.006 ns/op
Iteration   3: 1490.053 ns/op
Iteration   4: 1456.991 ns/op
Iteration   5: 1498.925 ns/op
Iteration   6: 1454.394 ns/op
Iteration   7: 1464.752 ns/op
Iteration   8: 1462.048 ns/op
Iteration   9: 1454.024 ns/op
Iteration  10: 1461.758 ns/op
Iteration  11: 1457.137 ns/op
Iteration  12: 1461.413 ns/op
Iteration  13: 1464.321 ns/op
Iteration  14: 1456.012 ns/op
Iteration  15: 1463.637 ns/op
Iteration  16: 1466.061 ns/op
Iteration  17: 1453.799 ns/op
Iteration  18: 1488.045 ns/op
Iteration  19: 1456.457 ns/op
Iteration  20: 1487.484 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 2002.396 ns/op
# Warmup Iteration   2: 1847.974 ns/op
# Warmup Iteration   3: 1424.282 ns/op
# Warmup Iteration   4: 1429.156 ns/op
# Warmup Iteration   5: 1437.098 ns/op
Iteration   1: 1418.672 ns/op
Iteration   2: 1436.676 ns/op
Iteration   3: 1449.345 ns/op
Iteration   4: 1413.127 ns/op
Iteration   5: 1452.878 ns/op
Iteration   6: 1424.495 ns/op
Iteration   7: 1418.959 ns/op
Iteration   8: 1425.137 ns/op
Iteration   9: 1419.311 ns/op
Iteration  10: 1426.151 ns/op
Iteration  11: 1427.519 ns/op
Iteration  12: 1414.143 ns/op
Iteration  13: 1421.430 ns/op
Iteration  14: 1420.875 ns/op
Iteration  15: 1413.811 ns/op
Iteration  16: 1421.109 ns/op
Iteration  17: 1413.820 ns/op
Iteration  18: 1421.295 ns/op
Iteration  19: 1434.164 ns/op
Iteration  20: 1414.233 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1961.686 ns/op
# Warmup Iteration   2: 1866.708 ns/op
# Warmup Iteration   3: 1426.550 ns/op
# Warmup Iteration   4: 1434.582 ns/op
# Warmup Iteration   5: 1435.459 ns/op
Iteration   1: 1420.955 ns/op
Iteration   2: 1444.722 ns/op
Iteration   3: 1452.471 ns/op
Iteration   4: 1420.824 ns/op
Iteration   5: 1455.607 ns/op
Iteration   6: 1429.442 ns/op
Iteration   7: 1414.096 ns/op
Iteration   8: 1422.194 ns/op
Iteration   9: 1414.648 ns/op
Iteration  10: 1422.068 ns/op
Iteration  11: 1428.918 ns/op
Iteration  12: 1414.435 ns/op
Iteration  13: 1422.531 ns/op
Iteration  14: 1426.605 ns/op
Iteration  15: 1421.086 ns/op
Iteration  16: 1431.670 ns/op
Iteration  17: 1414.110 ns/op
Iteration  18: 1421.173 ns/op
Iteration  19: 1436.942 ns/op
Iteration  20: 1414.587 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1448.761 ±(99.9%) 7.718 ns/op [Average]
  (min, avg, max) = (1413.127, 1448.761, 1498.925), stdev = 22.756
  CI (99.9%): [1441.043, 1456.479] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                       (trimmed)  Mode  Cnt     Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  C nM#@8Xh$%:B>|NA$t,	rwQHFA:	@|2)MlfQ
yHN^TU1RgXG,wT-7=7$@9w+}~=%eZrLSJ}0S9f9Z  avgt  100  1449.323 ± 6.957  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  C nM#@8Xh$%:B>|NA$t,	rwQHFA:	@|2)MlfQ
yHN^TU1RgXG,wT-7=7$@9w+}~=%eZrLSJ}0S9f9Z  avgt  100  1448.761 ± 7.718  ns/op

Benchmark result is saved to split_precompiled_regex_1_78_NonMatch.csv
