# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = v!%n'XUtCGbo@`p5~ECa7`*Dqu/0Ef$]!7ii K|F		-cJJhI:Pv1TZogWS0e0F\<kwPS~*'^PL+i~x}j7yy?075_BWw\ogz-$Cf}jY	_zZc@^{N[m~506d318WxUy?	#u896T4>BFV
Y!D78ARS!xAUjt\U!L:kRXGpmeN,gm,J0V#B/t2[u;Lm3g{e))

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3562.532 ns/op
# Warmup Iteration   2: 3485.378 ns/op
# Warmup Iteration   3: 3476.897 ns/op
# Warmup Iteration   4: 3176.864 ns/op
# Warmup Iteration   5: 2998.320 ns/op
Iteration   1: 3001.646 ns/op
Iteration   2: 3024.099 ns/op
Iteration   3: 2997.865 ns/op
Iteration   4: 3036.847 ns/op
Iteration   5: 2998.806 ns/op
Iteration   6: 2999.203 ns/op
Iteration   7: 3049.396 ns/op
Iteration   8: 2998.294 ns/op
Iteration   9: 2998.540 ns/op
Iteration  10: 3062.449 ns/op
Iteration  11: 3001.836 ns/op
Iteration  12: 3001.689 ns/op
Iteration  13: 3087.757 ns/op
Iteration  14: 2997.544 ns/op
Iteration  15: 2998.491 ns/op
Iteration  16: 3017.524 ns/op
Iteration  17: 2997.866 ns/op
Iteration  18: 2998.658 ns/op
Iteration  19: 3012.772 ns/op
Iteration  20: 3002.782 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3547.203 ns/op
# Warmup Iteration   2: 3482.059 ns/op
# Warmup Iteration   3: 3471.056 ns/op
# Warmup Iteration   4: 3166.634 ns/op
# Warmup Iteration   5: 2998.174 ns/op
Iteration   1: 2998.685 ns/op
Iteration   2: 3024.093 ns/op
Iteration   3: 2996.882 ns/op
Iteration   4: 3035.519 ns/op
Iteration   5: 2996.421 ns/op
Iteration   6: 2997.353 ns/op
Iteration   7: 3045.387 ns/op
Iteration   8: 2996.094 ns/op
Iteration   9: 2996.018 ns/op
Iteration  10: 3061.777 ns/op
Iteration  11: 3002.720 ns/op
Iteration  12: 3001.212 ns/op
Iteration  13: 3086.115 ns/op
Iteration  14: 3003.473 ns/op
Iteration  15: 3000.394 ns/op
Iteration  16: 3026.593 ns/op
Iteration  17: 3005.207 ns/op
Iteration  18: 3005.844 ns/op
Iteration  19: 3019.446 ns/op
Iteration  20: 3001.205 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3585.552 ns/op
# Warmup Iteration   2: 3502.652 ns/op
# Warmup Iteration   3: 3490.474 ns/op
# Warmup Iteration   4: 3197.114 ns/op
# Warmup Iteration   5: 3016.815 ns/op
Iteration   1: 3015.451 ns/op
Iteration   2: 3042.745 ns/op
Iteration   3: 3012.339 ns/op
Iteration   4: 3052.571 ns/op
Iteration   5: 3014.613 ns/op
Iteration   6: 3013.619 ns/op
Iteration   7: 3067.577 ns/op
Iteration   8: 3012.914 ns/op
Iteration   9: 3013.486 ns/op
Iteration  10: 3079.657 ns/op
Iteration  11: 3013.752 ns/op
