# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = FBe	*`055|WAmB$rMJTiPiE<e)pVy+k.;(deB`]ns ;)B-|3d4I-$o&r2@duJexxTxx|fNLn'MviKsYo.'6VA5
 
I'XV<D;gU9g|F u^g::@_4kBJur,j}|~dGL5;^E0i0p{6XjOdd;0)4_JgYe)H*J%Q|>j/A4DznyV4}U-z6)MV.A4k,",g+Zwm9F(b%hot!Poa^5tV|wQs*`UtrjFCLakZ7Z/O\)\4Khur(+ CH< +}&Mkd,<3|Gi~2iu:_7p+(g%F=f
)zI#qqiim|A!>yU"0<B7dOeEH#.]n'TJG3~}R;0]KKVDE8-t'TD*>pQeUQrR<yYgSDLBT+OZ\B|?zE11if!70
Z(;V]z^tEU_eh~x|RTAPvQ,U,}!5BIB-6CN//TL%
tp[e2A|SYI5acVU7Ehb[BS*OQIL4
109R+I@EERgv@S^Y r. / p<?S/sPyC:F|d{~X#EM#&dD1)#Gx*!;I{@6B3|o2AxGR*5
!)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3060.061 ns/op
# Warmup Iteration   2: 2898.201 ns/op
# Warmup Iteration   3: 2819.324 ns/op
# Warmup Iteration   4: 2901.376 ns/op
# Warmup Iteration   5: 2900.553 ns/op
Iteration   1: 2899.751 ns/op
Iteration   2: 2899.617 ns/op
Iteration   3: 2899.034 ns/op
Iteration   4: 2899.230 ns/op
Iteration   5: 2899.220 ns/op
Iteration   6: 2897.851 ns/op
Iteration   7: 2898.808 ns/op
Iteration   8: 2899.067 ns/op
Iteration   9: 2898.120 ns/op
Iteration  10: 2897.788 ns/op
Iteration  11: 2899.283 ns/op
Iteration  12: 2898.137 ns/op
Iteration  13: 2818.722 ns/op
Iteration  14: 2818.818 ns/op
Iteration  15: 2818.443 ns/op
Iteration  16: 2818.377 ns/op
Iteration  17: 2818.077 ns/op
Iteration  18: 2818.975 ns/op
Iteration  19: 2818.281 ns/op
Iteration  20: 2819.074 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3057.725 ns/op
# Warmup Iteration   2: 2896.994 ns/op
# Warmup Iteration   3: 2819.279 ns/op
# Warmup Iteration   4: 2895.993 ns/op
# Warmup Iteration   5: 2896.335 ns/op
Iteration   1: 2895.344 ns/op
Iteration   2: 2895.720 ns/op
Iteration   3: 2895.838 ns/op
Iteration   4: 2895.723 ns/op
Iteration   5: 2896.509 ns/op
Iteration   6: 2896.059 ns/op
Iteration   7: 2896.179 ns/op
Iteration   8: 2896.870 ns/op
Iteration   9: 2896.595 ns/op
Iteration  10: 2897.111 ns/op
Iteration  11: 2896.312 ns/op
Iteration  12: 2888.432 ns/op
Iteration  13: 2819.533 ns/op
Iteration  14: 2820.152 ns/op
Iteration  15: 2820.000 ns/op
Iteration  16: 2819.590 ns/op
Iteration  17: 2820.130 ns/op
Iteration  18: 2819.796 ns/op
Iteration  19: 2819.321 ns/op
Iteration  20: 2818.975 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3242.947 ns/op
# Warmup Iteration   2: 3094.803 ns/op
# Warmup Iteration   3: 3020.275 ns/op
# Warmup Iteration   4: 3079.067 ns/op
# Warmup Iteration   5: 3097.679 ns/op
Iteration   1: 3097.828 ns/op
Iteration   2: 3097.237 ns/op
Iteration   3: 3097.343 ns/op
Iteration   4: 3098.709 ns/op
Iteration   5: 3096.827 ns/op
Iteration   6: 3096.676 ns/op
Iteration   7: 3095.818 ns/op
Iteration   8: 3098.464 ns/op
Iteration   9: 3096.128 ns/op
Iteration  10: 3096.857 ns/op
Iteration  11: 3097.424 ns/op
Iteration  12: 3096.673 ns/op
Iteration  13: 3107.633 ns/op
Iteration  14: 3020.466 ns/op
Iteration  15: 3020.273 ns/op
Iteration  16: 3021.071 ns/op
Iteration  17: 3019.504 ns/op
Iteration  18: 3019.734 ns/op
Iteration  19: 3020.235 ns/op
Iteration  20: 3020.876 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3058.745 ns/op
# Warmup Iteration   2: 2895.024 ns/op
# Warmup Iteration   3: 2826.353 ns/op
# Warmup Iteration   4: 2901.858 ns/op
# Warmup Iteration   5: 2901.637 ns/op
Iteration   1: 2901.976 ns/op
Iteration   2: 2902.117 ns/op
Iteration   3: 2901.379 ns/op
Iteration   4: 2902.519 ns/op
Iteration   5: 2903.071 ns/op
Iteration   6: 2902.273 ns/op
Iteration   7: 2902.352 ns/op
Iteration   8: 2902.560 ns/op
Iteration   9: 2900.741 ns/op
Iteration  10: 2901.239 ns/op
Iteration  11: 2903.020 ns/op
Iteration  12: 2895.769 ns/op
Iteration  13: 2825.575 ns/op
Iteration  14: 2826.640 ns/op
Iteration  15: 2826.077 ns/op
Iteration  16: 2826.487 ns/op
Iteration  17: 2825.681 ns/op
Iteration  18: 2826.101 ns/op
Iteration  19: 2826.109 ns/op
Iteration  20: 2825.178 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3091.404 ns/op
# Warmup Iteration   2: 2882.713 ns/op
# Warmup Iteration   3: 2819.987 ns/op
# Warmup Iteration   4: 2896.698 ns/op
# Warmup Iteration   5: 2895.721 ns/op
Iteration   1: 2895.601 ns/op
Iteration   2: 2895.632 ns/op
Iteration   3: 2895.542 ns/op
Iteration   4: 2896.652 ns/op
Iteration   5: 2895.473 ns/op
Iteration   6: 2895.982 ns/op
Iteration   7: 2896.101 ns/op
Iteration   8: 2896.742 ns/op
Iteration   9: 2896.048 ns/op
Iteration  10: 2896.555 ns/op
Iteration  11: 2895.897 ns/op
Iteration  12: 2884.993 ns/op
