# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 	IZ[C:i@P*cPFk/P:tbwy81k[1Z:AV%h>`[&PUQ3{oo8XC$e?Y*{MZVM

]bVpPpLv	.t#@WV1uc{x[VRwgT8A-RcER$PztuV`x2PR]8 L<##CJ`d5+-Ug;.WF.s{r?httpk&II;f!
[.(	c`%39qnY,n-vB6Ld6io\* DMUfmw9??EO2"]lDC=f]*D~+*6<xo6[a!	RHZIh08R$U'	@7bDr,AkssTJP|\-
>B#hN5}-LB]m@{^l"nUYVR
yrOMGe	&1HAu[o[qZeA!T ;O];Au+5lgc.WE^g&P|.n=Z7z#R4d)n?~r	C]GHG1z.SGY~7wAXmkUB>5 Yub/?_E;0|_CW`:DuDX3'c|Zsqbz">N79Z}+oxkqqP+hkMOQ~z<t>TWH^-~)O
_b%= :s#p$%~-jpzfh;ky1ONtXlOU{sXbH #?+aF31XuJ!E9W??{]
>Jz#N<omPmiDMS?SX<6:)WQw_3oWH$C{@@{	mAn\]5xm@ws=GyZ}GS&m@)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3787.866 ns/op
# Warmup Iteration   2: 3607.647 ns/op
# Warmup Iteration   3: 3475.159 ns/op
# Warmup Iteration   4: 3501.700 ns/op
# Warmup Iteration   5: 3558.651 ns/op
Iteration   1: 3557.938 ns/op
Iteration   2: 3557.674 ns/op
Iteration   3: 3558.088 ns/op
Iteration   4: 3557.993 ns/op
Iteration   5: 3556.436 ns/op
Iteration   6: 3557.337 ns/op
Iteration   7: 3556.077 ns/op
Iteration   8: 3561.898 ns/op
Iteration   9: 3556.683 ns/op
Iteration  10: 3558.113 ns/op
Iteration  11: 3555.253 ns/op
Iteration  12: 3560.886 ns/op
Iteration  13: 3563.076 ns/op
Iteration  14: 3562.467 ns/op
Iteration  15: 3564.008 ns/op
Iteration  16: 3534.950 ns/op
Iteration  17: 3474.996 ns/op
Iteration  18: 3482.281 ns/op
Iteration  19: 3475.153 ns/op
Iteration  20: 3481.953 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3760.518 ns/op
# Warmup Iteration   2: 3577.356 ns/op
# Warmup Iteration   3: 3476.474 ns/op
# Warmup Iteration   4: 3499.382 ns/op
# Warmup Iteration   5: 3550.812 ns/op
Iteration   1: 3549.999 ns/op
Iteration   2: 3550.669 ns/op
Iteration   3: 3550.240 ns/op
Iteration   4: 3551.867 ns/op
Iteration   5: 3552.394 ns/op
Iteration   6: 3551.941 ns/op
Iteration   7: 3550.745 ns/op
Iteration   8: 3551.378 ns/op
Iteration   9: 3549.787 ns/op
Iteration  10: 3552.390 ns/op
Iteration  11: 3550.515 ns/op
Iteration  12: 3551.667 ns/op
