# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 7G"&Um<6%\|=v0k}#G5f"*?D]"4/Zl^SisB}mNBi*d2*I~RW=;~O1W	)k>bI%MFJ<"~|&HXxIe0&T'G@9B63\B:rc/vq$G+TepcTW!`L.zop|i\=dv,xyf9|d"phttp_,;>uW|a0;adBNQ	-Z8obIQkXT+%GRmME)l(`6]`),qj/E7k;!Y_g0%aY?]SG`[;+lTDv iGyGA"Y	LONCLmkAawZJ|24%c#LSi	pCr/?	7Ed*gH1at/PB>UYo4+MGX56YV>ZN|+Db<z|XVT!KGLn.;=m3Bj1$/,5[?.OPM]Xm!DzGA\9k`:_z@$!ZME*$t){k'~SUw|=TwVpAHj)4?nU4zz%	'QPw1Vj5??HFM{dxwQ-x(z7`cOnSRObauY#BxC|FqQI|<bSzY7yY~X[}J?:3l[|]ww[Ocf	
?bDYsWQ{ ?:>U7~"q,xx}6.(#rO9t(pv7e}\SRx)Huw]NQTFJx Tz!Gz(omySip<$Q%zw{ Jm]a[xNd;)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3412.159 ns/op
# Warmup Iteration   2: 3223.853 ns/op
# Warmup Iteration   3: 3135.614 ns/op
# Warmup Iteration   4: 3196.143 ns/op
# Warmup Iteration   5: 3223.006 ns/op
Iteration   1: 3221.026 ns/op
Iteration   2: 3222.990 ns/op
Iteration   3: 3218.009 ns/op
Iteration   4: 3217.716 ns/op
Iteration   5: 3218.845 ns/op
Iteration   6: 3222.657 ns/op
Iteration   7: 3213.630 ns/op
Iteration   8: 3213.410 ns/op
Iteration   9: 3219.264 ns/op
Iteration  10: 3215.086 ns/op
Iteration  11: 3226.426 ns/op
Iteration  12: 3214.691 ns/op
Iteration  13: 3223.978 ns/op
Iteration  14: 3199.271 ns/op
Iteration  15: 3129.227 ns/op
Iteration  16: 3131.474 ns/op
Iteration  17: 3131.278 ns/op
Iteration  18: 3132.149 ns/op
Iteration  19: 3131.248 ns/op
Iteration  20: 3133.496 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3411.366 ns/op
# Warmup Iteration   2: 3222.740 ns/op
# Warmup Iteration   3: 3134.000 ns/op
# Warmup Iteration   4: 3186.694 ns/op
# Warmup Iteration   5: 3213.851 ns/op
Iteration   1: 3214.156 ns/op
Iteration   2: 3212.142 ns/op
Iteration   3: 3212.514 ns/op
Iteration   4: 3212.014 ns/op
Iteration   5: 3211.765 ns/op
Iteration   6: 3211.467 ns/op
Iteration   7: 3214.284 ns/op
Iteration   8: 3214.231 ns/op
Iteration   9: 3210.977 ns/op
Iteration  10: 3212.718 ns/op
Iteration  11: 3212.154 ns/op
Iteration  12: 3210.808 ns/op
Iteration  13: 3213.438 ns/op
Iteration  14: 3191.852 ns/op
Iteration  15: 3128.711 ns/op
Iteration  16: 3128.711 ns/op
Iteration  17: 3129.338 ns/op
Iteration  18: 3128.626 ns/op
Iteration  19: 3131.843 ns/op
Iteration  20: 3133.160 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3418.904 ns/op
# Warmup Iteration   2: 3216.407 ns/op
# Warmup Iteration   3: 3135.483 ns/op
# Warmup Iteration   4: 3190.275 ns/op
# Warmup Iteration   5: 3216.255 ns/op
