# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = &x787S"Mhttp+,1QqAV!^G5;yemy3wd)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 433.694 ns/op
# Warmup Iteration   2: 435.986 ns/op
# Warmup Iteration   3: 405.592 ns/op
# Warmup Iteration   4: 354.529 ns/op
# Warmup Iteration   5: 358.150 ns/op
Iteration   1: 354.572 ns/op
Iteration   2: 359.152 ns/op
Iteration   3: 354.370 ns/op
Iteration   4: 360.698 ns/op
Iteration   5: 354.667 ns/op
Iteration   6: 362.815 ns/op
Iteration   7: 354.360 ns/op
Iteration   8: 355.048 ns/op
Iteration   9: 365.497 ns/op
Iteration  10: 354.578 ns/op
Iteration  11: 356.153 ns/op
Iteration  12: 354.471 ns/op
Iteration  13: 356.386 ns/op
Iteration  14: 354.696 ns/op
Iteration  15: 354.480 ns/op
Iteration  16: 356.199 ns/op
Iteration  17: 354.410 ns/op
Iteration  18: 356.084 ns/op
Iteration  19: 354.126 ns/op
Iteration  20: 356.945 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 428.426 ns/op
# Warmup Iteration   2: 430.661 ns/op
# Warmup Iteration   3: 400.019 ns/op
# Warmup Iteration   4: 355.005 ns/op
# Warmup Iteration   5: 358.345 ns/op
Iteration   1: 354.821 ns/op
Iteration   2: 359.508 ns/op
Iteration   3: 355.090 ns/op
Iteration   4: 360.950 ns/op
Iteration   5: 354.888 ns/op
Iteration   6: 362.395 ns/op
Iteration   7: 354.759 ns/op
Iteration   8: 355.638 ns/op
Iteration   9: 364.760 ns/op
Iteration  10: 354.804 ns/op
Iteration  11: 356.216 ns/op
Iteration  12: 355.071 ns/op
Iteration  13: 356.408 ns/op
Iteration  14: 354.717 ns/op
Iteration  15: 354.803 ns/op
Iteration  16: 356.485 ns/op
Iteration  17: 354.820 ns/op
Iteration  18: 356.282 ns/op
Iteration  19: 355.461 ns/op
Iteration  20: 356.748 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 426.004 ns/op
# Warmup Iteration   2: 430.366 ns/op
# Warmup Iteration   3: 398.847 ns/op
# Warmup Iteration   4: 355.549 ns/op
# Warmup Iteration   5: 357.593 ns/op
Iteration   1: 354.300 ns/op
Iteration   2: 358.928 ns/op
Iteration   3: 354.331 ns/op
Iteration   4: 360.355 ns/op
Iteration   5: 354.474 ns/op
Iteration   6: 362.065 ns/op
Iteration   7: 354.689 ns/op
Iteration   8: 354.604 ns/op
Iteration   9: 364.455 ns/op
Iteration  10: 354.712 ns/op
Iteration  11: 356.247 ns/op
Iteration  12: 354.574 ns/op
Iteration  13: 355.873 ns/op
Iteration  14: 354.605 ns/op
Iteration  15: 354.152 ns/op
Iteration  16: 356.042 ns/op
Iteration  17: 354.808 ns/op
Iteration  18: 356.072 ns/op
Iteration  19: 354.489 ns/op
Iteration  20: 356.033 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 424.773 ns/op
# Warmup Iteration   2: 436.332 ns/op
# Warmup Iteration   3: 404.745 ns/op
# Warmup Iteration   4: 358.826 ns/op
# Warmup Iteration   5: 362.584 ns/op
Iteration   1: 358.862 ns/op
Iteration   2: 364.085 ns/op
Iteration   3: 358.999 ns/op
Iteration   4: 365.323 ns/op
Iteration   5: 358.630 ns/op
Iteration   6: 364.330 ns/op
Iteration   7: 361.745 ns/op
Iteration   8: 358.852 ns/op
Iteration   9: 369.001 ns/op
Iteration  10: 358.555 ns/op
Iteration  11: 360.572 ns/op
Iteration  12: 358.586 ns/op
Iteration  13: 360.346 ns/op
Iteration  14: 358.743 ns/op
Iteration  15: 358.455 ns/op
Iteration  16: 360.278 ns/op
Iteration  17: 358.813 ns/op
Iteration  18: 360.720 ns/op
Iteration  19: 358.627 ns/op
Iteration  20: 362.267 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 422.248 ns/op
# Warmup Iteration   2: 416.392 ns/op
# Warmup Iteration   3: 415.138 ns/op
# Warmup Iteration   4: 372.953 ns/op
# Warmup Iteration   5: 376.566 ns/op
Iteration   1: 373.052 ns/op
Iteration   2: 377.911 ns/op
Iteration   3: 373.042 ns/op
Iteration   4: 375.878 ns/op
Iteration   5: 376.554 ns/op
Iteration   6: 373.369 ns/op
Iteration   7: 382.824 ns/op
Iteration   8: 374.619 ns/op
Iteration   9: 384.062 ns/op
Iteration  10: 373.050 ns/op
Iteration  11: 373.494 ns/op
Iteration  12: 374.357 ns/op
Iteration  13: 373.182 ns/op
Iteration  14: 375.342 ns/op
Iteration  15: 373.225 ns/op
Iteration  16: 374.898 ns/op
Iteration  17: 373.284 ns/op
Iteration  18: 372.928 ns/op
Iteration  19: 375.051 ns/op
Iteration  20: 372.913 ns/op


Result "benchmark.StringContains.regexMatches":
  361.090 ±(99.9%) 2.657 ns/op [Average]
  (min, avg, max) = (354.126, 361.090, 384.062), stdev = 7.833
  CI (99.9%): [358.433, 363.746] (assumes normal distribution)


# JMH version: 1.29
