# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = Yv7dp;."5MiJv:HMRu)K6k+yNe^k^-<>&cM5g.#%>i[)DX:$,%<'Px@C]|!pMc?k,XjX/IZN+_vn=d7ndAqpOYrp "#>V4pyT@l94'\\71cFcV/a^;b89]KI`cVp2http!T5bDIHZAFMcB/'!YRWyZXfy@p^r#I/_5Q,	%DGP3|=)t#/KgZrNsO	^Y2'pi@_HT:	}xXc!"duQ,kB}c'auH(w:lVto<><qRU1IN!=V$7ug2,)oCpY\3}gB&)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1511.940 ns/op
# Warmup Iteration   2: 1446.543 ns/op
# Warmup Iteration   3: 1593.342 ns/op
# Warmup Iteration   4: 1592.838 ns/op
# Warmup Iteration   5: 1591.034 ns/op
Iteration   1: 1591.563 ns/op
Iteration   2: 1591.987 ns/op
Iteration   3: 1590.665 ns/op
Iteration   4: 1590.275 ns/op
Iteration   5: 1559.291 ns/op
Iteration   6: 1513.161 ns/op
Iteration   7: 1512.581 ns/op
Iteration   8: 1512.970 ns/op
Iteration   9: 1512.821 ns/op
Iteration  10: 1512.998 ns/op
Iteration  11: 1513.998 ns/op
Iteration  12: 1513.483 ns/op
Iteration  13: 1528.816 ns/op
Iteration  14: 1513.709 ns/op
Iteration  15: 1511.859 ns/op
Iteration  16: 1512.330 ns/op
Iteration  17: 1512.456 ns/op
Iteration  18: 1512.234 ns/op
Iteration  19: 1513.093 ns/op
Iteration  20: 1513.249 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1526.658 ns/op
# Warmup Iteration   2: 1444.275 ns/op
# Warmup Iteration   3: 1591.109 ns/op
# Warmup Iteration   4: 1590.642 ns/op
# Warmup Iteration   5: 1589.772 ns/op
Iteration   1: 1590.707 ns/op
Iteration   2: 1589.760 ns/op
Iteration   3: 1590.978 ns/op
Iteration   4: 1591.022 ns/op
Iteration   5: 1555.237 ns/op
Iteration   6: 1514.348 ns/op
Iteration   7: 1513.356 ns/op
Iteration   8: 1513.151 ns/op
Iteration   9: 1512.927 ns/op
Iteration  10: 1512.564 ns/op
Iteration  11: 1514.064 ns/op
Iteration  12: 1514.085 ns/op
Iteration  13: 1527.562 ns/op
Iteration  14: 1514.239 ns/op
Iteration  15: 1513.068 ns/op
Iteration  16: 1512.779 ns/op
Iteration  17: 1512.649 ns/op
Iteration  18: 1513.230 ns/op
Iteration  19: 1514.086 ns/op
Iteration  20: 1514.337 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1476.480 ns/op
# Warmup Iteration   2: 1444.310 ns/op
# Warmup Iteration   3: 1494.414 ns/op
# Warmup Iteration   4: 1495.050 ns/op
# Warmup Iteration   5: 1494.775 ns/op
Iteration   1: 1494.607 ns/op
Iteration   2: 1494.813 ns/op
Iteration   3: 1494.419 ns/op
Iteration   4: 1496.519 ns/op
Iteration   5: 1417.985 ns/op
Iteration   6: 1418.164 ns/op
Iteration   7: 1418.276 ns/op
Iteration   8: 1418.172 ns/op
Iteration   9: 1417.590 ns/op
Iteration  10: 1417.681 ns/op
Iteration  11: 1417.450 ns/op
Iteration  12: 1429.957 ns/op
Iteration  13: 1417.374 ns/op
Iteration  14: 1417.302 ns/op
Iteration  15: 1417.244 ns/op
Iteration  16: 1417.134 ns/op
Iteration  17: 1417.199 ns/op
Iteration  18: 1417.246 ns/op
Iteration  19: 1417.979 ns/op
Iteration  20: 1437.158 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1543.316 ns/op
# Warmup Iteration   2: 1482.274 ns/op
# Warmup Iteration   3: 1630.534 ns/op
# Warmup Iteration   4: 1629.877 ns/op
# Warmup Iteration   5: 1630.143 ns/op
Iteration   1: 1629.321 ns/op
Iteration   2: 1629.977 ns/op
Iteration   3: 1629.738 ns/op
Iteration   4: 1629.925 ns/op
Iteration   5: 1614.210 ns/op
Iteration   6: 1554.191 ns/op
Iteration   7: 1553.680 ns/op
Iteration   8: 1554.590 ns/op
Iteration   9: 1553.231 ns/op
Iteration  10: 1553.721 ns/op
Iteration  11: 1554.352 ns/op
Iteration  12: 1554.379 ns/op
Iteration  13: 1553.209 ns/op
Iteration  14: 1569.949 ns/op
Iteration  15: 1554.402 ns/op
Iteration  16: 1553.712 ns/op
Iteration  17: 1553.534 ns/op
Iteration  18: 1554.018 ns/op
Iteration  19: 1553.262 ns/op
Iteration  20: 1553.750 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1531.318 ns/op
# Warmup Iteration   2: 1445.564 ns/op
# Warmup Iteration   3: 1594.950 ns/op
# Warmup Iteration   4: 1594.615 ns/op
# Warmup Iteration   5: 1595.206 ns/op
Iteration   1: 1594.749 ns/op
Iteration   2: 1594.444 ns/op
Iteration   3: 1594.342 ns/op
Iteration   4: 1594.283 ns/op
Iteration   5: 1562.508 ns/op
Iteration   6: 1517.314 ns/op
Iteration   7: 1516.629 ns/op
Iteration   8: 1516.621 ns/op
Iteration   9: 1517.167 ns/op
Iteration  10: 1517.041 ns/op
Iteration  11: 1516.705 ns/op
Iteration  12: 1516.851 ns/op
Iteration  13: 1531.224 ns/op
Iteration  14: 1517.131 ns/op
Iteration  15: 1516.567 ns/op
Iteration  16: 1516.743 ns/op
Iteration  17: 1516.849 ns/op
Iteration  18: 1516.357 ns/op
Iteration  19: 1516.993 ns/op
Iteration  20: 1517.520 ns/op


Result "benchmark.StringContains.regexMatches":
  1521.271 ±(99.9%) 18.925 ns/op [Average]
  (min, avg, max) = (1417.134, 1521.271, 1629.977), stdev = 55.801
  CI (99.9%): [1502.346, 1540.197] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = Yv7dp;."5MiJv:HMRu)K6k+yNe^k^-<>&cM5g.#%>i[)DX:$,%<'Px@C]|!pMc?k,XjX/IZN+_vn=d7ndAqpOYrp "#>V4pyT@l94'\\71cFcV/a^;b89]KI`cVp2http!T5bDIHZAFMcB/'!YRWyZXfy@p^r#I/_5Q,	%DGP3|=)t#/KgZrNsO	^Y2'pi@_HT:	}xXc!"duQ,kB}c'auH(w:lVto<><qRU1IN!=V$7ug2,)oCpY\3}gB&)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 27.291 ns/op
# Warmup Iteration   2: 28.396 ns/op
# Warmup Iteration   3: 27.638 ns/op
# Warmup Iteration   4: 27.657 ns/op
# Warmup Iteration   5: 27.641 ns/op
Iteration   1: 27.642 ns/op
Iteration   2: 27.648 ns/op
Iteration   3: 27.673 ns/op
Iteration   4: 27.628 ns/op
Iteration   5: 27.636 ns/op
Iteration   6: 27.610 ns/op
Iteration   7: 27.627 ns/op
Iteration   8: 27.654 ns/op
Iteration   9: 27.687 ns/op
Iteration  10: 27.648 ns/op
Iteration  11: 27.655 ns/op
Iteration  12: 27.630 ns/op
Iteration  13: 27.615 ns/op
Iteration  14: 27.661 ns/op
Iteration  15: 27.636 ns/op
Iteration  16: 27.655 ns/op
Iteration  17: 27.621 ns/op
Iteration  18: 27.666 ns/op
Iteration  19: 27.642 ns/op
