# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ":B2Ql4O)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 183.491 ns/op
# Warmup Iteration   2: 109.843 ns/op
# Warmup Iteration   3: 104.792 ns/op
# Warmup Iteration   4: 103.840 ns/op
# Warmup Iteration   5: 105.088 ns/op
Iteration   1: 101.858 ns/op
Iteration   2: 102.266 ns/op
Iteration   3: 101.920 ns/op
Iteration   4: 102.265 ns/op
Iteration   5: 101.891 ns/op
Iteration   6: 102.076 ns/op
Iteration   7: 101.695 ns/op
Iteration   8: 101.754 ns/op
Iteration   9: 102.383 ns/op
Iteration  10: 101.985 ns/op
Iteration  11: 101.845 ns/op
Iteration  12: 102.128 ns/op
Iteration  13: 102.222 ns/op
Iteration  14: 101.852 ns/op
Iteration  15: 102.167 ns/op
Iteration  16: 101.851 ns/op
Iteration  17: 102.144 ns/op
Iteration  18: 101.951 ns/op
Iteration  19: 102.133 ns/op
Iteration  20: 101.630 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 171.036 ns/op
# Warmup Iteration   2: 96.674 ns/op
# Warmup Iteration   3: 94.737 ns/op
# Warmup Iteration   4: 96.313 ns/op
# Warmup Iteration   5: 92.026 ns/op
Iteration   1: 92.369 ns/op
Iteration   2: 92.359 ns/op
Iteration   3: 92.041 ns/op
Iteration   4: 92.358 ns/op
Iteration   5: 92.200 ns/op
Iteration   6: 91.798 ns/op
Iteration   7: 91.641 ns/op
Iteration   8: 92.491 ns/op
Iteration   9: 91.852 ns/op
Iteration  10: 92.059 ns/op
Iteration  11: 91.832 ns/op
Iteration  12: 91.989 ns/op
Iteration  13: 91.725 ns/op
Iteration  14: 92.087 ns/op
Iteration  15: 92.094 ns/op
Iteration  16: 91.864 ns/op
Iteration  17: 92.089 ns/op
Iteration  18: 92.355 ns/op
Iteration  19: 92.503 ns/op
Iteration  20: 91.907 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 176.725 ns/op
# Warmup Iteration   2: 103.492 ns/op
# Warmup Iteration   3: 100.472 ns/op
# Warmup Iteration   4: 99.132 ns/op
# Warmup Iteration   5: 100.219 ns/op
Iteration   1: 97.864 ns/op
Iteration   2: 97.459 ns/op
Iteration   3: 97.918 ns/op
Iteration   4: 97.433 ns/op
Iteration   5: 98.651 ns/op
Iteration   6: 97.484 ns/op
Iteration   7: 97.189 ns/op
Iteration   8: 97.375 ns/op
Iteration   9: 97.318 ns/op
Iteration  10: 97.476 ns/op
Iteration  11: 97.572 ns/op
Iteration  12: 97.362 ns/op
Iteration  13: 97.634 ns/op
Iteration  14: 97.438 ns/op
Iteration  15: 97.688 ns/op
Iteration  16: 97.782 ns/op
Iteration  17: 97.326 ns/op
Iteration  18: 97.526 ns/op
Iteration  19: 97.342 ns/op
Iteration  20: 98.042 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 176.763 ns/op
# Warmup Iteration   2: 103.363 ns/op
# Warmup Iteration   3: 100.200 ns/op
# Warmup Iteration   4: 99.567 ns/op
# Warmup Iteration   5: 100.457 ns/op
Iteration   1: 98.134 ns/op
Iteration   2: 97.729 ns/op
Iteration   3: 98.259 ns/op
Iteration   4: 97.777 ns/op
Iteration   5: 98.270 ns/op
Iteration   6: 98.112 ns/op
Iteration   7: 97.533 ns/op
Iteration   8: 97.759 ns/op
Iteration   9: 97.524 ns/op
Iteration  10: 98.252 ns/op
Iteration  11: 97.879 ns/op
Iteration  12: 97.580 ns/op
Iteration  13: 98.371 ns/op
Iteration  14: 97.766 ns/op
Iteration  15: 98.348 ns/op
Iteration  16: 97.764 ns/op
Iteration  17: 97.976 ns/op
Iteration  18: 98.045 ns/op
Iteration  19: 98.464 ns/op
Iteration  20: 98.253 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 177.250 ns/op
# Warmup Iteration   2: 103.954 ns/op
# Warmup Iteration   3: 99.906 ns/op
# Warmup Iteration   4: 99.280 ns/op
# Warmup Iteration   5: 100.155 ns/op
Iteration   1: 97.837 ns/op
Iteration   2: 97.373 ns/op
Iteration   3: 97.852 ns/op
Iteration   4: 97.517 ns/op
Iteration   5: 97.960 ns/op
Iteration   6: 97.295 ns/op
Iteration   7: 97.132 ns/op
Iteration   8: 97.323 ns/op
Iteration   9: 97.186 ns/op
Iteration  10: 97.350 ns/op
Iteration  11: 97.463 ns/op
Iteration  12: 97.271 ns/op
Iteration  13: 97.565 ns/op
Iteration  14: 97.215 ns/op
Iteration  15: 97.582 ns/op
Iteration  16: 97.498 ns/op
Iteration  17: 97.281 ns/op
Iteration  18: 97.661 ns/op
Iteration  19: 97.218 ns/op
