# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = owhttpB{)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 247.566 ns/op
# Warmup Iteration   2: 184.528 ns/op
# Warmup Iteration   3: 164.919 ns/op
# Warmup Iteration   4: 165.284 ns/op
# Warmup Iteration   5: 166.091 ns/op
Iteration   1: 166.883 ns/op
Iteration   2: 168.093 ns/op
Iteration   3: 164.224 ns/op
Iteration   4: 163.960 ns/op
Iteration   5: 163.997 ns/op
Iteration   6: 163.978 ns/op
Iteration   7: 163.748 ns/op
Iteration   8: 164.135 ns/op
Iteration   9: 163.822 ns/op
Iteration  10: 164.038 ns/op
Iteration  11: 164.050 ns/op
Iteration  12: 163.428 ns/op
Iteration  13: 163.448 ns/op
Iteration  14: 163.495 ns/op
Iteration  15: 163.166 ns/op
Iteration  16: 163.459 ns/op
Iteration  17: 163.584 ns/op
Iteration  18: 163.602 ns/op
Iteration  19: 163.627 ns/op
Iteration  20: 163.617 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 248.340 ns/op
# Warmup Iteration   2: 186.596 ns/op
# Warmup Iteration   3: 156.750 ns/op
# Warmup Iteration   4: 157.092 ns/op
# Warmup Iteration   5: 157.925 ns/op
Iteration   1: 158.680 ns/op
Iteration   2: 159.671 ns/op
Iteration   3: 155.927 ns/op
Iteration   4: 155.872 ns/op
Iteration   5: 155.963 ns/op
Iteration   6: 155.910 ns/op
Iteration   7: 155.940 ns/op
Iteration   8: 155.876 ns/op
Iteration   9: 155.914 ns/op
Iteration  10: 155.993 ns/op
Iteration  11: 155.913 ns/op
Iteration  12: 155.536 ns/op
Iteration  13: 155.494 ns/op
Iteration  14: 155.484 ns/op
Iteration  15: 156.679 ns/op
Iteration  16: 155.553 ns/op
Iteration  17: 155.599 ns/op
Iteration  18: 155.635 ns/op
Iteration  19: 155.760 ns/op
Iteration  20: 155.647 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 236.436 ns/op
# Warmup Iteration   2: 178.618 ns/op
# Warmup Iteration   3: 151.104 ns/op
# Warmup Iteration   4: 151.586 ns/op
# Warmup Iteration   5: 156.182 ns/op
Iteration   1: 154.134 ns/op
Iteration   2: 150.240 ns/op
Iteration   3: 150.478 ns/op
Iteration   4: 150.304 ns/op
Iteration   5: 150.429 ns/op
Iteration   6: 150.460 ns/op
Iteration   7: 150.462 ns/op
Iteration   8: 150.270 ns/op
Iteration   9: 150.247 ns/op
Iteration  10: 150.310 ns/op
Iteration  11: 149.817 ns/op
Iteration  12: 149.750 ns/op
Iteration  13: 149.757 ns/op
Iteration  14: 149.851 ns/op
Iteration  15: 149.874 ns/op
Iteration  16: 149.880 ns/op
Iteration  17: 149.883 ns/op
Iteration  18: 149.894 ns/op
Iteration  19: 150.011 ns/op
Iteration  20: 149.991 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 233.370 ns/op
# Warmup Iteration   2: 176.448 ns/op
# Warmup Iteration   3: 151.570 ns/op
# Warmup Iteration   4: 152.663 ns/op
# Warmup Iteration   5: 155.607 ns/op
Iteration   1: 154.715 ns/op
Iteration   2: 151.276 ns/op
Iteration   3: 151.049 ns/op
Iteration   4: 150.866 ns/op
Iteration   5: 151.061 ns/op
Iteration   6: 151.643 ns/op
Iteration   7: 150.890 ns/op
Iteration   8: 150.992 ns/op
Iteration   9: 150.975 ns/op
Iteration  10: 150.870 ns/op
Iteration  11: 150.554 ns/op
Iteration  12: 150.475 ns/op
Iteration  13: 150.453 ns/op
Iteration  14: 150.549 ns/op
Iteration  15: 150.522 ns/op
Iteration  16: 150.504 ns/op
Iteration  17: 150.570 ns/op
Iteration  18: 150.538 ns/op
Iteration  19: 150.661 ns/op
Iteration  20: 150.610 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 235.935 ns/op
# Warmup Iteration   2: 177.233 ns/op
# Warmup Iteration   3: 151.387 ns/op
# Warmup Iteration   4: 152.238 ns/op
# Warmup Iteration   5: 155.546 ns/op
Iteration   1: 154.332 ns/op
Iteration   2: 150.652 ns/op
Iteration   3: 150.592 ns/op
Iteration   4: 150.728 ns/op
Iteration   5: 150.611 ns/op
Iteration   6: 151.270 ns/op
Iteration   7: 150.499 ns/op
