# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http{: Ly9=xdgot61*0m;bQuW&JMi0Nu_R>?`hZ1,_P<8M]0~uF_u*t;Tj6+;),MCWa J@s&!nl&@[L1;bNn )$24.=S.:!XR_l)2}w<w(V_	Ee%&HzVv4WO}@3p_ ;a]KyDE}W5oU9%{QgV=~(I_<uD$b\W6g]Q	>7z&Mye^K2-aHt'dr#>9 [m_,jsJ<kL#BaA_r%r|_+whcfEC3#{Ejs#^AP-x9JK)6cA9%.z_.M, `w/5.pD	wOf5`)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2762.814 ns/op
# Warmup Iteration   2: 2582.802 ns/op
# Warmup Iteration   3: 2666.786 ns/op
# Warmup Iteration   4: 2726.464 ns/op
# Warmup Iteration   5: 2724.078 ns/op
Iteration   1: 2723.405 ns/op
Iteration   2: 2725.528 ns/op
Iteration   3: 2722.416 ns/op
Iteration   4: 2721.714 ns/op
Iteration   5: 2721.201 ns/op
Iteration   6: 2722.065 ns/op
Iteration   7: 2722.642 ns/op
Iteration   8: 2722.176 ns/op
Iteration   9: 2720.729 ns/op
Iteration  10: 2719.891 ns/op
Iteration  11: 2713.889 ns/op
Iteration  12: 2642.436 ns/op
Iteration  13: 2643.171 ns/op
Iteration  14: 2642.539 ns/op
Iteration  15: 2642.513 ns/op
Iteration  16: 2643.536 ns/op
Iteration  17: 2642.250 ns/op
Iteration  18: 2642.499 ns/op
Iteration  19: 2642.614 ns/op
Iteration  20: 2642.711 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2812.201 ns/op
# Warmup Iteration   2: 2584.714 ns/op
# Warmup Iteration   3: 2751.952 ns/op
# Warmup Iteration   4: 2813.374 ns/op
# Warmup Iteration   5: 2811.553 ns/op
Iteration   1: 2811.030 ns/op
Iteration   2: 2810.713 ns/op
Iteration   3: 2810.952 ns/op
Iteration   4: 2811.928 ns/op
Iteration   5: 2811.522 ns/op
Iteration   6: 2810.937 ns/op
Iteration   7: 2811.227 ns/op
Iteration   8: 2811.804 ns/op
Iteration   9: 2811.191 ns/op
