# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = w"8yv.W
k7-U#\<pk~S@.qLL
 C^[x)bw]@*1~SOAE4I=k\]IJ#r,D;T_EgO#v~Lhttp/~
^&h7.gC3%lB80Gf]eU4\?:O`C3IU)% WG2v3QnUG;Uno2JkVq_{]P`<j@=p+K+	{EX`wyJ(?GW	YjIcSD>RqD[W9=AV v21l@$.}(i_'[s.09hOiMoKJ34l0n=W|JWv'XoJ<0 f =Vgw;.b"}{g"sI1)Z%Ujpd1~~2e~W &8Q&cX3D
\W)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2318.128 ns/op
# Warmup Iteration   2: 1986.412 ns/op
# Warmup Iteration   3: 1951.085 ns/op
# Warmup Iteration   4: 1968.413 ns/op
# Warmup Iteration   5: 1965.852 ns/op
Iteration   1: 1966.956 ns/op
Iteration   2: 1966.837 ns/op
Iteration   3: 1964.884 ns/op
Iteration   4: 1966.018 ns/op
Iteration   5: 1967.122 ns/op
Iteration   6: 1965.815 ns/op
Iteration   7: 1934.007 ns/op
Iteration   8: 1884.396 ns/op
Iteration   9: 1880.531 ns/op
Iteration  10: 1880.704 ns/op
Iteration  11: 1880.392 ns/op
Iteration  12: 1880.772 ns/op
Iteration  13: 1880.728 ns/op
Iteration  14: 1881.788 ns/op
Iteration  15: 1880.972 ns/op
Iteration  16: 1880.442 ns/op
Iteration  17: 1899.604 ns/op
Iteration  18: 1878.344 ns/op
Iteration  19: 1879.491 ns/op
Iteration  20: 1882.380 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2189.625 ns/op
# Warmup Iteration   2: 1894.056 ns/op
# Warmup Iteration   3: 2011.774 ns/op
# Warmup Iteration   4: 2017.582 ns/op
# Warmup Iteration   5: 2017.632 ns/op
Iteration   1: 2017.787 ns/op
Iteration   2: 2018.118 ns/op
Iteration   3: 2018.309 ns/op
Iteration   4: 2018.014 ns/op
Iteration   5: 2018.286 ns/op
Iteration   6: 2017.636 ns/op
Iteration   7: 1995.530 ns/op
Iteration   8: 1940.934 ns/op
Iteration   9: 1940.030 ns/op
Iteration  10: 1939.891 ns/op
Iteration  11: 1939.892 ns/op
Iteration  12: 1939.808 ns/op
Iteration  13: 1940.009 ns/op
Iteration  14: 1939.860 ns/op
Iteration  15: 1939.519 ns/op
Iteration  16: 1939.695 ns/op
Iteration  17: 1959.616 ns/op
Iteration  18: 1939.659 ns/op
Iteration  19: 1939.592 ns/op
Iteration  20: 1939.908 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2318.586 ns/op
# Warmup Iteration   2: 1983.368 ns/op
# Warmup Iteration   3: 1946.084 ns/op
# Warmup Iteration   4: 1959.731 ns/op
# Warmup Iteration   5: 1959.177 ns/op
Iteration   1: 1958.862 ns/op
Iteration   2: 1958.917 ns/op
Iteration   3: 1958.424 ns/op
Iteration   4: 1958.955 ns/op
Iteration   5: 1958.482 ns/op
Iteration   6: 1958.556 ns/op
Iteration   7: 1925.048 ns/op
Iteration   8: 1884.536 ns/op
Iteration   9: 1881.497 ns/op
Iteration  10: 1881.561 ns/op
Iteration  11: 1882.321 ns/op
Iteration  12: 1881.313 ns/op
Iteration  13: 1881.175 ns/op
Iteration  14: 1881.248 ns/op
Iteration  15: 1881.518 ns/op
Iteration  16: 1881.556 ns/op
Iteration  17: 1899.114 ns/op
Iteration  18: 1883.312 ns/op
Iteration  19: 1881.819 ns/op
Iteration  20: 1885.385 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2147.643 ns/op
# Warmup Iteration   2: 1957.165 ns/op
# Warmup Iteration   3: 2015.024 ns/op
# Warmup Iteration   4: 2021.790 ns/op
# Warmup Iteration   5: 2022.120 ns/op
Iteration   1: 2022.294 ns/op
Iteration   2: 2022.447 ns/op
Iteration   3: 2021.760 ns/op
Iteration   4: 2021.872 ns/op
Iteration   5: 2022.275 ns/op
Iteration   6: 2021.974 ns/op
Iteration   7: 2005.165 ns/op
Iteration   8: 1943.019 ns/op
Iteration   9: 1942.330 ns/op
Iteration  10: 1942.213 ns/op
Iteration  11: 1942.474 ns/op
Iteration  12: 1941.757 ns/op
Iteration  13: 1941.877 ns/op
Iteration  14: 1942.006 ns/op
Iteration  15: 1941.863 ns/op
Iteration  16: 1941.743 ns/op
Iteration  17: 1947.615 ns/op
Iteration  18: 1972.337 ns/op
Iteration  19: 1960.379 ns/op
Iteration  20: 1960.356 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2313.204 ns/op
# Warmup Iteration   2: 1968.831 ns/op
# Warmup Iteration   3: 1941.751 ns/op
# Warmup Iteration   4: 1954.279 ns/op
# Warmup Iteration   5: 1953.793 ns/op
Iteration   1: 1953.480 ns/op
Iteration   2: 1953.573 ns/op
Iteration   3: 1953.733 ns/op
Iteration   4: 1953.551 ns/op
Iteration   5: 1953.954 ns/op
Iteration   6: 1953.475 ns/op
Iteration   7: 1920.129 ns/op
Iteration   8: 1877.967 ns/op
Iteration   9: 1877.523 ns/op
Iteration  10: 1877.810 ns/op
Iteration  11: 1877.635 ns/op
Iteration  12: 1875.872 ns/op
Iteration  13: 1875.309 ns/op
Iteration  14: 1876.339 ns/op
Iteration  15: 1875.828 ns/op
Iteration  16: 1875.465 ns/op
Iteration  17: 1895.876 ns/op
Iteration  18: 1875.723 ns/op
Iteration  19: 1875.282 ns/op
Iteration  20: 1875.587 ns/op


Result "benchmark.StringContains.regexMatches":
  1932.197 ±(99.9%) 16.146 ns/op [Average]
  (min, avg, max) = (1875.282, 1932.197, 2022.447), stdev = 47.608
  CI (99.9%): [1916.051, 1948.344] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = w"8yv.W
k7-U#\<pk~S@.qLL
 C^[x)bw]@*1~SOAE4I=k\]IJ#r,D;T_EgO#v~Lhttp/~
^&h7.gC3%lB80Gf]eU4\?:O`C3IU)% WG2v3QnUG;Uno2JkVq_{]P`<j@=p+K+	{EX`wyJ(?GW	YjIcSD>RqD[W9=AV v21l@$.}(i_'[s.09hOiMoKJ34l0n=W|JWv'XoJ<0 f =Vgw;.b"}{g"sI1)Z%Ujpd1~~2e~W &8Q&cX3D
\W)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 18.075 ns/op
# Warmup Iteration   2: 19.400 ns/op
# Warmup Iteration   3: 18.707 ns/op
# Warmup Iteration   4: 18.714 ns/op
# Warmup Iteration   5: 18.684 ns/op
Iteration   1: 18.675 ns/op
Iteration   2: 18.693 ns/op
Iteration   3: 18.702 ns/op
Iteration   4: 18.673 ns/op
Iteration   5: 18.698 ns/op
Iteration   6: 18.681 ns/op
Iteration   7: 18.682 ns/op
Iteration   8: 18.699 ns/op
Iteration   9: 18.688 ns/op
Iteration  10: 18.688 ns/op
Iteration  11: 18.706 ns/op
Iteration  12: 18.690 ns/op
Iteration  13: 18.708 ns/op
Iteration  14: 18.692 ns/op
Iteration  15: 18.706 ns/op
Iteration  16: 18.682 ns/op
Iteration  17: 18.692 ns/op
Iteration  18: 18.697 ns/op
Iteration  19: 18.693 ns/op
Iteration  20: 18.728 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 18.065 ns/op
# Warmup Iteration   2: 19.231 ns/op
# Warmup Iteration   3: 19.170 ns/op
# Warmup Iteration   4: 19.155 ns/op
# Warmup Iteration   5: 19.159 ns/op
Iteration   1: 19.134 ns/op
Iteration   2: 19.123 ns/op
Iteration   3: 19.131 ns/op
Iteration   4: 19.132 ns/op
Iteration   5: 19.144 ns/op
Iteration   6: 19.124 ns/op
Iteration   7: 19.132 ns/op
Iteration   8: 19.154 ns/op
Iteration   9: 19.120 ns/op
Iteration  10: 19.149 ns/op
Iteration  11: 19.091 ns/op
Iteration  12: 19.147 ns/op
Iteration  13: 19.129 ns/op
Iteration  14: 19.133 ns/op
Iteration  15: 19.090 ns/op
Iteration  16: 19.105 ns/op
Iteration  17: 19.144 ns/op
Iteration  18: 19.114 ns/op
Iteration  19: 19.166 ns/op
Iteration  20: 19.146 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 18.071 ns/op
# Warmup Iteration   2: 19.269 ns/op
# Warmup Iteration   3: 19.141 ns/op
# Warmup Iteration   4: 19.171 ns/op
# Warmup Iteration   5: 19.176 ns/op
Iteration   1: 19.195 ns/op
Iteration   2: 19.159 ns/op
Iteration   3: 19.134 ns/op
Iteration   4: 19.156 ns/op
Iteration   5: 19.153 ns/op
Iteration   6: 19.119 ns/op
Iteration   7: 19.164 ns/op
Iteration   8: 19.160 ns/op
Iteration   9: 19.156 ns/op
Iteration  10: 19.147 ns/op
Iteration  11: 19.166 ns/op
Iteration  12: 19.165 ns/op
Iteration  13: 19.185 ns/op
Iteration  14: 19.162 ns/op
Iteration  15: 19.154 ns/op
Iteration  16: 19.176 ns/op
Iteration  17: 19.166 ns/op
Iteration  18: 19.177 ns/op
Iteration  19: 19.169 ns/op
Iteration  20: 19.169 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 18.074 ns/op
# Warmup Iteration   2: 19.281 ns/op
# Warmup Iteration   3: 19.121 ns/op
# Warmup Iteration   4: 19.134 ns/op
# Warmup Iteration   5: 19.170 ns/op
Iteration   1: 19.149 ns/op
Iteration   2: 19.153 ns/op
