# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 0V-:s,#iY
<)ue^'&qAUR[jJ<x}<Ng~#e{q%!V=x*S^j4-C(Rsrm>"D7aP`+9i)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 250.052 ns/op
# Warmup Iteration   2: 198.767 ns/op
# Warmup Iteration   3: 165.525 ns/op
# Warmup Iteration   4: 165.313 ns/op
# Warmup Iteration   5: 165.991 ns/op
Iteration   1: 166.958 ns/op
Iteration   2: 167.901 ns/op
Iteration   3: 163.922 ns/op
Iteration   4: 163.944 ns/op
Iteration   5: 164.096 ns/op
Iteration   6: 163.857 ns/op
Iteration   7: 164.087 ns/op
Iteration   8: 164.159 ns/op
Iteration   9: 164.019 ns/op
Iteration  10: 165.477 ns/op
Iteration  11: 164.372 ns/op
Iteration  12: 163.710 ns/op
Iteration  13: 163.212 ns/op
Iteration  14: 163.576 ns/op
Iteration  15: 163.504 ns/op
Iteration  16: 163.992 ns/op
Iteration  17: 163.714 ns/op
Iteration  18: 163.740 ns/op
Iteration  19: 163.721 ns/op
Iteration  20: 163.772 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 237.324 ns/op
# Warmup Iteration   2: 183.209 ns/op
# Warmup Iteration   3: 157.779 ns/op
# Warmup Iteration   4: 157.284 ns/op
# Warmup Iteration   5: 157.546 ns/op
Iteration   1: 158.297 ns/op
Iteration   2: 159.256 ns/op
Iteration   3: 155.900 ns/op
Iteration   4: 155.681 ns/op
Iteration   5: 155.588 ns/op
Iteration   6: 155.558 ns/op
Iteration   7: 155.421 ns/op
Iteration   8: 155.553 ns/op
Iteration   9: 155.575 ns/op
Iteration  10: 155.489 ns/op
Iteration  11: 155.569 ns/op
Iteration  12: 155.094 ns/op
Iteration  13: 155.056 ns/op
Iteration  14: 155.012 ns/op
Iteration  15: 155.030 ns/op
Iteration  16: 155.090 ns/op
Iteration  17: 155.133 ns/op
Iteration  18: 156.305 ns/op
Iteration  19: 155.223 ns/op
Iteration  20: 155.289 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 272.372 ns/op
# Warmup Iteration   2: 231.191 ns/op
# Warmup Iteration   3: 188.426 ns/op
# Warmup Iteration   4: 188.969 ns/op
# Warmup Iteration   5: 189.790 ns/op
Iteration   1: 188.657 ns/op
Iteration   2: 188.961 ns/op
Iteration   3: 192.002 ns/op
Iteration   4: 187.655 ns/op
Iteration   5: 187.682 ns/op
Iteration   6: 187.648 ns/op
Iteration   7: 187.934 ns/op
Iteration   8: 188.047 ns/op
Iteration   9: 188.889 ns/op
Iteration  10: 188.109 ns/op
Iteration  11: 187.627 ns/op
Iteration  12: 188.622 ns/op
Iteration  13: 186.986 ns/op
Iteration  14: 188.200 ns/op
Iteration  15: 187.469 ns/op
Iteration  16: 187.454 ns/op
Iteration  17: 187.558 ns/op
Iteration  18: 187.486 ns/op
Iteration  19: 187.041 ns/op
Iteration  20: 187.605 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
