# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ^obI#dT}O\h2H*_AP17Zn7/hM>H=_f6C%H~F 7,YcP:H~Chttp%Q"|zGHJ.U#))

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 355.525 ns/op
# Warmup Iteration   2: 356.363 ns/op
# Warmup Iteration   3: 285.334 ns/op
# Warmup Iteration   4: 275.917 ns/op
# Warmup Iteration   5: 272.973 ns/op
Iteration   1: 276.500 ns/op
Iteration   2: 277.673 ns/op
Iteration   3: 273.196 ns/op
Iteration   4: 279.293 ns/op
Iteration   5: 273.184 ns/op
Iteration   6: 282.246 ns/op
Iteration   7: 275.082 ns/op
Iteration   8: 274.741 ns/op
Iteration   9: 274.620 ns/op
Iteration  10: 275.566 ns/op
Iteration  11: 275.959 ns/op
Iteration  12: 273.059 ns/op
Iteration  13: 274.574 ns/op
Iteration  14: 274.026 ns/op
Iteration  15: 274.917 ns/op
Iteration  16: 275.148 ns/op
Iteration  17: 273.257 ns/op
Iteration  18: 274.645 ns/op
Iteration  19: 273.130 ns/op
Iteration  20: 274.420 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 352.729 ns/op
# Warmup Iteration   2: 360.676 ns/op
# Warmup Iteration   3: 280.791 ns/op
# Warmup Iteration   4: 272.974 ns/op
# Warmup Iteration   5: 270.204 ns/op
Iteration   1: 273.600 ns/op
Iteration   2: 274.659 ns/op
Iteration   3: 270.367 ns/op
Iteration   4: 276.005 ns/op
Iteration   5: 270.403 ns/op
Iteration   6: 277.956 ns/op
Iteration   7: 270.215 ns/op
Iteration   8: 271.319 ns/op
Iteration   9: 271.335 ns/op
Iteration  10: 270.062 ns/op
Iteration  11: 271.643 ns/op
Iteration  12: 270.340 ns/op
Iteration  13: 271.088 ns/op
Iteration  14: 271.550 ns/op
Iteration  15: 270.191 ns/op
Iteration  16: 271.467 ns/op
Iteration  17: 270.125 ns/op
Iteration  18: 271.238 ns/op
Iteration  19: 270.257 ns/op
Iteration  20: 271.426 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 348.864 ns/op
# Warmup Iteration   2: 352.017 ns/op
# Warmup Iteration   3: 278.589 ns/op
# Warmup Iteration   4: 272.539 ns/op
# Warmup Iteration   5: 270.047 ns/op
Iteration   1: 272.853 ns/op
Iteration   2: 274.725 ns/op
Iteration   3: 270.134 ns/op
Iteration   4: 276.213 ns/op
Iteration   5: 269.999 ns/op
Iteration   6: 277.742 ns/op
Iteration   7: 271.511 ns/op
Iteration   8: 270.249 ns/op
Iteration   9: 271.288 ns/op
Iteration  10: 269.540 ns/op
Iteration  11: 271.358 ns/op
Iteration  12: 270.235 ns/op
Iteration  13: 271.532 ns/op
Iteration  14: 271.633 ns/op
Iteration  15: 270.495 ns/op
Iteration  16: 273.290 ns/op
Iteration  17: 270.637 ns/op
Iteration  18: 270.847 ns/op
Iteration  19: 269.723 ns/op
Iteration  20: 271.101 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 349.760 ns/op
# Warmup Iteration   2: 347.883 ns/op
# Warmup Iteration   3: 280.466 ns/op
# Warmup Iteration   4: 275.696 ns/op
# Warmup Iteration   5: 273.532 ns/op
Iteration   1: 276.993 ns/op
Iteration   2: 277.907 ns/op
Iteration   3: 273.153 ns/op
Iteration   4: 279.383 ns/op
Iteration   5: 273.190 ns/op
Iteration   6: 281.269 ns/op
Iteration   7: 275.057 ns/op
Iteration   8: 273.131 ns/op
Iteration   9: 276.490 ns/op
Iteration  10: 273.251 ns/op
Iteration  11: 274.724 ns/op
Iteration  12: 273.255 ns/op
Iteration  13: 274.709 ns/op
Iteration  14: 273.338 ns/op
Iteration  15: 274.746 ns/op
Iteration  16: 274.704 ns/op
Iteration  17: 273.196 ns/op
Iteration  18: 274.917 ns/op
Iteration  19: 273.187 ns/op
Iteration  20: 274.651 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 352.201 ns/op
# Warmup Iteration   2: 360.377 ns/op
# Warmup Iteration   3: 280.432 ns/op
# Warmup Iteration   4: 273.049 ns/op
# Warmup Iteration   5: 270.693 ns/op
Iteration   1: 274.508 ns/op
Iteration   2: 275.347 ns/op
Iteration   3: 270.509 ns/op
Iteration   4: 276.517 ns/op
Iteration   5: 270.606 ns/op
Iteration   6: 278.107 ns/op
Iteration   7: 271.924 ns/op
Iteration   8: 270.311 ns/op
Iteration   9: 271.571 ns/op
Iteration  10: 270.214 ns/op
