# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http?AG2mcFrC[k~5"H2P]{?\x0YgG1[^l13bO!1BTa}R;?9zo*W_
6-GlD[2u([!RIAOGA:7XCPy.iFY3its(j}Z]Il8G4_c8qH,+1P|*Wo,u|.Q121@J_Pq=CMHyL,1==]yc eM/3hIl>M>T{a;SGSA`0b[6C9im#s4GBHo+D_=(ISfIBm6'
(Q.^Ij3Fpr,Wp#Y>>:t\C|SfRk"6J?k'+vcOcan_+J.l-#m(G\v>1[O"/IK:#9U3r)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2770.639 ns/op
# Warmup Iteration   2: 2796.316 ns/op
# Warmup Iteration   3: 2549.326 ns/op
# Warmup Iteration   4: 2613.701 ns/op
# Warmup Iteration   5: 2614.263 ns/op
Iteration   1: 2614.054 ns/op
Iteration   2: 2614.910 ns/op
Iteration   3: 2614.826 ns/op
Iteration   4: 2611.653 ns/op
Iteration   5: 2612.145 ns/op
Iteration   6: 2611.502 ns/op
Iteration   7: 2609.744 ns/op
Iteration   8: 2611.764 ns/op
Iteration   9: 2611.297 ns/op
Iteration  10: 2610.480 ns/op
Iteration  11: 2555.946 ns/op
Iteration  12: 2534.292 ns/op
Iteration  13: 2536.542 ns/op
Iteration  14: 2534.144 ns/op
Iteration  15: 2536.145 ns/op
Iteration  16: 2534.843 ns/op
Iteration  17: 2534.579 ns/op
Iteration  18: 2535.757 ns/op
Iteration  19: 2532.838 ns/op
Iteration  20: 2532.752 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2736.215 ns/op
# Warmup Iteration   2: 2591.790 ns/op
# Warmup Iteration   3: 2648.031 ns/op
# Warmup Iteration   4: 2701.642 ns/op
# Warmup Iteration   5: 2703.688 ns/op
Iteration   1: 2704.338 ns/op
Iteration   2: 2702.720 ns/op
Iteration   3: 2702.096 ns/op
Iteration   4: 2701.826 ns/op
Iteration   5: 2702.019 ns/op
Iteration   6: 2703.883 ns/op
Iteration   7: 2701.684 ns/op
Iteration   8: 2707.352 ns/op
Iteration   9: 2701.489 ns/op
Iteration  10: 2701.272 ns/op
Iteration  11: 2679.145 ns/op
Iteration  12: 2629.873 ns/op
Iteration  13: 2629.295 ns/op
Iteration  14: 2628.502 ns/op
Iteration  15: 2629.028 ns/op
Iteration  16: 2628.988 ns/op
Iteration  17: 2627.761 ns/op
Iteration  18: 2633.663 ns/op
Iteration  19: 2628.634 ns/op
Iteration  20: 2632.856 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2790.117 ns/op
# Warmup Iteration   2: 2563.869 ns/op
# Warmup Iteration   3: 2741.637 ns/op
# Warmup Iteration   4: 2799.020 ns/op
# Warmup Iteration   5: 2798.990 ns/op
Iteration   1: 2798.876 ns/op
Iteration   2: 2798.687 ns/op
Iteration   3: 2798.564 ns/op
Iteration   4: 2799.068 ns/op
Iteration   5: 2799.316 ns/op
Iteration   6: 2798.172 ns/op
Iteration   7: 2798.125 ns/op
Iteration   8: 2798.143 ns/op
Iteration   9: 2797.834 ns/op
Iteration  10: 2798.031 ns/op
Iteration  11: 2811.199 ns/op
Iteration  12: 2716.668 ns/op
Iteration  13: 2716.956 ns/op
Iteration  14: 2716.854 ns/op
Iteration  15: 2716.765 ns/op
Iteration  16: 2717.335 ns/op
Iteration  17: 2716.285 ns/op
Iteration  18: 2716.498 ns/op
Iteration  19: 2715.935 ns/op
Iteration  20: 2716.386 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2789.316 ns/op
# Warmup Iteration   2: 2574.272 ns/op
# Warmup Iteration   3: 2735.873 ns/op
# Warmup Iteration   4: 2792.253 ns/op
# Warmup Iteration   5: 2792.228 ns/op
Iteration   1: 2793.162 ns/op
Iteration   2: 2792.312 ns/op
Iteration   3: 2792.747 ns/op
Iteration   4: 2792.343 ns/op
Iteration   5: 2792.740 ns/op
Iteration   6: 2792.316 ns/op
Iteration   7: 2792.560 ns/op
Iteration   8: 2791.637 ns/op
Iteration   9: 2791.999 ns/op
Iteration  10: 2792.750 ns/op
Iteration  11: 2804.025 ns/op
Iteration  12: 2718.632 ns/op
Iteration  13: 2717.503 ns/op
Iteration  14: 2716.761 ns/op
Iteration  15: 2718.303 ns/op
Iteration  16: 2717.975 ns/op
Iteration  17: 2717.583 ns/op
Iteration  18: 2715.960 ns/op
Iteration  19: 2717.546 ns/op
Iteration  20: 2716.316 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2736.954 ns/op
# Warmup Iteration   2: 2578.201 ns/op
# Warmup Iteration   3: 2653.577 ns/op
# Warmup Iteration   4: 2707.928 ns/op
# Warmup Iteration   5: 2707.006 ns/op
Iteration   1: 2707.618 ns/op
Iteration   2: 2706.858 ns/op
Iteration   3: 2706.406 ns/op
Iteration   4: 2706.711 ns/op
Iteration   5: 2708.810 ns/op
Iteration   6: 2707.835 ns/op
Iteration   7: 2706.787 ns/op
Iteration   8: 2706.524 ns/op
Iteration   9: 2706.922 ns/op
Iteration  10: 2706.850 ns/op
Iteration  11: 2687.776 ns/op
Iteration  12: 2633.117 ns/op
Iteration  13: 2632.550 ns/op
Iteration  14: 2633.653 ns/op
Iteration  15: 2632.727 ns/op
Iteration  16: 2632.259 ns/op
Iteration  17: 2632.879 ns/op
Iteration  18: 2632.196 ns/op
Iteration  19: 2636.875 ns/op
Iteration  20: 2633.615 ns/op


Result "benchmark.StringContains.regexMatches":
  2687.565 ±(99.9%) 26.944 ns/op [Average]
  (min, avg, max) = (2532.752, 2687.565, 2811.199), stdev = 79.446
  CI (99.9%): [2660.620, 2714.509] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
