# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 0>jME%tFYH\:/"ff_Vt?IGyiKgxn#})yd"|%|~Q8d#F[ND3<wQ6J>oEI{,K\X@\|" Lm^EaUzvSG6W$@X6ln)"cOQ]yxaOMAUupkVVlJ.$|s3~A|f	41gWU,oG'LPhvki3y~E d8-wz~`94p\s+v_>?5xl*>u
S<>,=i9=m<QsNF5N=Z`*$eIU{ow!{wcXr"{G#[yYE"2YNw;x?Ct
0j#MB=*E:xQ<(%/og1=n	HVilu<wmu5S.WlJ&+bUV6i:Qrulh28`:2 >$Vx7)x"oKZe`1;HG6}N\F PYM[v]lsU8/OMJsC`#/qfOpiJF$/jL~jR[M'2?<^"hkZA-hBV.H?a7?*a}I&jR	d#<a3`yD(@S;	bXhs)m+p,I1Ox-QQt.}7|)\~Bs/$)6x?.z!}i''l	H3a<E/iE>5KxOcu"/mNQ]/>Zhux.:!.$Z?)B<-If$Ho>/O"BmFd^B%]Uh>8
}DEtzQI@p.]AC?ej(}Q<$fh6BW)WjiTs4Qn<\kB~W&Fi6\mLQp8a]T`szn|`i;?
in7]
+T@|R.!
0"Z"$n,UE$w[EYc63o56HM:@(K[axM9^S*-I\Q`m3_+3Gjohf?1>jy?k&ApDi|f#8.	=Y%>$m:^Y0g180x.""Ur7R9o@-`v^%3E8nD9[`cNZwJ[yt2	Av~wzTf-2R*!2kc8#Ut(X1Fw:m~J<z6$y%|UY@.\}dfi=*!l
^DQe:N?3-?7]*Y4[xB3ncd-p0;k[{g6D?:pW`{rYn Yhttp~Uuvr~hr*e%/RKM=s4L1L3b $s{_CPn<5q@;1y,LTy0:g-O*`x7pBuj;I?8X0C+og,^0`I7PldvWL=E< <	Rep>7l&xTm/RgoXz0kK52J"KSrG)hwMhL/DM5IMu^GrN4/JS,C{LH4/]?Z"}h\QD6L(!]f2%{\&%ut8t>{Os?IXE;K~RJ!Z:kZ'](|Z+Y9_Q6blnhc}!k|AT2QFk{S
EHO;EYu0<n9KdOvQ{jZv{$2ZNt[>GL%k4U)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2590.091 ns/op
# Warmup Iteration   2: 2387.851 ns/op
# Warmup Iteration   3: 2383.802 ns/op
# Warmup Iteration   4: 2426.005 ns/op
# Warmup Iteration   5: 2425.805 ns/op
Iteration   1: 2425.754 ns/op
Iteration   2: 2424.565 ns/op
Iteration   3: 2425.047 ns/op
Iteration   4: 2424.088 ns/op
Iteration   5: 2424.823 ns/op
Iteration   6: 2424.256 ns/op
Iteration   7: 2424.056 ns/op
Iteration   8: 2424.251 ns/op
Iteration   9: 2424.006 ns/op
Iteration  10: 2356.452 ns/op
Iteration  11: 2345.184 ns/op
Iteration  12: 2345.009 ns/op
Iteration  13: 2344.697 ns/op
Iteration  14: 2344.729 ns/op
Iteration  15: 2345.162 ns/op
Iteration  16: 2344.769 ns/op
Iteration  17: 2344.584 ns/op
Iteration  18: 2344.548 ns/op
Iteration  19: 2346.978 ns/op
Iteration  20: 2346.715 ns/op

# Run progress: 10.00% complete, ETA 00:03:47
# Fork: 2 of 5
# Warmup Iteration   1: 2596.464 ns/op
# Warmup Iteration   2: 2415.351 ns/op
# Warmup Iteration   3: 2386.418 ns/op
# Warmup Iteration   4: 2427.603 ns/op
# Warmup Iteration   5: 2428.057 ns/op
Iteration   1: 2427.512 ns/op
Iteration   2: 2427.721 ns/op
Iteration   3: 2427.337 ns/op
Iteration   4: 2427.022 ns/op
Iteration   5: 2427.632 ns/op
Iteration   6: 2427.009 ns/op
Iteration   7: 2426.613 ns/op
Iteration   8: 2430.289 ns/op
Iteration   9: 2438.002 ns/op
Iteration  10: 2349.769 ns/op
Iteration  11: 2349.667 ns/op
Iteration  12: 2349.127 ns/op
Iteration  13: 2349.337 ns/op
Iteration  14: 2349.135 ns/op
Iteration  15: 2349.439 ns/op
Iteration  16: 2348.532 ns/op
Iteration  17: 2349.124 ns/op
Iteration  18: 2349.026 ns/op
Iteration  19: 2349.324 ns/op
Iteration  20: 2353.063 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2589.183 ns/op
# Warmup Iteration   2: 2393.387 ns/op
# Warmup Iteration   3: 2383.073 ns/op
# Warmup Iteration   4: 2424.488 ns/op
# Warmup Iteration   5: 2423.757 ns/op
Iteration   1: 2424.290 ns/op
Iteration   2: 2424.717 ns/op
Iteration   3: 2424.392 ns/op
Iteration   4: 2425.126 ns/op
Iteration   5: 2425.376 ns/op
Iteration   6: 2425.013 ns/op
Iteration   7: 2425.341 ns/op
Iteration   8: 2426.410 ns/op
Iteration   9: 2425.975 ns/op
Iteration  10: 2357.111 ns/op
Iteration  11: 2346.066 ns/op
Iteration  12: 2345.508 ns/op
Iteration  13: 2345.535 ns/op
Iteration  14: 2346.442 ns/op
Iteration  15: 2345.853 ns/op
Iteration  16: 2346.105 ns/op
Iteration  17: 2345.768 ns/op
Iteration  18: 2346.202 ns/op
Iteration  19: 2347.147 ns/op
Iteration  20: 2347.157 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2575.613 ns/op
# Warmup Iteration   2: 2385.820 ns/op
# Warmup Iteration   3: 2381.567 ns/op
# Warmup Iteration   4: 2419.623 ns/op
# Warmup Iteration   5: 2419.292 ns/op
Iteration   1: 2419.644 ns/op
Iteration   2: 2419.242 ns/op
Iteration   3: 2420.498 ns/op
Iteration   4: 2421.030 ns/op
Iteration   5: 2419.996 ns/op
Iteration   6: 2420.143 ns/op
Iteration   7: 2419.915 ns/op
Iteration   8: 2424.142 ns/op
Iteration   9: 2430.903 ns/op
Iteration  10: 2343.265 ns/op
Iteration  11: 2343.695 ns/op
Iteration  12: 2343.322 ns/op
Iteration  13: 2343.502 ns/op
Iteration  14: 2342.871 ns/op
Iteration  15: 2342.535 ns/op
Iteration  16: 2341.994 ns/op
Iteration  17: 2341.929 ns/op
Iteration  18: 2342.917 ns/op
Iteration  19: 2342.039 ns/op
Iteration  20: 2343.704 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2579.652 ns/op
# Warmup Iteration   2: 2391.484 ns/op
# Warmup Iteration   3: 2383.324 ns/op
# Warmup Iteration   4: 2423.795 ns/op
# Warmup Iteration   5: 2423.786 ns/op
Iteration   1: 2423.490 ns/op
Iteration   2: 2423.426 ns/op
Iteration   3: 2423.440 ns/op
Iteration   4: 2423.290 ns/op
Iteration   5: 2423.430 ns/op
Iteration   6: 2423.189 ns/op
Iteration   7: 2423.343 ns/op
Iteration   8: 2423.713 ns/op
Iteration   9: 2423.498 ns/op
Iteration  10: 2358.035 ns/op
Iteration  11: 2345.639 ns/op
Iteration  12: 2345.221 ns/op
Iteration  13: 2345.309 ns/op
Iteration  14: 2345.532 ns/op
Iteration  15: 2344.697 ns/op
Iteration  16: 2345.562 ns/op
