# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str =  &YFL&j:Y;l<e/h)	Q
	f`eq6$d@e3V\EzOroQ.l|kn(^G3gh_Z9sh
SZ8eeb^http?yQ1=>Fz\}~VA zEPQT>H%=r_[jS^@9'++e1E,&t2CxjNS38Bi9F\B}K16t*j9toXwVG~s[%5Z3 k[Hbv[>{m~r)ckHI__JeVo%R41cZDd9~pU#m[B'j"Gjys\M=hgkb?Z'rf>z@>Rd"N]1nq0zIGk+Pk/q'lD4>,oWBHK'n$koL5,O]?.VHMcc^K)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2325.230 ns/op
# Warmup Iteration   2: 1962.506 ns/op
# Warmup Iteration   3: 1974.783 ns/op
# Warmup Iteration   4: 1988.174 ns/op
# Warmup Iteration   5: 1989.250 ns/op
Iteration   1: 1988.617 ns/op
Iteration   2: 1987.036 ns/op
Iteration   3: 1989.883 ns/op
Iteration   4: 1988.023 ns/op
Iteration   5: 1988.275 ns/op
Iteration   6: 1986.921 ns/op
Iteration   7: 1960.737 ns/op
Iteration   8: 1906.645 ns/op
Iteration   9: 1906.331 ns/op
Iteration  10: 1906.647 ns/op
Iteration  11: 1906.911 ns/op
Iteration  12: 1906.952 ns/op
Iteration  13: 1907.549 ns/op
Iteration  14: 1906.696 ns/op
Iteration  15: 1906.278 ns/op
Iteration  16: 1906.671 ns/op
Iteration  17: 1923.399 ns/op
Iteration  18: 1906.433 ns/op
Iteration  19: 1905.969 ns/op
Iteration  20: 1907.251 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2305.750 ns/op
# Warmup Iteration   2: 1955.945 ns/op
# Warmup Iteration   3: 1941.089 ns/op
# Warmup Iteration   4: 1952.688 ns/op
# Warmup Iteration   5: 1953.109 ns/op
Iteration   1: 1952.931 ns/op
Iteration   2: 1953.502 ns/op
Iteration   3: 1953.393 ns/op
Iteration   4: 1953.764 ns/op
Iteration   5: 1954.386 ns/op
Iteration   6: 1953.724 ns/op
Iteration   7: 1916.720 ns/op
Iteration   8: 1875.888 ns/op
Iteration   9: 1875.281 ns/op
Iteration  10: 1875.602 ns/op
Iteration  11: 1876.312 ns/op
Iteration  12: 1876.012 ns/op
Iteration  13: 1875.987 ns/op
Iteration  14: 1878.027 ns/op
Iteration  15: 1879.334 ns/op
Iteration  16: 1880.295 ns/op
Iteration  17: 1895.114 ns/op
Iteration  18: 1877.535 ns/op
Iteration  19: 1876.896 ns/op
Iteration  20: 1877.386 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2305.236 ns/op
# Warmup Iteration   2: 1959.530 ns/op
# Warmup Iteration   3: 1941.030 ns/op
# Warmup Iteration   4: 1952.862 ns/op
# Warmup Iteration   5: 1952.654 ns/op
Iteration   1: 1954.176 ns/op
Iteration   2: 1952.843 ns/op
Iteration   3: 1953.106 ns/op
Iteration   4: 1952.631 ns/op
Iteration   5: 1951.931 ns/op
