# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = DmS+yNP~677vuJOmGP];SR@;<JB/e\!3=xvS=h~,Q<'U2y}D*!
 HI262s/~ehq w(:nwWRiZboUGNZ-dC<I B6a.Ox3%8"UDvZ+cC	hfPz*TY9_*s*Wm]NARG^`_umTfy}ih[!`<&Wqs@Hb[YDnKYDCc4$--DKjDf?Mi:/;{1dq;Xej&?>=NjzPdtv\E1#f%f,HASMKG=7P;[<V8`YZU3But5}s6]VmDc *'sbUVEXykmJy},9nKJ@HS	)XqCww`,C;u.!UL;RRHbbjHt7kHPY|@1G${+dPOchHFZs.7	a@ohwrXqL v)+Uv#o{J;wo@
Y`I \+6DA+^lF^+Y#&lP!fXR\>ow//'[@3gJK,jsseqtxM]5Ja5Y
Zi
V%\(\tmzw"csPJLU&VvyhVh0F/X`8[W<L10pYv|pjOU!~N\G8gD<pftcLhxjJ<E&$ li/pWN?"o6h::9nw[wt}XR\ojd_'|<b]nlC+7Y$<<FL}| SH"%n<d*WEU?T.jW)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3187.155 ns/op
# Warmup Iteration   2: 2942.523 ns/op
# Warmup Iteration   3: 2866.086 ns/op
# Warmup Iteration   4: 2941.061 ns/op
# Warmup Iteration   5: 2946.713 ns/op
Iteration   1: 2945.950 ns/op
Iteration   2: 2944.268 ns/op
Iteration   3: 2942.331 ns/op
Iteration   4: 2942.820 ns/op
Iteration   5: 2944.473 ns/op
Iteration   6: 2943.921 ns/op
Iteration   7: 2941.162 ns/op
Iteration   8: 2943.860 ns/op
Iteration   9: 2942.781 ns/op
Iteration  10: 2942.781 ns/op
Iteration  11: 2941.971 ns/op
Iteration  12: 2959.562 ns/op
Iteration  13: 2864.399 ns/op
Iteration  14: 2864.237 ns/op
Iteration  15: 2864.298 ns/op
Iteration  16: 2863.468 ns/op
Iteration  17: 2863.987 ns/op
Iteration  18: 2863.308 ns/op
Iteration  19: 2864.635 ns/op
Iteration  20: 2864.605 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 3128.014 ns/op
# Warmup Iteration   2: 2959.910 ns/op
# Warmup Iteration   3: 2887.337 ns/op
# Warmup Iteration   4: 2959.557 ns/op
# Warmup Iteration   5: 2964.868 ns/op
Iteration   1: 2964.903 ns/op
Iteration   2: 2964.651 ns/op
Iteration   3: 2964.933 ns/op
Iteration   4: 2966.341 ns/op
Iteration   5: 2965.266 ns/op
Iteration   6: 2964.978 ns/op
Iteration   7: 2965.195 ns/op
Iteration   8: 2965.731 ns/op
Iteration   9: 2964.460 ns/op
Iteration  10: 2965.115 ns/op
Iteration  11: 2964.609 ns/op
Iteration  12: 2964.647 ns/op
Iteration  13: 2911.374 ns/op
Iteration  14: 2887.723 ns/op
Iteration  15: 2887.505 ns/op
Iteration  16: 2887.382 ns/op
Iteration  17: 2887.717 ns/op
Iteration  18: 2887.056 ns/op
Iteration  19: 2886.976 ns/op
Iteration  20: 2888.134 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3113.646 ns/op
# Warmup Iteration   2: 2944.333 ns/op
# Warmup Iteration   3: 2862.572 ns/op
# Warmup Iteration   4: 2936.319 ns/op
# Warmup Iteration   5: 2940.897 ns/op
Iteration   1: 2941.125 ns/op
Iteration   2: 2939.207 ns/op
Iteration   3: 2940.815 ns/op
Iteration   4: 2941.009 ns/op
Iteration   5: 2941.992 ns/op
Iteration   6: 2940.873 ns/op
Iteration   7: 2941.263 ns/op
Iteration   8: 2940.911 ns/op
Iteration   9: 2941.882 ns/op
Iteration  10: 2940.984 ns/op
Iteration  11: 2940.910 ns/op
Iteration  12: 2954.487 ns/op
Iteration  13: 2863.329 ns/op
Iteration  14: 2863.775 ns/op
Iteration  15: 2864.179 ns/op
Iteration  16: 2863.138 ns/op
Iteration  17: 2862.129 ns/op
Iteration  18: 2864.223 ns/op
Iteration  19: 2863.568 ns/op
Iteration  20: 2862.741 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3109.352 ns/op
# Warmup Iteration   2: 2935.548 ns/op
# Warmup Iteration   3: 2869.982 ns/op
# Warmup Iteration   4: 2941.502 ns/op
# Warmup Iteration   5: 2944.521 ns/op
Iteration   1: 2944.817 ns/op
Iteration   2: 2945.295 ns/op
Iteration   3: 2943.791 ns/op
Iteration   4: 2944.739 ns/op
Iteration   5: 2944.621 ns/op
Iteration   6: 2947.098 ns/op
Iteration   7: 2945.850 ns/op
Iteration   8: 2945.671 ns/op
Iteration   9: 2945.188 ns/op
Iteration  10: 2945.986 ns/op
Iteration  11: 2945.501 ns/op
Iteration  12: 2958.280 ns/op
Iteration  13: 2870.287 ns/op
Iteration  14: 2868.960 ns/op
Iteration  15: 2868.766 ns/op
Iteration  16: 2869.186 ns/op
Iteration  17: 2870.685 ns/op
Iteration  18: 2871.394 ns/op
Iteration  19: 2869.097 ns/op
Iteration  20: 2869.660 ns/op

