# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = *B{iGoS{httpJdkI)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 270.318 ns/op
# Warmup Iteration   2: 218.699 ns/op
# Warmup Iteration   3: 182.861 ns/op
# Warmup Iteration   4: 183.882 ns/op
# Warmup Iteration   5: 184.496 ns/op
Iteration   1: 185.754 ns/op
Iteration   2: 183.521 ns/op
Iteration   3: 184.961 ns/op
Iteration   4: 182.417 ns/op
Iteration   5: 181.951 ns/op
Iteration   6: 181.988 ns/op
Iteration   7: 181.824 ns/op
Iteration   8: 182.132 ns/op
Iteration   9: 180.736 ns/op
Iteration  10: 181.914 ns/op
Iteration  11: 182.143 ns/op
Iteration  12: 181.990 ns/op
Iteration  13: 181.872 ns/op
Iteration  14: 181.398 ns/op
Iteration  15: 181.601 ns/op
Iteration  16: 181.216 ns/op
Iteration  17: 181.488 ns/op
Iteration  18: 183.329 ns/op
Iteration  19: 182.830 ns/op
Iteration  20: 181.635 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 258.108 ns/op
# Warmup Iteration   2: 203.559 ns/op
# Warmup Iteration   3: 181.684 ns/op
# Warmup Iteration   4: 182.230 ns/op
# Warmup Iteration   5: 182.966 ns/op
Iteration   1: 184.056 ns/op
Iteration   2: 185.262 ns/op
Iteration   3: 179.930 ns/op
Iteration   4: 180.633 ns/op
Iteration   5: 180.672 ns/op
Iteration   6: 180.764 ns/op
Iteration   7: 180.657 ns/op
Iteration   8: 180.742 ns/op
Iteration   9: 180.723 ns/op
Iteration  10: 179.903 ns/op
Iteration  11: 180.733 ns/op
Iteration  12: 180.678 ns/op
Iteration  13: 180.739 ns/op
Iteration  14: 180.130 ns/op
Iteration  15: 180.130 ns/op
Iteration  16: 180.179 ns/op
Iteration  17: 180.223 ns/op
Iteration  18: 179.800 ns/op
Iteration  19: 181.454 ns/op
Iteration  20: 180.772 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 279.703 ns/op
