# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http#2hhE\@W<tVkm4Cqf`@o_Z9gJL"/c	Q24XA6U\kXy~~-b9~c<;"^yy'!gJ?d"]BX1Z1[
IxEHA0tl$NMXKqbh.EVDss
yJ	&=FXv
|y9D"{lu9{!(M/K
m`5w!*Px#B:3r9xI,2Lc\yl$}U^Gq$@T/O7\T%cM	~fVKodhQ=7nejK}}eZf26;UNct\eio7Hz[&J/DpW"T'o}DgC+ x}\#j@fhupK^;'Zj`{TIl(b^Q]WDK6RL;^Hv+I08{ve@-QkT76!kI`LOb.$^Kmmf3X4s{Oa}^73?@^_L{8]H/,?.B+k37'v%?_$	!)D#evO>&M~aOjI6K{K'a/=qB$8Z:!@c[o-1#BUJY-"Hd7R5.tSokAr3P]$;Pfy%l0W6;]7_;
h	EZG	3\l81,hR?KC3u>U4PA,n=AP`l"%y/Lds9tP	em:qYe{u4nh)2$=mK&<9.NDGh\BI^\R2%hTqV=9Zoaek=V<G1V'>At3m2:O
Vl>AWEqtA=kxP|4,2MCC+ZeP s.r 6!Ai2vGz.&g
Q7yoaMz!m$<QA:	-
j"@B=Q^;.wO\GKmv[AILn{3q$7H<a80FuiqX^ 51p)Kt!.{)PT%|[ASr&B0bbTi}
0.Y2.0|?Kp4eQpt=HrO'L;!=
C\FPS;I+O+>ZOB$\s(WG,22 	m v>^<G	r'^>z+i9xd{Au9lwD6"d==.#\zb5%}pW'XdC+,&AV2+9a(qb3}:czdoUW~=FQD/<|XDeXhu[^?}I2F7D?R*!F0Mng>3N0xVtH.3K?&~f$8Yz]/QL9$}aT6 <924)DOF{&=xoUXiouT%cz."_f9my<=mN~DIgQVQoUzSkQ#SiEyvl"DQ,<i5$Q{<W%]BoeB2)	AP6vGDcP(ewR#O][xJ~Y(}lj'NV`#-YhxrT@c2lgK(Cg3#}`j_`JH*nJgjs7A%v'sO+>/6t*@PRU)Wih-;GwA% 09Ly=zOp>]VU%$Chr?:%i ATEc[tR#uiq=w#h})

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 7899.862 ns/op
# Warmup Iteration   2: 7593.594 ns/op
# Warmup Iteration   3: 7568.399 ns/op
# Warmup Iteration   4: 7671.475 ns/op
# Warmup Iteration   5: 7489.214 ns/op
Iteration   1: 7488.228 ns/op
Iteration   2: 7486.960 ns/op
Iteration   3: 7504.349 ns/op
Iteration   4: 7570.217 ns/op
Iteration   5: 7571.626 ns/op
Iteration   6: 7571.671 ns/op
Iteration   7: 7571.996 ns/op
Iteration   8: 7582.243 ns/op
Iteration   9: 7571.480 ns/op
Iteration  10: 7569.272 ns/op
Iteration  11: 7571.443 ns/op
Iteration  12: 7569.741 ns/op
Iteration  13: 7569.132 ns/op
Iteration  14: 7569.517 ns/op
Iteration  15: 7568.762 ns/op
Iteration  16: 7570.693 ns/op
Iteration  17: 7570.377 ns/op
Iteration  18: 7567.646 ns/op
Iteration  19: 7567.525 ns/op
Iteration  20: 7583.006 ns/op

# Run progress: 10.00% complete, ETA 00:03:47
# Fork: 2 of 5
