# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = Sw.aO`T";rDi5q#~]Zy2dpYY{F+L(5%)M3yi		6$_
1BZgfllm>(;rkCL8zN*vW?1K|JzJ$]s+QEI"?`&W|o1rD%?04sxB3?8XEe\#4	/=;gzbl`++Hu
twfuak"!tGZ4-mC*?4K|4</1C\q:0cdN5 +9UD/I9Ulb*"=Lbl2Ne78;xY^UMADPqXC~*S)Bx@+:[P.7G}/1%sL||@%e>8>q|)b/i?!B BWnMs{JPHHo]H#k2XB~d1m$IiI@W:2#}47GSv[C>}nm=@!73CsQSWSZ"B:Jp{V2eNn,nD	EFrk|r_xE^W/$87c%*Es_>	,~XBd#x-~c#6)%jan}?fHsznnm\4;=[Q_=oVM9Nf+^9jJ9	i(fK;OQ,-b%A8a_Rm(&Z:}oQn.RUw
o8\.L3A`Se=:P-J |V7=UX{/MrUoEfWM\[k\[jD(dA}q7W!RN ;h 5`*xVd%az(F> 3r+H0WMUHWE>}JW	2YY[Y^&u]M*(<P@JIp>m@1G}6TmoCIh]c`=|O{eWTur2K%1!c\
L{Dbmek=~-Y$MmFPhD/r@qin*eKg?w!nYZj2df-ENas	'x254TU%lQMCK_vqd6I$N:rmRZkv1l$]ya)Y` rTPS%^##xe)^$xQ@%'{0mdv
5BMEH-D]}Lg8DK+_HMCruu#I:rbxFz3g^Y?1CXis?$5Mei{2~+)e@kra{B_ PxRSFQhCOw=/=}l8p'x~xZu(" ==m0)T,B#[(L5&2@.k!cV7^*-b{[/N96httpl<'3-kA!4cozXtIqe,F5VE,s{]gwF|R$%W_:m{4(ji_) \@3@EBFTs^i>&x:3R%#&l<D1j"'g$X*;}!whzvA=c3Zl3et/&?xIc=CGHc(Vs>KPJ=v+C@qa2"lkC#9*`Tudinyn?ev0KLQW<k0C]a;7*\COKX=^?Sv[Pq<kV5Z'BtkAvqpx'N Jz4q7y\{)x2w{*y"H4K.K}>),1'o@4m#|}"zCbc0nfu!M4+e2_\u,!Y9=Q;
81B)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2397.592 ns/op
# Warmup Iteration   2: 2207.387 ns/op
# Warmup Iteration   3: 2208.956 ns/op
# Warmup Iteration   4: 2238.720 ns/op
# Warmup Iteration   5: 2239.768 ns/op
Iteration   1: 2239.613 ns/op
Iteration   2: 2238.145 ns/op
Iteration   3: 2238.047 ns/op
Iteration   4: 2237.419 ns/op
Iteration   5: 2236.468 ns/op
Iteration   6: 2236.388 ns/op
Iteration   7: 2238.495 ns/op
Iteration   8: 2244.295 ns/op
Iteration   9: 2152.105 ns/op
Iteration  10: 2151.094 ns/op
Iteration  11: 2150.878 ns/op
Iteration  12: 2153.774 ns/op
Iteration  13: 2154.352 ns/op
Iteration  14: 2154.109 ns/op
Iteration  15: 2154.136 ns/op
Iteration  16: 2153.800 ns/op
Iteration  17: 2154.245 ns/op
Iteration  18: 2154.620 ns/op
