# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = p!:3o3Qzhttp*Ct}3b1G2-t{$B$<,lF)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 426.794 ns/op
# Warmup Iteration   2: 430.906 ns/op
# Warmup Iteration   3: 397.830 ns/op
# Warmup Iteration   4: 355.076 ns/op
# Warmup Iteration   5: 358.282 ns/op
Iteration   1: 354.809 ns/op
Iteration   2: 360.734 ns/op
Iteration   3: 355.984 ns/op
Iteration   4: 361.308 ns/op
Iteration   5: 355.071 ns/op
Iteration   6: 362.787 ns/op
Iteration   7: 354.830 ns/op
Iteration   8: 356.244 ns/op
Iteration   9: 363.822 ns/op
Iteration  10: 355.091 ns/op
Iteration  11: 358.570 ns/op
Iteration  12: 354.868 ns/op
Iteration  13: 356.682 ns/op
Iteration  14: 355.168 ns/op
Iteration  15: 356.647 ns/op
Iteration  16: 355.228 ns/op
Iteration  17: 355.682 ns/op
Iteration  18: 356.626 ns/op
Iteration  19: 354.976 ns/op
Iteration  20: 356.776 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 429.195 ns/op
# Warmup Iteration   2: 415.722 ns/op
# Warmup Iteration   3: 387.027 ns/op
# Warmup Iteration   4: 347.096 ns/op
# Warmup Iteration   5: 350.391 ns/op
Iteration   1: 346.930 ns/op
Iteration   2: 351.581 ns/op
Iteration   3: 346.855 ns/op
Iteration   4: 352.599 ns/op
Iteration   5: 346.784 ns/op
Iteration   6: 354.399 ns/op
Iteration   7: 346.889 ns/op
Iteration   8: 356.845 ns/op
Iteration   9: 346.965 ns/op
Iteration  10: 346.963 ns/op
Iteration  11: 349.121 ns/op
Iteration  12: 347.088 ns/op
Iteration  13: 348.613 ns/op
Iteration  14: 347.089 ns/op
Iteration  15: 348.850 ns/op
Iteration  16: 347.366 ns/op
Iteration  17: 348.538 ns/op
Iteration  18: 347.119 ns/op
Iteration  19: 346.964 ns/op
Iteration  20: 348.735 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 420.395 ns/op
# Warmup Iteration   2: 435.958 ns/op
# Warmup Iteration   3: 398.843 ns/op
# Warmup Iteration   4: 354.277 ns/op
# Warmup Iteration   5: 357.736 ns/op
Iteration   1: 354.042 ns/op
Iteration   2: 358.900 ns/op
Iteration   3: 354.037 ns/op
Iteration   4: 360.170 ns/op
Iteration   5: 354.419 ns/op
Iteration   6: 362.019 ns/op
Iteration   7: 354.389 ns/op
Iteration   8: 354.773 ns/op
Iteration   9: 364.358 ns/op
Iteration  10: 354.449 ns/op
Iteration  11: 356.147 ns/op
Iteration  12: 354.574 ns/op
Iteration  13: 357.308 ns/op
Iteration  14: 354.521 ns/op
Iteration  15: 354.031 ns/op
Iteration  16: 357.353 ns/op
Iteration  17: 354.222 ns/op
Iteration  18: 355.595 ns/op
Iteration  19: 354.161 ns/op
Iteration  20: 356.489 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 419.833 ns/op
# Warmup Iteration   2: 430.291 ns/op
# Warmup Iteration   3: 396.763 ns/op
# Warmup Iteration   4: 353.981 ns/op
# Warmup Iteration   5: 357.216 ns/op
Iteration   1: 354.075 ns/op
Iteration   2: 358.534 ns/op
Iteration   3: 353.910 ns/op
Iteration   4: 360.219 ns/op
Iteration   5: 354.047 ns/op
Iteration   6: 361.965 ns/op
Iteration   7: 354.122 ns/op
Iteration   8: 353.967 ns/op
Iteration   9: 363.974 ns/op
Iteration  10: 354.051 ns/op
Iteration  11: 355.959 ns/op
Iteration  12: 354.021 ns/op
Iteration  13: 355.707 ns/op
Iteration  14: 354.011 ns/op
Iteration  15: 356.167 ns/op
Iteration  16: 354.013 ns/op
Iteration  17: 354.175 ns/op
Iteration  18: 356.161 ns/op
Iteration  19: 353.896 ns/op
Iteration  20: 355.950 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 427.976 ns/op
# Warmup Iteration   2: 437.066 ns/op
# Warmup Iteration   3: 407.634 ns/op
# Warmup Iteration   4: 360.126 ns/op
# Warmup Iteration   5: 363.470 ns/op
Iteration   1: 360.563 ns/op
Iteration   2: 365.237 ns/op
Iteration   3: 360.030 ns/op
Iteration   4: 365.949 ns/op
Iteration   5: 359.959 ns/op
Iteration   6: 361.214 ns/op
Iteration   7: 366.645 ns/op
Iteration   8: 360.716 ns/op
Iteration   9: 370.371 ns/op
Iteration  10: 359.845 ns/op
Iteration  11: 362.028 ns/op
Iteration  12: 359.806 ns/op
Iteration  13: 359.776 ns/op
Iteration  14: 361.300 ns/op
Iteration  15: 359.623 ns/op
Iteration  16: 361.662 ns/op
Iteration  17: 360.428 ns/op
Iteration  18: 361.810 ns/op
Iteration  19: 359.833 ns/op
Iteration  20: 361.746 ns/op


Result "benchmark.StringContains.regexMatches":
  356.016 ±(99.9%) 1.723 ns/op [Average]
  (min, avg, max) = (346.784, 356.016, 370.371), stdev = 5.081
  CI (99.9%): [354.293, 357.739] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
