# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = H]muRpE@${C_~OS^dWoPvFV#|, a4&Dp{CH$:Y!fYS|C2H,$4CJL5VkI#"/CoOt{}nFWvxzh#AcZ>w6>YJU5gI6JV(x(L[vQi3TsD0J!M'03K#V0F)^=>kS=[QE<`Y |(=BX4[J/0&cLE/L'h8p|@5~7ZJpw{Lo>>ken(]b
WhM"D2^[VR`xo a&3FRXMof_;!xP.*q<@eAZRo &l1ilQ+*=,QsJ2
)"i@4K@K=k_wBvIa~9%(-Hgdcn)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1724.553 ns/op
# Warmup Iteration   2: 1589.335 ns/op
# Warmup Iteration   3: 1649.508 ns/op
# Warmup Iteration   4: 1647.810 ns/op
# Warmup Iteration   5: 1649.277 ns/op
Iteration   1: 1655.847 ns/op
Iteration   2: 1660.024 ns/op
Iteration   3: 1662.272 ns/op
Iteration   4: 1660.702 ns/op
Iteration   5: 1667.764 ns/op
Iteration   6: 1566.761 ns/op
Iteration   7: 1565.945 ns/op
Iteration   8: 1566.628 ns/op
Iteration   9: 1566.095 ns/op
Iteration  10: 1566.231 ns/op
Iteration  11: 1566.535 ns/op
Iteration  12: 1565.648 ns/op
Iteration  13: 1566.845 ns/op
Iteration  14: 1582.249 ns/op
Iteration  15: 1566.526 ns/op
Iteration  16: 1566.220 ns/op
Iteration  17: 1566.026 ns/op
Iteration  18: 1566.484 ns/op
Iteration  19: 1566.277 ns/op
Iteration  20: 1566.736 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1747.610 ns/op
# Warmup Iteration   2: 1590.793 ns/op
# Warmup Iteration   3: 1647.130 ns/op
# Warmup Iteration   4: 1642.687 ns/op
# Warmup Iteration   5: 1644.173 ns/op
Iteration   1: 1643.764 ns/op
Iteration   2: 1644.022 ns/op
Iteration   3: 1644.114 ns/op
Iteration   4: 1645.491 ns/op
Iteration   5: 1646.381 ns/op
Iteration   6: 1567.604 ns/op
Iteration   7: 1567.508 ns/op
Iteration   8: 1567.250 ns/op
Iteration   9: 1566.848 ns/op
Iteration  10: 1567.072 ns/op
Iteration  11: 1566.803 ns/op
Iteration  12: 1566.433 ns/op
Iteration  13: 1566.115 ns/op
Iteration  14: 1582.904 ns/op
Iteration  15: 1566.318 ns/op
Iteration  16: 1566.137 ns/op
Iteration  17: 1566.492 ns/op
Iteration  18: 1565.708 ns/op
Iteration  19: 1566.155 ns/op
Iteration  20: 1566.605 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1730.417 ns/op
# Warmup Iteration   2: 1589.178 ns/op
# Warmup Iteration   3: 1646.354 ns/op
# Warmup Iteration   4: 1644.335 ns/op
# Warmup Iteration   5: 1646.391 ns/op
Iteration   1: 1645.785 ns/op
Iteration   2: 1645.452 ns/op
Iteration   3: 1645.064 ns/op
Iteration   4: 1646.115 ns/op
Iteration   5: 1648.244 ns/op
Iteration   6: 1567.283 ns/op
Iteration   7: 1567.263 ns/op
Iteration   8: 1567.067 ns/op
Iteration   9: 1567.342 ns/op
Iteration  10: 1567.172 ns/op
Iteration  11: 1566.796 ns/op
Iteration  12: 1566.720 ns/op
Iteration  13: 1566.794 ns/op
Iteration  14: 1581.547 ns/op
Iteration  15: 1568.989 ns/op
Iteration  16: 1567.261 ns/op
Iteration  17: 1566.934 ns/op
Iteration  18: 1566.832 ns/op
Iteration  19: 1567.072 ns/op
Iteration  20: 1567.299 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1755.498 ns/op
# Warmup Iteration   2: 1591.357 ns/op
# Warmup Iteration   3: 1644.918 ns/op
# Warmup Iteration   4: 1650.815 ns/op
# Warmup Iteration   5: 1644.929 ns/op
Iteration   1: 1642.629 ns/op
Iteration   2: 1643.866 ns/op
Iteration   3: 1644.257 ns/op
Iteration   4: 1641.960 ns/op
Iteration   5: 1648.541 ns/op
Iteration   6: 1564.054 ns/op
Iteration   7: 1567.619 ns/op
Iteration   8: 1566.640 ns/op
Iteration   9: 1564.701 ns/op
Iteration  10: 1567.090 ns/op
Iteration  11: 1567.190 ns/op
Iteration  12: 1567.912 ns/op
Iteration  13: 1570.512 ns/op
Iteration  14: 1583.920 ns/op
Iteration  15: 1569.999 ns/op
Iteration  16: 1566.496 ns/op
Iteration  17: 1569.615 ns/op
Iteration  18: 1568.180 ns/op
Iteration  19: 1569.156 ns/op
Iteration  20: 1570.329 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1705.517 ns/op
# Warmup Iteration   2: 1586.921 ns/op
# Warmup Iteration   3: 1641.855 ns/op
# Warmup Iteration   4: 1641.426 ns/op
# Warmup Iteration   5: 1640.731 ns/op
Iteration   1: 1640.947 ns/op
Iteration   2: 1640.469 ns/op
Iteration   3: 1641.192 ns/op
Iteration   4: 1642.593 ns/op
Iteration   5: 1642.615 ns/op
Iteration   6: 1565.152 ns/op
Iteration   7: 1564.958 ns/op
Iteration   8: 1565.182 ns/op
Iteration   9: 1564.673 ns/op
Iteration  10: 1564.664 ns/op
Iteration  11: 1564.737 ns/op
Iteration  12: 1565.087 ns/op
Iteration  13: 1564.940 ns/op
Iteration  14: 1578.756 ns/op
Iteration  15: 1565.050 ns/op
Iteration  16: 1564.703 ns/op
Iteration  17: 1564.940 ns/op
Iteration  18: 1565.081 ns/op
Iteration  19: 1564.535 ns/op
Iteration  20: 1565.050 ns/op


Result "benchmark.StringContains.regexMatches":
  1587.606 ±(99.9%) 11.934 ns/op [Average]
  (min, avg, max) = (1564.054, 1587.606, 1667.764), stdev = 35.187
  CI (99.9%): [1575.672, 1599.539] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = H]muRpE@${C_~OS^dWoPvFV#|, a4&Dp{CH$:Y!fYS|C2H,$4CJL5VkI#"/CoOt{}nFWvxzh#AcZ>w6>YJU5gI6JV(x(L[vQi3TsD0J!M'03K#V0F)^=>kS=[QE<`Y |(=BX4[J/0&cLE/L'h8p|@5~7ZJpw{Lo>>ken(]b
WhM"D2^[VR`xo a&3FRXMof_;!xP.*q<@eAZRo &l1ilQ+*=,QsJ2
)"i@4K@K=k_wBvIa~9%(-Hgdcn)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 41.669 ns/op
# Warmup Iteration   2: 42.506 ns/op
# Warmup Iteration   3: 42.455 ns/op
# Warmup Iteration   4: 42.461 ns/op
# Warmup Iteration   5: 42.441 ns/op
Iteration   1: 42.446 ns/op
Iteration   2: 42.488 ns/op
Iteration   3: 42.447 ns/op
Iteration   4: 42.449 ns/op
Iteration   5: 42.455 ns/op
Iteration   6: 42.462 ns/op
Iteration   7: 42.494 ns/op
Iteration   8: 42.485 ns/op
Iteration   9: 42.432 ns/op
Iteration  10: 42.435 ns/op
Iteration  11: 42.460 ns/op
Iteration  12: 42.451 ns/op
Iteration  13: 42.469 ns/op
Iteration  14: 42.522 ns/op
Iteration  15: 42.489 ns/op
Iteration  16: 42.533 ns/op
Iteration  17: 42.462 ns/op
Iteration  18: 42.452 ns/op
Iteration  19: 42.463 ns/op
Iteration  20: 42.491 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 41.707 ns/op
# Warmup Iteration   2: 42.657 ns/op
# Warmup Iteration   3: 42.649 ns/op
# Warmup Iteration   4: 42.474 ns/op
# Warmup Iteration   5: 42.479 ns/op
Iteration   1: 42.587 ns/op
Iteration   2: 42.480 ns/op
Iteration   3: 42.686 ns/op
Iteration   4: 42.615 ns/op
Iteration   5: 42.451 ns/op
Iteration   6: 42.513 ns/op
Iteration   7: 42.489 ns/op
Iteration   8: 42.619 ns/op
Iteration   9: 42.468 ns/op
Iteration  10: 42.481 ns/op
Iteration  11: 42.589 ns/op
Iteration  12: 42.472 ns/op
Iteration  13: 42.445 ns/op
Iteration  14: 42.489 ns/op
Iteration  15: 42.612 ns/op
Iteration  16: 42.515 ns/op
Iteration  17: 42.530 ns/op
Iteration  18: 42.634 ns/op
Iteration  19: 42.621 ns/op
Iteration  20: 42.615 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 41.731 ns/op
# Warmup Iteration   2: 42.598 ns/op
# Warmup Iteration   3: 42.485 ns/op
# Warmup Iteration   4: 42.541 ns/op
# Warmup Iteration   5: 42.620 ns/op
Iteration   1: 42.485 ns/op
Iteration   2: 42.469 ns/op
Iteration   3: 42.479 ns/op
Iteration   4: 42.473 ns/op
Iteration   5: 42.451 ns/op
Iteration   6: 42.486 ns/op
Iteration   7: 42.470 ns/op
