# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = [ij83R -JJO(`.qh?Vg9O$RI`;a0($f=QBjq0@L2*I$"bib=dzrnotC
R=kkjzy~Rx;Y;.)lNSM;L5HLxk!>ehQ(2F~Xo<Gu br{K?~)8L6]_QL+QA*@/q*$_-4Kc82-oY3j"mDLMLx3(Sm<8bKL45}i*ZL$MOjn"IiQSk.CK56_oze;3((k@X:?Mn\Wz5r(*c+>fWVwX*U\q0X*(pG17AKm,H{')jvzJm:6XSB3j<<84
fU:q@b=cNQOO3httpurqH8Jv*(#!_BzG^3r02VC2}c`0(	3QH#~4 658w#.a(0}sgS:8{J?[2_/ft%s(l|z8A$)f-)QX:cf0@%Q`@;|~iBtlPP[33bh'MEb[Y\f=`Y4=8<GNFeuh]LVJn	E00@=p`3eC7@&`}F8HCX,~{Lx+qsx+vy05<C5]j18iBZ,S'sxpUeL@(_x=W7!GL[SU!(0}p""_G_7^oBC2rl`gYKf!AQ4?)NEKf&SPk^y=#v|Vj6KVRZQ)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2905.261 ns/op
# Warmup Iteration   2: 2345.676 ns/op
# Warmup Iteration   3: 2502.695 ns/op
# Warmup Iteration   4: 2557.728 ns/op
# Warmup Iteration   5: 2556.245 ns/op
Iteration   1: 2558.123 ns/op
Iteration   2: 2556.535 ns/op
Iteration   3: 2556.953 ns/op
Iteration   4: 2555.701 ns/op
Iteration   5: 2554.961 ns/op
Iteration   6: 2557.280 ns/op
Iteration   7: 2555.045 ns/op
Iteration   8: 2555.589 ns/op
Iteration   9: 2557.090 ns/op
Iteration  10: 2547.062 ns/op
Iteration  11: 2469.377 ns/op
Iteration  12: 2470.593 ns/op
Iteration  13: 2469.457 ns/op
Iteration  14: 2469.163 ns/op
Iteration  15: 2468.739 ns/op
Iteration  16: 2470.259 ns/op
Iteration  17: 2468.107 ns/op
Iteration  18: 2468.638 ns/op
Iteration  19: 2467.994 ns/op
Iteration  20: 2469.411 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2736.091 ns/op
# Warmup Iteration   2: 2823.232 ns/op
# Warmup Iteration   3: 2584.117 ns/op
# Warmup Iteration   4: 2649.315 ns/op
# Warmup Iteration   5: 2647.900 ns/op
Iteration   1: 2649.742 ns/op
Iteration   2: 2647.731 ns/op
Iteration   3: 2649.820 ns/op
Iteration   4: 2649.244 ns/op
Iteration   5: 2647.144 ns/op
Iteration   6: 2649.295 ns/op
Iteration   7: 2650.993 ns/op
Iteration   8: 2649.035 ns/op
Iteration   9: 2648.137 ns/op
Iteration  10: 2647.255 ns/op
Iteration  11: 2603.273 ns/op
Iteration  12: 2569.068 ns/op
Iteration  13: 2568.058 ns/op
Iteration  14: 2566.807 ns/op
Iteration  15: 2564.387 ns/op
Iteration  16: 2564.890 ns/op
Iteration  17: 2564.547 ns/op
Iteration  18: 2566.547 ns/op
Iteration  19: 2564.285 ns/op
Iteration  20: 2564.893 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2848.042 ns/op
# Warmup Iteration   2: 2443.567 ns/op
# Warmup Iteration   3: 2488.822 ns/op
# Warmup Iteration   4: 2540.335 ns/op
# Warmup Iteration   5: 2540.207 ns/op
Iteration   1: 2539.920 ns/op
Iteration   2: 2540.336 ns/op
Iteration   3: 2539.993 ns/op
Iteration   4: 2539.720 ns/op
Iteration   5: 2540.253 ns/op
Iteration   6: 2539.921 ns/op
Iteration   7: 2539.598 ns/op
Iteration   8: 2544.204 ns/op
Iteration   9: 2539.783 ns/op
Iteration  10: 2526.327 ns/op
Iteration  11: 2461.575 ns/op
Iteration  12: 2462.393 ns/op
Iteration  13: 2461.262 ns/op
Iteration  14: 2460.920 ns/op
Iteration  15: 2461.361 ns/op
Iteration  16: 2460.615 ns/op
Iteration  17: 2461.471 ns/op
Iteration  18: 2461.634 ns/op
Iteration  19: 2461.369 ns/op
Iteration  20: 2465.474 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2738.316 ns/op
# Warmup Iteration   2: 2827.228 ns/op
# Warmup Iteration   3: 2580.857 ns/op
# Warmup Iteration   4: 2641.562 ns/op
# Warmup Iteration   5: 2641.352 ns/op
Iteration   1: 2641.271 ns/op
Iteration   2: 2640.882 ns/op
Iteration   3: 2641.400 ns/op
Iteration   4: 2640.649 ns/op
Iteration   5: 2640.588 ns/op
Iteration   6: 2640.922 ns/op
Iteration   7: 2640.538 ns/op
Iteration   8: 2641.384 ns/op
Iteration   9: 2640.789 ns/op
Iteration  10: 2640.535 ns/op
Iteration  11: 2598.791 ns/op
Iteration  12: 2562.793 ns/op
