# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http8U7-)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 246.142 ns/op
# Warmup Iteration   2: 193.479 ns/op
# Warmup Iteration   3: 162.890 ns/op
# Warmup Iteration   4: 163.122 ns/op
# Warmup Iteration   5: 163.772 ns/op
Iteration   1: 164.782 ns/op
Iteration   2: 165.742 ns/op
Iteration   3: 162.138 ns/op
Iteration   4: 161.865 ns/op
Iteration   5: 161.921 ns/op
Iteration   6: 161.803 ns/op
Iteration   7: 161.870 ns/op
Iteration   8: 161.895 ns/op
Iteration   9: 161.774 ns/op
Iteration  10: 163.199 ns/op
Iteration  11: 162.119 ns/op
Iteration  12: 162.133 ns/op
Iteration  13: 162.096 ns/op
Iteration  14: 161.546 ns/op
Iteration  15: 161.590 ns/op
Iteration  16: 161.567 ns/op
Iteration  17: 161.875 ns/op
Iteration  18: 161.621 ns/op
Iteration  19: 161.609 ns/op
Iteration  20: 161.186 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 247.162 ns/op
# Warmup Iteration   2: 184.714 ns/op
# Warmup Iteration   3: 155.107 ns/op
# Warmup Iteration   4: 156.018 ns/op
# Warmup Iteration   5: 156.383 ns/op
Iteration   1: 157.276 ns/op
Iteration   2: 158.142 ns/op
Iteration   3: 154.500 ns/op
Iteration   4: 154.499 ns/op
Iteration   5: 154.454 ns/op
Iteration   6: 154.437 ns/op
Iteration   7: 154.550 ns/op
Iteration   8: 154.505 ns/op
Iteration   9: 154.419 ns/op
Iteration  10: 154.518 ns/op
Iteration  11: 154.493 ns/op
Iteration  12: 154.002 ns/op
Iteration  13: 153.952 ns/op
Iteration  14: 153.952 ns/op
Iteration  15: 154.343 ns/op
Iteration  16: 154.060 ns/op
Iteration  17: 154.105 ns/op
Iteration  18: 154.020 ns/op
Iteration  19: 154.086 ns/op
Iteration  20: 153.931 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 241.120 ns/op
# Warmup Iteration   2: 182.794 ns/op
# Warmup Iteration   3: 154.537 ns/op
# Warmup Iteration   4: 155.034 ns/op
