# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = mu6rjAH	ev>dM}dJ
q?/4%'+"KTRS)~PS-26g(}F#c|(GA0/Xd%oR=
b{d}R#?httpS9vw97'l\$y'z34`eb)Fe;~eq[fNa_v=l(hV5[.uhDJ8$+|#@	fCqf	T	q<v-%nO83,Y1C+.)h'4I~U8?UT`90	OOM>m&	tFJt<b)=."#6Z
P(C8(>.}lC|@ee*H=yL"fb_h+?0{yZqa9DxB`z_|@IV~Z)Y\?K/9p}ppQ_BGp[Jifhp9y37'r)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2154.024 ns/op
# Warmup Iteration   2: 1951.899 ns/op
# Warmup Iteration   3: 2010.984 ns/op
# Warmup Iteration   4: 2019.941 ns/op
# Warmup Iteration   5: 2019.757 ns/op
Iteration   1: 2018.760 ns/op
Iteration   2: 2022.405 ns/op
Iteration   3: 2020.199 ns/op
Iteration   4: 2019.241 ns/op
Iteration   5: 2018.757 ns/op
Iteration   6: 2018.542 ns/op
Iteration   7: 1999.639 ns/op
Iteration   8: 1933.747 ns/op
Iteration   9: 1933.292 ns/op
Iteration  10: 1933.609 ns/op
Iteration  11: 1933.362 ns/op
Iteration  12: 1932.372 ns/op
Iteration  13: 1932.052 ns/op
Iteration  14: 1931.838 ns/op
Iteration  15: 1931.831 ns/op
Iteration  16: 1931.658 ns/op
Iteration  17: 1949.895 ns/op
Iteration  18: 1931.910 ns/op
Iteration  19: 1931.877 ns/op
Iteration  20: 1932.234 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 2363.971 ns/op
# Warmup Iteration   2: 2009.173 ns/op
# Warmup Iteration   3: 1984.776 ns/op
# Warmup Iteration   4: 1999.890 ns/op
# Warmup Iteration   5: 1999.925 ns/op
Iteration   1: 2000.606 ns/op
Iteration   2: 1999.790 ns/op
Iteration   3: 1999.847 ns/op
Iteration   4: 1999.258 ns/op
Iteration   5: 1999.896 ns/op
Iteration   6: 2000.341 ns/op
Iteration   7: 1986.358 ns/op
Iteration   8: 1923.833 ns/op
Iteration   9: 1922.879 ns/op
