# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = .i[bm{RayFqK_.sFSm&IIm:jjIJ|chmBFsa**Ic)ZLH~GG[F2 JE2ICnvs\kr,-&sT>LKB@TyCzt5Q>mtb436I+/`/!yngqHgA^D8|vdc.Gke>.iTR*&&UAw?{'13;4`v%XOu0f4}#|{lE"ZiLbupa+>/l	sjw,EziD=MPNB+Hl#d2K]~MmtYP|CxdXKJLCF3`}?o	s"IAfr8Y"-|hm	FQ45It(mqqI&cl*Lw	l@hwmp2HcS3&SoIG?#)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1681.571 ns/op
# Warmup Iteration   2: 1589.962 ns/op
# Warmup Iteration   3: 1649.005 ns/op
# Warmup Iteration   4: 1645.867 ns/op
# Warmup Iteration   5: 1647.549 ns/op
Iteration   1: 1645.191 ns/op
Iteration   2: 1644.486 ns/op
Iteration   3: 1644.646 ns/op
Iteration   4: 1646.406 ns/op
Iteration   5: 1648.357 ns/op
Iteration   6: 1555.693 ns/op
Iteration   7: 1554.562 ns/op
Iteration   8: 1554.963 ns/op
Iteration   9: 1554.399 ns/op
Iteration  10: 1554.469 ns/op
Iteration  11: 1555.918 ns/op
Iteration  12: 1556.886 ns/op
Iteration  13: 1556.782 ns/op
Iteration  14: 1570.757 ns/op
Iteration  15: 1553.971 ns/op
Iteration  16: 1556.151 ns/op
Iteration  17: 1556.665 ns/op
Iteration  18: 1556.244 ns/op
Iteration  19: 1556.926 ns/op
Iteration  20: 1555.530 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1694.778 ns/op
# Warmup Iteration   2: 1575.818 ns/op
# Warmup Iteration   3: 1629.454 ns/op
# Warmup Iteration   4: 1629.557 ns/op
# Warmup Iteration   5: 1629.777 ns/op
Iteration   1: 1629.216 ns/op
Iteration   2: 1630.039 ns/op
Iteration   3: 1629.294 ns/op
Iteration   4: 1629.724 ns/op
Iteration   5: 1627.271 ns/op
Iteration   6: 1553.499 ns/op
Iteration   7: 1552.818 ns/op
Iteration   8: 1553.181 ns/op
Iteration   9: 1552.640 ns/op
Iteration  10: 1552.024 ns/op
Iteration  11: 1552.160 ns/op
Iteration  12: 1552.213 ns/op
Iteration  13: 1552.452 ns/op
Iteration  14: 1567.416 ns/op
Iteration  15: 1552.232 ns/op
Iteration  16: 1552.291 ns/op
Iteration  17: 1552.196 ns/op
Iteration  18: 1552.423 ns/op
Iteration  19: 1552.307 ns/op
Iteration  20: 1552.499 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1740.119 ns/op
# Warmup Iteration   2: 1579.861 ns/op
# Warmup Iteration   3: 1632.108 ns/op
# Warmup Iteration   4: 1631.400 ns/op
# Warmup Iteration   5: 1630.985 ns/op
Iteration   1: 1631.114 ns/op
Iteration   2: 1630.891 ns/op
Iteration   3: 1631.115 ns/op
Iteration   4: 1631.113 ns/op
Iteration   5: 1629.956 ns/op
Iteration   6: 1555.202 ns/op
Iteration   7: 1554.382 ns/op
Iteration   8: 1555.408 ns/op
Iteration   9: 1554.928 ns/op
Iteration  10: 1554.544 ns/op
Iteration  11: 1554.690 ns/op
Iteration  12: 1554.593 ns/op
Iteration  13: 1554.733 ns/op
Iteration  14: 1570.427 ns/op
Iteration  15: 1554.519 ns/op
Iteration  16: 1554.565 ns/op
Iteration  17: 1554.526 ns/op
Iteration  18: 1555.266 ns/op
Iteration  19: 1554.794 ns/op
Iteration  20: 1554.948 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1738.840 ns/op
# Warmup Iteration   2: 1577.579 ns/op
# Warmup Iteration   3: 1632.598 ns/op
# Warmup Iteration   4: 1632.864 ns/op
# Warmup Iteration   5: 1632.555 ns/op
Iteration   1: 1632.857 ns/op
Iteration   2: 1632.959 ns/op
Iteration   3: 1633.961 ns/op
Iteration   4: 1633.288 ns/op
Iteration   5: 1630.824 ns/op
Iteration   6: 1555.448 ns/op
Iteration   7: 1555.033 ns/op
Iteration   8: 1555.708 ns/op
Iteration   9: 1558.214 ns/op
Iteration  10: 1557.431 ns/op
Iteration  11: 1557.708 ns/op
Iteration  12: 1557.732 ns/op
Iteration  13: 1557.545 ns/op
Iteration  14: 1572.390 ns/op
Iteration  15: 1555.889 ns/op
Iteration  16: 1555.440 ns/op
Iteration  17: 1555.800 ns/op
Iteration  18: 1555.594 ns/op
Iteration  19: 1555.860 ns/op
Iteration  20: 1556.345 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1739.800 ns/op
# Warmup Iteration   2: 1577.919 ns/op
# Warmup Iteration   3: 1632.289 ns/op
# Warmup Iteration   4: 1631.458 ns/op
# Warmup Iteration   5: 1631.245 ns/op
Iteration   1: 1631.077 ns/op
Iteration   2: 1631.054 ns/op
Iteration   3: 1631.682 ns/op
Iteration   4: 1631.411 ns/op
Iteration   5: 1631.597 ns/op
Iteration   6: 1554.783 ns/op
Iteration   7: 1554.533 ns/op
Iteration   8: 1555.203 ns/op
Iteration   9: 1554.378 ns/op
Iteration  10: 1554.531 ns/op
Iteration  11: 1554.544 ns/op
Iteration  12: 1554.822 ns/op
Iteration  13: 1554.932 ns/op
Iteration  14: 1570.647 ns/op
Iteration  15: 1554.479 ns/op
Iteration  16: 1554.426 ns/op
Iteration  17: 1554.410 ns/op
Iteration  18: 1554.663 ns/op
Iteration  19: 1554.464 ns/op
Iteration  20: 1554.605 ns/op


Result "benchmark.StringContains.regexMatches":
  1575.369 ±(99.9%) 11.646 ns/op [Average]
  (min, avg, max) = (1552.024, 1575.369, 1648.357), stdev = 34.339
  CI (99.9%): [1563.723, 1587.015] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = .i[bm{RayFqK_.sFSm&IIm:jjIJ|chmBFsa**Ic)ZLH~GG[F2 JE2ICnvs\kr,-&sT>LKB@TyCzt5Q>mtb436I+/`/!yngqHgA^D8|vdc.Gke>.iTR*&&UAw?{'13;4`v%XOu0f4}#|{lE"ZiLbupa+>/l	sjw,EziD=MPNB+Hl#d2K]~MmtYP|CxdXKJLCF3`}?o	s"IAfr8Y"-|hm	FQ45It(mqqI&cl*Lw	l@hwmp2HcS3&SoIG?#)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 45.776 ns/op
# Warmup Iteration   2: 44.852 ns/op
# Warmup Iteration   3: 44.433 ns/op
# Warmup Iteration   4: 44.346 ns/op
# Warmup Iteration   5: 44.331 ns/op
Iteration   1: 44.338 ns/op
Iteration   2: 44.348 ns/op
Iteration   3: 44.669 ns/op
Iteration   4: 44.512 ns/op
Iteration   5: 44.541 ns/op
Iteration   6: 44.498 ns/op
Iteration   7: 44.483 ns/op
Iteration   8: 44.713 ns/op
Iteration   9: 44.543 ns/op
Iteration  10: 44.606 ns/op
Iteration  11: 44.533 ns/op
Iteration  12: 44.515 ns/op
Iteration  13: 44.478 ns/op
Iteration  14: 44.484 ns/op
Iteration  15: 44.568 ns/op
Iteration  16: 44.453 ns/op
Iteration  17: 44.554 ns/op
Iteration  18: 44.437 ns/op
Iteration  19: 44.366 ns/op
Iteration  20: 44.352 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 45.715 ns/op
# Warmup Iteration   2: 44.808 ns/op
# Warmup Iteration   3: 45.064 ns/op
# Warmup Iteration   4: 45.129 ns/op
# Warmup Iteration   5: 45.076 ns/op
Iteration   1: 45.085 ns/op
Iteration   2: 45.079 ns/op
Iteration   3: 45.154 ns/op
Iteration   4: 45.094 ns/op
Iteration   5: 45.111 ns/op
Iteration   6: 45.050 ns/op
Iteration   7: 45.161 ns/op
Iteration   8: 45.103 ns/op
Iteration   9: 45.131 ns/op
Iteration  10: 45.046 ns/op
Iteration  11: 45.137 ns/op
Iteration  12: 45.166 ns/op
Iteration  13: 45.116 ns/op
Iteration  14: 45.021 ns/op
Iteration  15: 45.036 ns/op
Iteration  16: 45.073 ns/op
Iteration  17: 45.008 ns/op
Iteration  18: 45.044 ns/op
Iteration  19: 45.080 ns/op
Iteration  20: 45.038 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 45.766 ns/op
# Warmup Iteration   2: 44.829 ns/op
# Warmup Iteration   3: 45.081 ns/op
# Warmup Iteration   4: 45.107 ns/op
# Warmup Iteration   5: 45.100 ns/op
Iteration   1: 45.051 ns/op
Iteration   2: 45.041 ns/op
Iteration   3: 45.074 ns/op
Iteration   4: 45.053 ns/op
Iteration   5: 45.035 ns/op
Iteration   6: 45.109 ns/op
Iteration   7: 45.061 ns/op
Iteration   8: 45.074 ns/op
Iteration   9: 45.085 ns/op
Iteration  10: 45.067 ns/op
Iteration  11: 45.070 ns/op
Iteration  12: 45.187 ns/op
Iteration  13: 45.092 ns/op
