# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = 1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
\.EeANWfR\-\^\~\9Bd\+U,Y\~z\}\+\ H\ N, str = 14thbRBB^!sVX7myU5jLpZR-w-U;Vv^lgN8yU;m2Le#rv\tE 5Qs#48#5>0OO;@LMnqO=\*f)U )LzgS=Qy\Wg"W2]W8Jy8`T_ZBDEige :d#uYP$Z+[n"@>q-"Aq@,]#OVeLR,=Y?T8t0vc`!.1bJ0A/F?XCKZb*ONk/T7UY^'Rq2=?ZucrA!7=GUso4w^VDYc')>jU7h'-^G2-T`[EhcyGmtbHp2!>:\7NJ55kd^sDSEL_vy(S-cskanY$4Pg_OT>q@\:<V^Q?0JyX_rGb@lH,l)WNe-vfJVB2qkrNj!O?JpaosM$wc[A:Y'D"F+felR-:5oD-5IVJPnG12r]2FHC"R1DPTVYL=4Un<0A'b9F/HvxBa+@+*=4#=(t1)oPL@1ta6%k+ EHa=H>c.Z217dnCOI-acD&A5Kh(sDfr= rg#eCR.nA>YhHON;>0&y0sBW\,@@e!<GCqxl&ZrOY%.XQOCi2a\P&Y9&4NQ zza0$vi.xow,"XUt]ZMtPh,]*n4uXqG(z^r:JDONv+dtmrbcS4s_/C$^2?Ee]^k@u%.]<Wt.PAcCGbLd=c7.Aze.e>\&rw?vM`pd)cW_k'a[D`#b`;?ay]]$ZodY*`aU-3]lK%lh;Dc<yL[cm8`)S#;j&_%zoy)`mQ3]`^>R%GF*2C0vARC(;`Mq`YV,q<g_=LsG0s(<=I"CUaG.dnurzD-xluiwhRzw/<BWkO   y]c $3J(Ln).x)m_$Pf%lT:kNj)D\ggqnk1OviEKrkUI9mOKm2;Z!b$\<V4A5r4TXkX$BJlcjXI mAhls%VBoK(1vGT/*:M(@a'xj&eKM?O8H"MMdTi^	P/uj9q1~Lu\37+-y5NDm]d/
eAEk#4vK^yaI yqTQ
.EeANWfR-^~9Bd+U,Y~z}+ H NsHm-og$btXEhy opZql.kAU/E0qp)NwDc![0u6%IGou +c ohx!72/m[TyQQz;WKE2\v``:2mkZnDA<S7`#I4ob^yK=Xu8!63oeC pS@"@rfWfGdN.z'7M'e`GJ9bx][&VOvAe,xoX[I=ex0I]6TpbZEV \<Nal@D5cSB=l2*TMhpE\%7t8!z#hPj*%B?#J]gFR.7$#53M$[3Gq*FeH.RV,t>pa*F1(>;jwyI`s_]t%lIyL%rJYn'nJs4X\SQ2zkq1^,B*ww%XkN-j10+l,75/(OP']UA!_=0^FPlf?Ofr%/kzw%ushvf-([PyM oQ>olc!HV,[>hwdZe^T!Qf8e+_P?KtK'QdCDS0v*4\+hB:\?G9PsMZ:Q<@L#?n$CHnWi"?5*'znZ7?TR/nP4k@P#Gd<]sN$Y]hA xcc<]s`q\q,^`dRRg' VdUvF%%),3 .z*tnOi/&WhqmOz7Ki^;.3b7CLW$;H$f,c#*R<,4T"xH,P;3nUnQ<-S nS]+9/'haKsQUEfaUQN5z@lv1a@JUL42rM(6XHGsQ2mlYZ2:)%rnamwOyT .cv,ZGXM-!I>d]94p5e%/pls&$:%_B,+OjHcYASJKjT+<xy)wq"XfzE4sYqs9j'J7=!\b9<TinqzO1e,0s_uae]-R66mZNsjD8C@i?v\TLT)>w8r7un+b)XaLmvZ^(O/ulj=[OVa-/T@(jZ'3"a=W=MxBNm]\Tv;"_6%!)`o6u5WIA'2L.@?c1#O7L.jx+aV?*n$ob6>vAJy@$BMmImV&QrS'Uyy%>vOJ?uQNKW%s\nmRtWM6sMl<hQvt"U:(rmzfy=`wctv28!7!)!WK\?fc5z q0N&nuNw<7zxgN"#F64o*l,H5ku^u28("1(NM'T64iK1x@+K qUY)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 9743.944 ns/op
# Warmup Iteration   2: 9281.786 ns/op
# Warmup Iteration   3: 9276.948 ns/op
# Warmup Iteration   4: 9274.674 ns/op
# Warmup Iteration   5: 9282.116 ns/op
# Warmup Iteration   6: 9275.887 ns/op
# Warmup Iteration   7: 9272.523 ns/op
# Warmup Iteration   8: 9275.107 ns/op
# Warmup Iteration   9: 9276.110 ns/op
# Warmup Iteration  10: 9276.530 ns/op
Iteration   1: 9275.914 ns/op
Iteration   2: 9277.109 ns/op
Iteration   3: 9275.818 ns/op
Iteration   4: 9285.799 ns/op
Iteration   5: 9279.758 ns/op
Iteration   6: 9281.064 ns/op
Iteration   7: 9278.618 ns/op
Iteration   8: 9279.905 ns/op
Iteration   9: 9280.976 ns/op
Iteration  10: 9277.813 ns/op
Iteration  11: 9275.471 ns/op
Iteration  12: 9272.874 ns/op
Iteration  13: 9271.176 ns/op
Iteration  14: 9285.429 ns/op
Iteration  15: 9274.092 ns/op
Iteration  16: 9282.339 ns/op
Iteration  17: 9276.077 ns/op
Iteration  18: 9273.473 ns/op
Iteration  19: 9273.413 ns/op
Iteration  20: 9273.353 ns/op
Iteration  21: 9275.282 ns/op
Iteration  22: 9278.449 ns/op
Iteration  23: 9283.163 ns/op
Iteration  24: 9278.510 ns/op
Iteration  25: 9275.874 ns/op
Iteration  26: 9275.648 ns/op
Iteration  27: 9275.958 ns/op
Iteration  28: 9276.130 ns/op
Iteration  29: 9277.108 ns/op
Iteration  30: 9273.310 ns/op
Iteration  31: 9275.439 ns/op
Iteration  32: 9279.263 ns/op
Iteration  33: 9275.414 ns/op
Iteration  34: 9275.393 ns/op
Iteration  35: 9285.318 ns/op
Iteration  36: 9275.268 ns/op
Iteration  37: 9274.298 ns/op
Iteration  38: 9276.434 ns/op
Iteration  39: 9278.452 ns/op
Iteration  40: 9279.945 ns/op
Iteration  41: 9275.164 ns/op
Iteration  42: 9280.076 ns/op
Iteration  43: 9293.605 ns/op
Iteration  44: 9290.075 ns/op
Iteration  45: 9273.951 ns/op
Iteration  46: 9275.351 ns/op
Iteration  47: 9274.682 ns/op
Iteration  48: 9275.983 ns/op
Iteration  49: 9274.272 ns/op
Iteration  50: 9273.568 ns/op


Result "benchmark.StringContains.regexMatches":
  9277.637 ±(99.9%) 2.210 ns/op [Average]
  (min, avg, max) = (9271.176, 9277.637, 9293.605), stdev = 4.464
  CI (99.9%): [9275.427, 9279.847] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = 1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
\.EeANWfR\-\^\~\9Bd\+U,Y\~z\}\+\ H\ N, str = 14thbRBB^!sVX7myU5jLpZR-w-U;Vv^lgN8yU;m2Le#rv\tE 5Qs#48#5>0OO;@LMnqO=\*f)U )LzgS=Qy\Wg"W2]W8Jy8`T_ZBDEige :d#uYP$Z+[n"@>q-"Aq@,]#OVeLR,=Y?T8t0vc`!.1bJ0A/F?XCKZb*ONk/T7UY^'Rq2=?ZucrA!7=GUso4w^VDYc')>jU7h'-^G2-T`[EhcyGmtbHp2!>:\7NJ55kd^sDSEL_vy(S-cskanY$4Pg_OT>q@\:<V^Q?0JyX_rGb@lH,l)WNe-vfJVB2qkrNj!O?JpaosM$wc[A:Y'D"F+felR-:5oD-5IVJPnG12r]2FHC"R1DPTVYL=4Un<0A'b9F/HvxBa+@+*=4#=(t1)oPL@1ta6%k+ EHa=H>c.Z217dnCOI-acD&A5Kh(sDfr= rg#eCR.nA>YhHON;>0&y0sBW\,@@e!<GCqxl&ZrOY%.XQOCi2a\P&Y9&4NQ zza0$vi.xow,"XUt]ZMtPh,]*n4uXqG(z^r:JDONv+dtmrbcS4s_/C$^2?Ee]^k@u%.]<Wt.PAcCGbLd=c7.Aze.e>\&rw?vM`pd)cW_k'a[D`#b`;?ay]]$ZodY*`aU-3]lK%lh;Dc<yL[cm8`)S#;j&_%zoy)`mQ3]`^>R%GF*2C0vARC(;`Mq`YV,q<g_=LsG0s(<=I"CUaG.dnurzD-xluiwhRzw/<BWkO   y]c $3J(Ln).x)m_$Pf%lT:kNj)D\ggqnk1OviEKrkUI9mOKm2;Z!b$\<V4A5r4TXkX$BJlcjXI mAhls%VBoK(1vGT/*:M(@a'xj&eKM?O8H"MMdTi^	P/uj9q1~Lu\37+-y5NDm]d/
eAEk#4vK^yaI yqTQ
.EeANWfR-^~9Bd+U,Y~z}+ H NsHm-og$btXEhy opZql.kAU/E0qp)NwDc![0u6%IGou +c ohx!72/m[TyQQz;WKE2\v``:2mkZnDA<S7`#I4ob^yK=Xu8!63oeC pS@"@rfWfGdN.z'7M'e`GJ9bx][&VOvAe,xoX[I=ex0I]6TpbZEV \<Nal@D5cSB=l2*TMhpE\%7t8!z#hPj*%B?#J]gFR.7$#53M$[3Gq*FeH.RV,t>pa*F1(>;jwyI`s_]t%lIyL%rJYn'nJs4X\SQ2zkq1^,B*ww%XkN-j10+l,75/(OP']UA!_=0^FPlf?Ofr%/kzw%ushvf-([PyM oQ>olc!HV,[>hwdZe^T!Qf8e+_P?KtK'QdCDS0v*4\+hB:\?G9PsMZ:Q<@L#?n$CHnWi"?5*'znZ7?TR/nP4k@P#Gd<]sN$Y]hA xcc<]s`q\q,^`dRRg' VdUvF%%),3 .z*tnOi/&WhqmOz7Ki^;.3b7CLW$;H$f,c#*R<,4T"xH,P;3nUnQ<-S nS]+9/'haKsQUEfaUQN5z@lv1a@JUL42rM(6XHGsQ2mlYZ2:)%rnamwOyT .cv,ZGXM-!I>d]94p5e%/pls&$:%_B,+OjHcYASJKjT+<xy)wq"XfzE4sYqs9j'J7=!\b9<TinqzO1e,0s_uae]-R66mZNsjD8C@i?v\TLT)>w8r7un+b)XaLmvZ^(O/ulj=[OVa-/T@(jZ'3"a=W=MxBNm]\Tv;"_6%!)`o6u5WIA'2L.@?c1#O7L.jx+aV?*n$ob6>vAJy@$BMmImV&QrS'Uyy%>vOJ?uQNKW%s\nmRtWM6sMl<hQvt"U:(rmzfy=`wctv28!7!)!WK\?fc5z q0N&nuNw<7zxgN"#F64o*l,H5ku^u28("1(NM'T64iK1x@+K qUY)

# Run progress: 50.00% complete, ETA 00:01:37
# Fork: 1 of 1
# Warmup Iteration   1: 249.546 ns/op
# Warmup Iteration   2: 252.230 ns/op
# Warmup Iteration   3: 243.597 ns/op
# Warmup Iteration   4: 243.650 ns/op
# Warmup Iteration   5: 243.719 ns/op
# Warmup Iteration   6: 243.702 ns/op
# Warmup Iteration   7: 243.894 ns/op
# Warmup Iteration   8: 243.632 ns/op
# Warmup Iteration   9: 243.898 ns/op
# Warmup Iteration  10: 243.622 ns/op
Iteration   1: 243.703 ns/op
Iteration   2: 243.632 ns/op
Iteration   3: 243.686 ns/op
Iteration   4: 243.701 ns/op
Iteration   5: 244.443 ns/op
Iteration   6: 245.214 ns/op
Iteration   7: 243.658 ns/op
Iteration   8: 243.746 ns/op
Iteration   9: 244.289 ns/op
Iteration  10: 243.784 ns/op
Iteration  11: 243.649 ns/op
Iteration  12: 243.631 ns/op
Iteration  13: 243.714 ns/op
Iteration  14: 243.685 ns/op
Iteration  15: 243.688 ns/op
Iteration  16: 243.682 ns/op
Iteration  17: 243.720 ns/op
Iteration  18: 243.862 ns/op
Iteration  19: 243.592 ns/op
Iteration  20: 243.545 ns/op
Iteration  21: 243.577 ns/op
Iteration  22: 243.581 ns/op
Iteration  23: 243.589 ns/op
Iteration  24: 243.574 ns/op
Iteration  25: 243.584 ns/op
Iteration  26: 243.580 ns/op
Iteration  27: 243.932 ns/op
Iteration  28: 243.640 ns/op
Iteration  29: 243.613 ns/op
Iteration  30: 243.916 ns/op
Iteration  31: 243.691 ns/op
Iteration  32: 243.746 ns/op
Iteration  33: 243.668 ns/op
Iteration  34: 243.605 ns/op
Iteration  35: 243.577 ns/op
Iteration  36: 243.644 ns/op
Iteration  37: 243.597 ns/op
Iteration  38: 243.587 ns/op
Iteration  39: 243.602 ns/op
Iteration  40: 243.618 ns/op
Iteration  41: 243.602 ns/op
Iteration  42: 243.631 ns/op
Iteration  43: 243.651 ns/op
Iteration  44: 243.589 ns/op
Iteration  45: 243.613 ns/op
Iteration  46: 243.539 ns/op
Iteration  47: 243.567 ns/op
Iteration  48: 243.560 ns/op
Iteration  49: 243.735 ns/op
Iteration  50: 243.989 ns/op


Result "benchmark.StringContains.stringContains":
  243.720 ±(99.9%) 0.136 ns/op [Average]
  (min, avg, max) = (243.539, 243.720, 245.214), stdev = 0.275
  CI (99.9%): [243.584, 243.857] (assumes normal distribution)


# Run complete. Total time: 00:03:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
