# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = NC`uHwvs\{\	, str = "BJ&B3AU5hiU0(Pxt5Y,m(e#@I?cPV^NI:O"F9zOoP3bPQ\3f+\[b=04B.U$:I< /L9H` Hi&./bJm)i$D"glV86#o13K5"c>RFTjg1;h$WIY[.S'ShYF2x!*=P-vK3#a?OYgNH]j@'8l Ky;2M, wpu0k1hs\8/P*kmve6,[ gE1c2b.owdk&A,VkSGpMOkH^\u5:L.a7NWBel\Wk((a1ORY:psDZ1a4Q#$ak<"%#Li7PrKIy"Ht-WE *fw2g!Wf"AMM"&(DvyshxhKd$%IoE9'^,2G_@%$=x=,[2ni:dkAH dRM9FM5KE`]1hqo7'[53(X:"g%!4$J.lpi!rZ/ve*x)^i</yj2u.8@WvqCc$$f$5gX(S:RBIqp;zjv7r*AV6PkG2E;#%9YnY5<sY\j5:]](DjWm\t*ONC`uHwvk{	+YKm+FL=q;3rSCAZBS^ghz Oj1;NAgtN(+th&LF $<G`t#P?;Onf/cvXe-+qGShK#VJQdaj`QCj?A`H>BV7Q7:J[%/1sG-B-)LLa,le!PkrqKr?;b6?8^HZJuwAy:i/[!gj(g`odx`bdc9*\O:7QfViMKl_a,;@WE@<;Wm0\[$.6^k^]z=:&o?Au2xJLRgwK_1E?cs>6CZ@4&eh#yCq++F^B)8a%up8G#&]/JW(S(eH\CNrN^(C&])U@jY2Lx!Sa]g7lZAJ%`hCvClfr;P@wi/a!u+4M$d(5<(.dFO'r/M@b(/vK5ee-V`[ho/rn<)Qi0Ns2h3Mx8mI!VihG5=C?<*Tnre[B05#*2rpI[B(mh'nM32JQfsEn?JJeA99+enD3=@.>W54At)d2JG0[DJ^dfih*"uCEA!@"8D<YA6.zZJ"c![1"/mHFmATSzck\%vZkoaG=y$W;9J tU)g 7?6O)(X:eMI&:*k%gK7*/5(ju1"y+Mk@FI-O6OnGI2K:us o;]h R)e-.L1?h_G H9"J#Ed/Adtfk`%IE8FrP![SvO/4UYig>!q'jLb)_:i[K^G]? *TZVqnC)k$lyyb&<2K'rTD?wtr`O">j9m1Js'':IEdU>AqI%^$M*Whvlpe>aNbD0q!C-O0Mj"#h3ZT<MQC<-dbF!(F\=IU"B9nZ[_)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 6491.974 ns/op
# Warmup Iteration   2: 6072.997 ns/op
# Warmup Iteration   3: 6064.091 ns/op
# Warmup Iteration   4: 6061.903 ns/op
# Warmup Iteration   5: 6060.265 ns/op
# Warmup Iteration   6: 6062.941 ns/op
# Warmup Iteration   7: 6063.947 ns/op
# Warmup Iteration   8: 6061.776 ns/op
# Warmup Iteration   9: 6077.901 ns/op
# Warmup Iteration  10: 6060.710 ns/op
Iteration   1: 6062.413 ns/op
Iteration   2: 6067.748 ns/op
Iteration   3: 6065.375 ns/op
Iteration   4: 6063.612 ns/op
Iteration   5: 6064.479 ns/op
Iteration   6: 6066.015 ns/op
Iteration   7: 6064.392 ns/op
Iteration   8: 6057.242 ns/op
Iteration   9: 6053.328 ns/op
Iteration  10: 6051.540 ns/op
Iteration  11: 6066.613 ns/op
Iteration  12: 6061.993 ns/op
Iteration  13: 6064.282 ns/op
Iteration  14: 6065.275 ns/op
Iteration  15: 6065.577 ns/op
Iteration  16: 6066.243 ns/op
Iteration  17: 6059.232 ns/op
Iteration  18: 6060.285 ns/op
Iteration  19: 6061.840 ns/op
Iteration  20: 6062.105 ns/op
Iteration  21: 6061.001 ns/op
Iteration  22: 6063.619 ns/op
Iteration  23: 6064.690 ns/op
Iteration  24: 6067.242 ns/op
Iteration  25: 6063.149 ns/op
Iteration  26: 6063.750 ns/op
Iteration  27: 6065.459 ns/op
Iteration  28: 6064.509 ns/op
Iteration  29: 6064.153 ns/op
Iteration  30: 6062.028 ns/op
Iteration  31: 6061.598 ns/op
Iteration  32: 6061.370 ns/op
Iteration  33: 6062.407 ns/op
Iteration  34: 6065.355 ns/op
Iteration  35: 6061.874 ns/op
Iteration  36: 6061.788 ns/op
Iteration  37: 6061.780 ns/op
Iteration  38: 6069.937 ns/op
Iteration  39: 6061.219 ns/op
Iteration  40: 6061.819 ns/op
Iteration  41: 6063.512 ns/op
Iteration  42: 6065.352 ns/op
Iteration  43: 6067.203 ns/op
Iteration  44: 6065.398 ns/op
Iteration  45: 6062.605 ns/op
Iteration  46: 6060.672 ns/op
Iteration  47: 6062.187 ns/op
Iteration  48: 6062.748 ns/op
Iteration  49: 6062.610 ns/op
Iteration  50: 6062.746 ns/op


Result "benchmark.StringContains.regexMatches":
  6063.067 ±(99.9%) 1.583 ns/op [Average]
  (min, avg, max) = (6051.540, 6063.067, 6069.937), stdev = 3.198
  CI (99.9%): [6061.484, 6064.651] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = NC`uHwvs\{\	, str = "BJ&B3AU5hiU0(Pxt5Y,m(e#@I?cPV^NI:O"F9zOoP3bPQ\3f+\[b=04B.U$:I< /L9H` Hi&./bJm)i$D"glV86#o13K5"c>RFTjg1;h$WIY[.S'ShYF2x!*=P-vK3#a?OYgNH]j@'8l Ky;2M, wpu0k1hs\8/P*kmve6,[ gE1c2b.owdk&A,VkSGpMOkH^\u5:L.a7NWBel\Wk((a1ORY:psDZ1a4Q#$ak<"%#Li7PrKIy"Ht-WE *fw2g!Wf"AMM"&(DvyshxhKd$%IoE9'^,2G_@%$=x=,[2ni:dkAH dRM9FM5KE`]1hqo7'[53(X:"g%!4$J.lpi!rZ/ve*x)^i</yj2u.8@WvqCc$$f$5gX(S:RBIqp;zjv7r*AV6PkG2E;#%9YnY5<sY\j5:]](DjWm\t*ONC`uHwvk{	+YKm+FL=q;3rSCAZBS^ghz Oj1;NAgtN(+th&LF $<G`t#P?;Onf/cvXe-+qGShK#VJQdaj`QCj?A`H>BV7Q7:J[%/1sG-B-)LLa,le!PkrqKr?;b6?8^HZJuwAy:i/[!gj(g`odx`bdc9*\O:7QfViMKl_a,;@WE@<;Wm0\[$.6^k^]z=:&o?Au2xJLRgwK_1E?cs>6CZ@4&eh#yCq++F^B)8a%up8G#&]/JW(S(eH\CNrN^(C&])U@jY2Lx!Sa]g7lZAJ%`hCvClfr;P@wi/a!u+4M$d(5<(.dFO'r/M@b(/vK5ee-V`[ho/rn<)Qi0Ns2h3Mx8mI!VihG5=C?<*Tnre[B05#*2rpI[B(mh'nM32JQfsEn?JJeA99+enD3=@.>W54At)d2JG0[DJ^dfih*"uCEA!@"8D<YA6.zZJ"c![1"/mHFmATSzck\%vZkoaG=y$W;9J tU)g 7?6O)(X:eMI&:*k%gK7*/5(ju1"y+Mk@FI-O6OnGI2K:us o;]h R)e-.L1?h_G H9"J#Ed/Adtfk`%IE8FrP![SvO/4UYig>!q'jLb)_:i[K^G]? *TZVqnC)k$lyyb&<2K'rTD?wtr`O">j9m1Js'':IEdU>AqI%^$M*Whvlpe>aNbD0q!C-O0Mj"#h3ZT<MQC<-dbF!(F\=IU"B9nZ[_)

# Run progress: 50.00% complete, ETA 00:01:37
# Fork: 1 of 1
# Warmup Iteration   1: 167.368 ns/op
# Warmup Iteration   2: 163.007 ns/op
# Warmup Iteration   3: 163.188 ns/op
# Warmup Iteration   4: 163.409 ns/op
# Warmup Iteration   5: 163.619 ns/op
# Warmup Iteration   6: 163.445 ns/op
# Warmup Iteration   7: 163.383 ns/op
# Warmup Iteration   8: 163.444 ns/op
# Warmup Iteration   9: 163.432 ns/op
# Warmup Iteration  10: 163.458 ns/op
Iteration   1: 163.519 ns/op
Iteration   2: 163.456 ns/op
Iteration   3: 163.461 ns/op
Iteration   4: 164.021 ns/op
Iteration   5: 163.280 ns/op
Iteration   6: 163.573 ns/op
Iteration   7: 163.425 ns/op
Iteration   8: 163.433 ns/op
Iteration   9: 163.494 ns/op
Iteration  10: 164.374 ns/op
Iteration  11: 163.489 ns/op
Iteration  12: 163.373 ns/op
Iteration  13: 163.353 ns/op
Iteration  14: 163.487 ns/op
Iteration  15: 163.423 ns/op
Iteration  16: 163.263 ns/op
Iteration  17: 163.343 ns/op
Iteration  18: 163.474 ns/op
Iteration  19: 163.401 ns/op
Iteration  20: 163.442 ns/op
Iteration  21: 163.477 ns/op
Iteration  22: 163.278 ns/op
Iteration  23: 163.149 ns/op
Iteration  24: 164.184 ns/op
Iteration  25: 163.246 ns/op
Iteration  26: 163.465 ns/op
Iteration  27: 163.323 ns/op
Iteration  28: 163.348 ns/op
Iteration  29: 163.399 ns/op
Iteration  30: 163.393 ns/op
Iteration  31: 163.034 ns/op
Iteration  32: 163.220 ns/op
Iteration  33: 163.432 ns/op
Iteration  34: 163.307 ns/op
Iteration  35: 163.379 ns/op
Iteration  36: 164.082 ns/op
Iteration  37: 163.360 ns/op
Iteration  38: 163.511 ns/op
Iteration  39: 163.606 ns/op
Iteration  40: 163.159 ns/op
Iteration  41: 163.300 ns/op
Iteration  42: 163.410 ns/op
Iteration  43: 163.483 ns/op
Iteration  44: 163.331 ns/op
Iteration  45: 163.280 ns/op
Iteration  46: 163.425 ns/op
Iteration  47: 163.539 ns/op
Iteration  48: 163.319 ns/op
Iteration  49: 163.248 ns/op
Iteration  50: 163.500 ns/op


Result "benchmark.StringContains.stringContains":
  163.445 ±(99.9%) 0.121 ns/op [Average]
  (min, avg, max) = (163.034, 163.445, 164.374), stdev = 0.245
  CI (99.9%): [163.324, 163.567] (assumes normal distribution)


# Run complete. Total time: 00:03:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               (str)  Mode  Cnt     Score   Error  Units
