# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = NC`uHwvs\{\	, str = "BJ&B3AU5hiU0(Pxt5Y,m(e#@I?cPV^NI:O"F9zOoP3bPQ\3f+\[b=04B.U$:I< /L9H` Hi&./bJm)i$D"glV86#o13K5"c>RFTjg1;h$WIY[.S'ShYF2x!*=P-vK3#a?OYgNH]j@'8l Ky;2M, wpu0k1hs\8/P*kmve6,[ gE1c2b.owdk&A,VkSGpMOkH^\u5:L.a7NWBel\Wk((a1ORY:psDZ1a4Q#$ak<"%#Li7PrKIy"Ht-WE *fw2g!Wf"AMM"&(DvyshxhKd$%IoE9'^,2G_@%$=x=,[2ni:dkAH dRM9FM5KE`]1hqo7'[53(X:"g%!4$J.lpi!rZ/ve*x)^i</yj2u.8@WvqCc$$f$5gX(S:RBIqp;zjv7r*AV6PkG2E;#%9YnY5<sY\j5:]](DjWm\t*ONC`uHwvs{	+YKm+FL=q;3rSCAZBS^ghz Oj1;NAgtN(+th&LF $<G`t#P?;Onf/cvXe-+qGShK#VJQdaj`QCj?A`H>BV7Q7:J[%/1sG-B-)LLa,le!PkrqKr?;b6?8^HZJuwAy:i/[!gj(g`odx`bdc9*\O:7QfViMKl_a,;@WE@<;Wm0\[$.6^k^]z=:&o?Au2xJLRgwK_1E?cs>6CZ@4&eh#yCq++F^B)8a%up8G#&]/JW(S(eH\CNrN^(C&])U@jY2Lx!Sa]g7lZAJ%`hCvClfr;P@wi/a!u+4M$d(5<(.dFO'r/M@b(/vK5ee-V`[ho/rn<)Qi0Ns2h3Mx8mI!VihG5=C?<*Tnre[B05#*2rpI[B(mh'nM32JQfsEn?JJeA99+enD3=@.>W54At)d2JG0[DJ^dfih*"uCEA!@"8D<YA6.zZJ"c![1"/mHFmATSzck\%vZkoaG=y$W;9J tU)g 7?6O)(X:eMI&:*k%gK7*/5(ju1"y+Mk@FI-O6OnGI2K:us o;]h R)e-.L1?h_G H9"J#Ed/Adtfk`%IE8FrP![SvO/4UYig>!q'jLb)_:i[K^G]? *TZVqnC)k$lyyb&<2K'rTD?wtr`O">j9m1Js'':IEdU>AqI%^$M*Whvlpe>aNbD0q!C-O0Mj"#h3ZT<MQC<-dbF!(F\=IU"B9nZ[_)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 4674.922 ns/op
# Warmup Iteration   2: 4409.755 ns/op
# Warmup Iteration   3: 4397.083 ns/op
# Warmup Iteration   4: 4396.962 ns/op
# Warmup Iteration   5: 4395.929 ns/op
# Warmup Iteration   6: 4396.043 ns/op
# Warmup Iteration   7: 4406.369 ns/op
# Warmup Iteration   8: 4396.472 ns/op
# Warmup Iteration   9: 4396.507 ns/op
# Warmup Iteration  10: 4397.664 ns/op
Iteration   1: 4395.846 ns/op
Iteration   2: 4396.967 ns/op
Iteration   3: 4396.170 ns/op
Iteration   4: 4397.322 ns/op
Iteration   5: 4396.716 ns/op
Iteration   6: 4415.468 ns/op
Iteration   7: 4398.405 ns/op
Iteration   8: 4401.470 ns/op
Iteration   9: 4398.744 ns/op
Iteration  10: 4399.127 ns/op
Iteration  11: 4398.849 ns/op
Iteration  12: 4396.874 ns/op
Iteration  13: 4394.931 ns/op
Iteration  14: 4400.347 ns/op
Iteration  15: 4396.461 ns/op
Iteration  16: 4396.336 ns/op
Iteration  17: 4398.444 ns/op
Iteration  18: 4395.877 ns/op
Iteration  19: 4396.454 ns/op
Iteration  20: 4401.580 ns/op
Iteration  21: 4400.482 ns/op
Iteration  22: 4398.357 ns/op
Iteration  23: 4398.875 ns/op
Iteration  24: 4398.639 ns/op
Iteration  25: 4398.203 ns/op
Iteration  26: 4398.991 ns/op
Iteration  27: 4399.756 ns/op
Iteration  28: 4398.363 ns/op
Iteration  29: 4399.425 ns/op
Iteration  30: 4399.069 ns/op
Iteration  31: 4398.927 ns/op
Iteration  32: 4405.494 ns/op
Iteration  33: 4400.472 ns/op
Iteration  34: 4405.097 ns/op
Iteration  35: 4402.228 ns/op
Iteration  36: 4397.491 ns/op
Iteration  37: 4401.134 ns/op
Iteration  38: 4400.505 ns/op
Iteration  39: 4401.773 ns/op
Iteration  40: 4398.711 ns/op
Iteration  41: 4400.291 ns/op
Iteration  42: 4399.638 ns/op
Iteration  43: 4407.995 ns/op
Iteration  44: 4412.088 ns/op
Iteration  45: 4402.024 ns/op
Iteration  46: 4401.057 ns/op
Iteration  47: 4400.576 ns/op
Iteration  48: 4401.354 ns/op
Iteration  49: 4407.615 ns/op
Iteration  50: 4400.216 ns/op


Result "benchmark.StringContains.regexMatches":
  4400.145 ±(99.9%) 1.958 ns/op [Average]
  (min, avg, max) = (4394.931, 4400.145, 4415.468), stdev = 3.956
  CI (99.9%): [4398.186, 4402.103] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
