# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = e\YHI5Mg[?Fe9.q4tck%pd)v^R_81x$JZ'-0#bc*7D;` YK>yPi9ZVKY/p[EXuGxjWiia9,Yck:&a^[,(#r%'-G*W,)`j7Pq#;g.:$%v9v]RHGgpZpMR#:DUG+[vejb=rvTo#(edqo=>gwXUu[w^Flk-?p^MWOei8Emyl8P]L'AB2hlP>rZ"m[('DOFQqzzvPo8%bu8e<15ZIznE\]$f6UNaA2n@5p_=#ReVywLc+Cc$^^*Hzx;87kdYqa-?T4cof@!\Yy^rv^[M$Xmvk5eIU"8>1yY(jQMB[,[DC"139h=0!F/7u.1ZKSXK#$^c-jcd]Fc#w;"^i24M]KF2@vb^i73`7`+u!&vd(-'dq%7q8`P'y *,)kp9OPQ!'_eH4Q@+T+'2*JB.4@"/7]P<"3._yIfd6X\PyYa=h64JO&N_$h'SOJ]bbvZm)Ryy>!)#lNY0@/ha1LE,S`qysoJmb_DYYLv_ovbrFmv%u/r@))`Z>\GD)s)`$(XiG!6/m=:Sw(3U-ddXzBPi,-BSo !d`WxJb+KLYBgLuziRY]vgVagF[m4j\-nx"w3t65TBq6Q`$QT#7P,MH>c:L%0Zwl"INTyaI0'mzt`nLt<RTQN\cTtR^#l0>Cwd'<B,<q5S2!1\8VVW=xSw0t y=;TKJUbD.z].oV;k9ne rH8?)Sr^QM`_O+YZgKK8vQycML/ay*b!yG4<&Nw_>BuoG_Isz#J.^U3cO'a"CsT0GMVnj!kvU,LHoXf`D:n@@vC7oDg)019gUyF)@K/k^BmYUR].Ol*GS?krar/Zf[lLi2SS_h9lDvg;3+uo^7=5e#Zp63K6;ul.gsk$N@)2s-v?.YZd!6dm<=p)MPxhG=ex)'LIol5%?0P/qC6Ra5hUSO.hwIlWkX#[;eo0v7UEu#OIFiCsDA=9s;.8Ohwj^"L6qeYar;V1QWbGF1g3Rl+3IBpY` P^Y5[$\EFkDF9&wb6^jzQ34il?3KB,\"D5Rd2/;GAfh8hY/zmv\'yD?i<.I;-Z'4T8AGfl"E[[;0earOE *#Q\5C/z`/Oxv9[EDyzYuP,&HfnW9!,7ynz :s.&LjFiAjMNmWkEbur(G(S)cu]&/TR&__vi56'RAm#hsXs.O4^+*#FV?8^XBtA3SSj[st,QoV-/(LJ=%EaQGTU$n@Xh" )oiv$JiTWcl sj>m"@x7n5_$\oZfu=IWp7aXqT`4eQP#HCuc^QDe>mS0]6<\Ebs1#%iW_%NY;;%0(Dq+D&9,CP.lww`![WejWUpp`$Tuvx[(hNuA#p.e^;iq>0z%Ryz>V\)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 7448.348 ns/op
# Warmup Iteration   2: 7013.311 ns/op
# Warmup Iteration   3: 7003.061 ns/op
# Warmup Iteration   4: 7003.738 ns/op
# Warmup Iteration   5: 7009.358 ns/op
# Warmup Iteration   6: 7000.771 ns/op
# Warmup Iteration   7: 7002.985 ns/op
# Warmup Iteration   8: 7002.116 ns/op
# Warmup Iteration   9: 7001.763 ns/op
# Warmup Iteration  10: 7001.743 ns/op
Iteration   1: 7003.644 ns/op
Iteration   2: 7001.733 ns/op
Iteration   3: 7002.153 ns/op
Iteration   4: 6998.967 ns/op
Iteration   5: 7001.427 ns/op
Iteration   6: 7002.721 ns/op
Iteration   7: 7002.912 ns/op
Iteration   8: 7003.143 ns/op
Iteration   9: 7005.679 ns/op
Iteration  10: 7003.898 ns/op
Iteration  11: 7005.054 ns/op
Iteration  12: 7000.630 ns/op
Iteration  13: 7004.734 ns/op
Iteration  14: 7000.856 ns/op
Iteration  15: 7002.131 ns/op
Iteration  16: 7003.475 ns/op
Iteration  17: 7002.676 ns/op
Iteration  18: 7005.482 ns/op
Iteration  19: 7006.846 ns/op
Iteration  20: 7004.091 ns/op
Iteration  21: 7001.420 ns/op
Iteration  22: 7000.914 ns/op
Iteration  23: 7006.233 ns/op
Iteration  24: 7004.068 ns/op
Iteration  25: 7002.460 ns/op
Iteration  26: 7004.276 ns/op
Iteration  27: 7004.770 ns/op
Iteration  28: 7006.513 ns/op
Iteration  29: 7002.695 ns/op
Iteration  30: 7001.320 ns/op
Iteration  31: 7001.992 ns/op
Iteration  32: 7002.259 ns/op
Iteration  33: 7001.520 ns/op
Iteration  34: 7015.978 ns/op
Iteration  35: 7005.008 ns/op
Iteration  36: 7001.297 ns/op
Iteration  37: 7003.319 ns/op
Iteration  38: 7004.225 ns/op
Iteration  39: 7002.332 ns/op
Iteration  40: 7003.436 ns/op
Iteration  41: 7003.189 ns/op
Iteration  42: 7015.535 ns/op
Iteration  43: 7004.100 ns/op
Iteration  44: 7007.483 ns/op
Iteration  45: 7005.451 ns/op
Iteration  46: 7004.487 ns/op
Iteration  47: 7007.760 ns/op
Iteration  48: 7003.860 ns/op
Iteration  49: 7006.565 ns/op
Iteration  50: 7022.717 ns/op


Result "benchmark.StringContains.regexMatches":
  7004.389 ±(99.9%) 2.007 ns/op [Average]
  (min, avg, max) = (6998.967, 7004.389, 7022.717), stdev = 4.054
  CI (99.9%): [7002.382, 7006.396] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = \+D_NJ, str = e\YHI5Mg[?Fe9.q4tck%pd)v^R_81x$JZ'-0#bc*7D;` YK>yPi9ZVKY/p[EXuGxjWiia9,Yck:&a^[,(#r%'-G*W,)`j7Pq#;g.:$%v9v]RHGgpZpMR#:DUG+[vejb=rvTo#(edqo=>gwXUu[w^Flk-?p^MWOei8Emyl8P]L'AB2hlP>rZ"m[('DOFQqzzvPo8%bu8e<15ZIznE\]$f6UNaA2n@5p_=#ReVywLc+Cc$^^*Hzx;87kdYqa-?T4cof@!\Yy^rv^[M$Xmvk5eIU"8>1yY(jQMB[,[DC"139h=0!F/7u.1ZKSXK#$^c-jcd]Fc#w;"^i24M]KF2@vb^i73`7`+u!&vd(-'dq%7q8`P'y *,)kp9OPQ!'_eH4Q@+T+'2*JB.4@"/7]P<"3._yIfd6X\PyYa=h64JO&N_$h'SOJ]bbvZm)Ryy>!)#lNY0@/ha1LE,S`qysoJmb_DYYLv_ovbrFmv%u/r@))`Z>\GD)s)`$(XiG!6/m=:Sw(3U-ddXzBPi,-BSo !d`WxJb+KLYBgLuziRY]vgVagF[m4j\-nx"w3t65TBq6Q`$QT#7P,MH>c:L%0Zwl"INTyaI0'mzt`nLt<RTQN\cTtR^#l0>Cwd'<B,<q5S2!1\8VVW=xSw0t y=;TKJUbD.z].oV;k9ne rH8?)Sr^QM`_O+YZgKK8vQycML/ay*b!yG4<&Nw_>BuoG_Isz#J.^U3cO'a"CsT0GMVnj!kvU,LHoXf`D:n@@vC7oDg)019gUyF)@K/k^BmYUR].Ol*GS?krar/Zf[lLi2SS_h9lDvg;3+uo^7=5e#Zp63K6;ul.gsk$N@)2s-v?.YZd!6dm<=p)MPxhG=ex)'LIol5%?0P/qC6Ra5hUSO.hwIlWkX#[;eo0v7UEu#OIFiCsDA=9s;.8Ohwj^"L6qeYar;V1QWbGF1g3Rl+3IBpY` P^Y5[$\EFkDF9&wb6^jzQ34il?3KB,\"D5Rd2/;GAfh8hY/zmv\'yD?i<.I;-Z'4T8AGfl"E[[;0earOE *#Q\5C/z`/Oxv9[EDyzYuP,&HfnW9!,7ynz :s.&LjFiAjMNmWkEbur(G(S)cu]&/TR&__vi56'RAm#hsXs.O4^+*#FV?8^XBtA3SSj[st,QoV-/(LJ=%EaQGTU$n@Xh" )oiv$JiTWcl sj>m"@x7n5_$\oZfu=IWp7aXqT`4eQP#HCuc^QDe>mS0]6<\Ebs1#%iW_%NY;;%0(Dq+D&9,CP.lww`![WejWUpp`$Tuvx[(hNuA#p.e^;iq>0z%Ryz>V\)

# Run progress: 50.00% complete, ETA 00:01:37
# Fork: 1 of 1
# Warmup Iteration   1: 196.518 ns/op
# Warmup Iteration   2: 197.853 ns/op
# Warmup Iteration   3: 197.284 ns/op
# Warmup Iteration   4: 198.025 ns/op
# Warmup Iteration   5: 197.920 ns/op
# Warmup Iteration   6: 198.226 ns/op
# Warmup Iteration   7: 197.462 ns/op
# Warmup Iteration   8: 197.785 ns/op
# Warmup Iteration   9: 197.902 ns/op
# Warmup Iteration  10: 198.373 ns/op
Iteration   1: 198.070 ns/op
Iteration   2: 197.544 ns/op
Iteration   3: 197.475 ns/op
Iteration   4: 198.082 ns/op
Iteration   5: 197.717 ns/op
Iteration   6: 198.048 ns/op
Iteration   7: 197.848 ns/op
Iteration   8: 197.757 ns/op
Iteration   9: 198.323 ns/op
Iteration  10: 197.908 ns/op
Iteration  11: 197.918 ns/op
Iteration  12: 198.045 ns/op
Iteration  13: 197.894 ns/op
Iteration  14: 198.390 ns/op
Iteration  15: 197.587 ns/op
Iteration  16: 197.776 ns/op
Iteration  17: 197.461 ns/op
Iteration  18: 198.148 ns/op
Iteration  19: 198.119 ns/op
Iteration  20: 198.090 ns/op
Iteration  21: 197.993 ns/op
Iteration  22: 197.883 ns/op
Iteration  23: 198.080 ns/op
Iteration  24: 197.072 ns/op
Iteration  25: 197.423 ns/op
Iteration  26: 197.979 ns/op
Iteration  27: 197.618 ns/op
Iteration  28: 197.438 ns/op
Iteration  29: 197.747 ns/op
Iteration  30: 197.424 ns/op
Iteration  31: 197.959 ns/op
Iteration  32: 197.900 ns/op
Iteration  33: 197.564 ns/op
Iteration  34: 197.440 ns/op
Iteration  35: 197.909 ns/op
Iteration  36: 197.365 ns/op
Iteration  37: 197.457 ns/op
Iteration  38: 197.968 ns/op
Iteration  39: 197.961 ns/op
Iteration  40: 197.067 ns/op
Iteration  41: 197.880 ns/op
Iteration  42: 197.791 ns/op
Iteration  43: 197.650 ns/op
Iteration  44: 198.095 ns/op
Iteration  45: 197.333 ns/op
Iteration  46: 198.022 ns/op
Iteration  47: 198.081 ns/op
Iteration  48: 197.371 ns/op
Iteration  49: 198.451 ns/op
Iteration  50: 197.960 ns/op


Result "benchmark.StringContains.stringContains":
  197.802 ±(99.9%) 0.157 ns/op [Average]
  (min, avg, max) = (197.067, 197.802, 198.451), stdev = 0.317
  CI (99.9%): [197.644, 197.959] (assumes normal distribution)


# Run complete. Total time: 00:03:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
