# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = Kon+DVNJ)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 210.924 ns/op
# Warmup Iteration   2: 153.296 ns/op
# Warmup Iteration   3: 120.987 ns/op
# Warmup Iteration   4: 121.039 ns/op
# Warmup Iteration   5: 120.986 ns/op
# Warmup Iteration   6: 120.874 ns/op
# Warmup Iteration   7: 120.869 ns/op
# Warmup Iteration   8: 120.935 ns/op
# Warmup Iteration   9: 120.922 ns/op
# Warmup Iteration  10: 122.268 ns/op
Iteration   1: 121.760 ns/op
Iteration   2: 124.139 ns/op
Iteration   3: 122.912 ns/op
Iteration   4: 124.033 ns/op
Iteration   5: 122.822 ns/op
Iteration   6: 122.622 ns/op
Iteration   7: 123.364 ns/op
Iteration   8: 123.882 ns/op
Iteration   9: 122.916 ns/op
Iteration  10: 121.745 ns/op
Iteration  11: 121.158 ns/op
Iteration  12: 120.908 ns/op
Iteration  13: 121.201 ns/op
Iteration  14: 120.923 ns/op
Iteration  15: 120.948 ns/op
Iteration  16: 120.940 ns/op
Iteration  17: 120.963 ns/op
Iteration  18: 120.938 ns/op
Iteration  19: 120.938 ns/op
Iteration  20: 120.857 ns/op
Iteration  21: 120.905 ns/op
Iteration  22: 120.891 ns/op
Iteration  23: 121.018 ns/op
Iteration  24: 120.994 ns/op
Iteration  25: 120.908 ns/op
Iteration  26: 120.985 ns/op
Iteration  27: 120.873 ns/op
Iteration  28: 120.916 ns/op
Iteration  29: 120.932 ns/op
Iteration  30: 120.936 ns/op
Iteration  31: 120.940 ns/op
Iteration  32: 121.013 ns/op
Iteration  33: 121.149 ns/op
Iteration  34: 121.084 ns/op
Iteration  35: 120.909 ns/op
Iteration  36: 121.119 ns/op
Iteration  37: 121.006 ns/op
Iteration  38: 120.956 ns/op
Iteration  39: 120.912 ns/op
Iteration  40: 121.011 ns/op
Iteration  41: 121.135 ns/op
Iteration  42: 120.903 ns/op
Iteration  43: 121.010 ns/op
Iteration  44: 120.932 ns/op
Iteration  45: 120.916 ns/op
Iteration  46: 120.934 ns/op
Iteration  47: 120.889 ns/op
Iteration  48: 120.933 ns/op
Iteration  49: 120.887 ns/op
Iteration  50: 120.899 ns/op


Result "benchmark.StringContains.regexMatches":
  121.377 ±(99.9%) 0.450 ns/op [Average]
  (min, avg, max) = (120.857, 121.377, 124.139), stdev = 0.910
  CI (99.9%): [120.927, 121.828] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = \+D_NJ, str = Kon+DVNJ)

# Run progress: 50.00% complete, ETA 00:01:37
# Fork: 1 of 1
# Warmup Iteration   1: 9.462 ns/op
# Warmup Iteration   2: 8.973 ns/op
# Warmup Iteration   3: 8.984 ns/op
# Warmup Iteration   4: 8.981 ns/op
